  BLADE ROW NUMBER =        5                                           
  106   21   91  290    0    0    1    1    1    1    0    0    0    0    0    0
    3600.0  203322.2  203322.2  244545.4  244545.4   0.00000    3600.0
  1.000000
  0.111991  0.112633  0.113208  0.113724  0.114187  0.114601  0.114973  0.115307
  0.115605  0.115873  0.116114  0.116329  0.116522  0.116695  0.116850  0.116990
  0.117114  0.117226  0.117326  0.117416  0.117497  0.117578  0.117662  0.117750
  0.117843  0.117940  0.118042  0.118150  0.118263  0.118383  0.118509  0.118641
  0.118781  0.118928  0.119082  0.119245  0.119416  0.119595  0.119783  0.119981
  0.120188  0.120406  0.120634  0.120875  0.121127  0.121393  0.121673  0.121968
  0.122280  0.122612  0.122969  0.123351  0.123759  0.124190  0.124644  0.125118
  0.125605  0.126096  0.126590  0.127083  0.127574  0.128062  0.128547  0.129031
  0.129517  0.130005  0.130493  0.130981  0.131468  0.131952  0.132430  0.132897
  0.133354  0.133799  0.134231  0.134650  0.135056  0.135449  0.135831  0.136201
  0.136559  0.136906  0.137241  0.137565  0.137876  0.138176  0.138465  0.138742
  0.139007  0.139260  0.139502  0.139744  0.139999  0.140270  0.140555  0.140857
  0.141177  0.141514  0.141871  0.142248  0.142647  0.143068  0.143514  0.143984
  0.144482  0.145009
  1.000000
  0.014522  0.013673  0.012912  0.012230  0.011619  0.011071  0.010579  0.010139
  0.009744  0.009390  0.009072  0.008787  0.008532  0.008303  0.008098  0.007914
  0.007749  0.007601  0.007469  0.007350  0.007244  0.007375  0.007347  0.007300
  0.007241  0.007169  0.007082  0.006981  0.006872  0.006757  0.006636  0.006509
  0.006375  0.006235  0.006088  0.005935  0.005776  0.005611  0.005440  0.005262
  0.005077  0.004886  0.004688  0.004483  0.004271  0.004052  0.003826  0.003592
  0.003351  0.003099  0.002834  0.002558  0.002272  0.001979  0.001680  0.001379
  0.001082  0.000795  0.000518  0.000253  0.000000 -0.000240 -0.000468 -0.000685
 -0.000891 -0.001087 -0.001272 -0.001446 -0.001609 -0.001761 -0.001901 -0.002028
 -0.002142 -0.002245 -0.002336 -0.002418 -0.002489 -0.002551 -0.002605 -0.002652
 -0.002691 -0.002724 -0.002751 -0.002773 -0.002789 -0.002801 -0.002809 -0.002814
 -0.002815 -0.002813 -0.002934 -0.002893 -0.002850 -0.002804 -0.002756 -0.002705
 -0.002651 -0.002594 -0.002534 -0.002470 -0.002403 -0.002332 -0.002257 -0.002177
 -0.002093 -0.002005
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000462  0.000603  0.000708
  0.000800  0.000884  0.000957  0.001021  0.001081  0.001142  0.001202  0.001261
  0.001321  0.001381  0.001440  0.001499  0.001558  0.001616  0.001674  0.001731
  0.001788  0.001844  0.001898  0.001952  0.002005  0.002056  0.002106  0.002154
  0.002199  0.002243  0.002284  0.002322  0.002355  0.002384  0.002407  0.002423
  0.002431  0.002434  0.002427  0.002414  0.002393  0.002367  0.002334  0.002295
  0.002250  0.002200  0.002144  0.002083  0.002016  0.001944  0.001868  0.001791
  0.001710  0.001627  0.001543  0.001457  0.001372  0.001286  0.001200  0.001114
  0.001029  0.000944  0.000860  0.000777  0.000695  0.000615  0.000536  0.000460
  0.000385  0.000313  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.490198  0.490202  0.490205  0.490207  0.490212  0.490217  0.490222  0.490226
  0.490230  0.490234  0.490237  0.490240  0.490243  0.490246  0.490248  0.490250
  0.490252  0.490254  0.490255  0.490257  0.490258  0.490260  0.490262  0.490264
  0.490267  0.490269  0.490272  0.490275  0.490278  0.490282  0.490286  0.490290
  0.490294  0.490298  0.490303  0.490309  0.490314  0.490321  0.490327  0.490334
  0.490342  0.490350  0.490359  0.490368  0.490379  0.490389  0.490401  0.490414
  0.490428  0.490443  0.490459  0.490477  0.490497  0.490518  0.490540  0.490565
  0.490589  0.490615  0.490641  0.490667  0.490693  0.490720  0.490746  0.490772
  0.490798  0.490823  0.490849  0.490875  0.490900  0.490925  0.490948  0.490971
  0.490993  0.491014  0.491034  0.491053  0.491070  0.491087  0.491102  0.491117
  0.491130  0.491143  0.491155  0.491166  0.491176  0.491185  0.491193  0.491201
  0.491208  0.491214  0.491220  0.491224  0.491228  0.491232  0.491237  0.491241
  0.491246  0.491251  0.491256  0.491261  0.491266  0.491272  0.491277  0.491283
  0.491290  0.491296
  1.000000
  0.111996  0.112637  0.113212  0.113727  0.114189  0.114604  0.114975  0.115308
  0.115607  0.115875  0.116115  0.116330  0.116523  0.116696  0.116851  0.116990
  0.117114  0.117226  0.117326  0.117416  0.117497  0.117577  0.117662  0.117750
  0.117842  0.117940  0.118042  0.118150  0.118263  0.118382  0.118508  0.118640
  0.118780  0.118927  0.119082  0.119244  0.119415  0.119594  0.119782  0.119979
  0.120187  0.120404  0.120633  0.120874  0.121126  0.121392  0.121672  0.121967
  0.122279  0.122611  0.122968  0.123350  0.123757  0.124189  0.124643  0.125117
  0.125604  0.126096  0.126589  0.127082  0.127574  0.128062  0.128547  0.129032
  0.129518  0.130005  0.130494  0.130982  0.131469  0.131953  0.132431  0.132898
  0.133355  0.133800  0.134232  0.134651  0.135057  0.135450  0.135832  0.136202
  0.136560  0.136907  0.137242  0.137565  0.137877  0.138177  0.138465  0.138742
  0.139007  0.139260  0.139502  0.139743  0.139999  0.140269  0.140554  0.140856
  0.141175  0.141512  0.141869  0.142245  0.142644  0.143065  0.143510  0.143980
  0.144478  0.145004
  1.000000
  0.014512  0.013664  0.012904  0.012222  0.011611  0.011064  0.010573  0.010132
  0.009738  0.009384  0.009066  0.008782  0.008527  0.008298  0.008093  0.007909
  0.007745  0.007597  0.007464  0.007346  0.007239  0.007371  0.007342  0.007296
  0.007237  0.007164  0.007077  0.006977  0.006868  0.006753  0.006632  0.006504
  0.006371  0.006231  0.006085  0.005932  0.005773  0.005608  0.005436  0.005258
  0.005074  0.004882  0.004684  0.004480  0.004268  0.004049  0.003824  0.003590
  0.003348  0.003097  0.002832  0.002557  0.002271  0.001977  0.001679  0.001378
  0.001082  0.000794  0.000517  0.000253  0.000000 -0.000240 -0.000467 -0.000684
 -0.000890 -0.001086 -0.001270 -0.001444 -0.001608 -0.001759 -0.001899 -0.002025
 -0.002139 -0.002242 -0.002333 -0.002414 -0.002485 -0.002548 -0.002602 -0.002648
 -0.002687 -0.002720 -0.002747 -0.002769 -0.002785 -0.002797 -0.002805 -0.002809
 -0.002810 -0.002808 -0.002929 -0.002888 -0.002845 -0.002800 -0.002751 -0.002701
 -0.002647 -0.002590 -0.002530 -0.002466 -0.002399 -0.002328 -0.002253 -0.002173
 -0.002089 -0.002000
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000461  0.000603  0.000707
  0.000800  0.000883  0.000956  0.001020  0.001080  0.001141  0.001201  0.001260
  0.001320  0.001379  0.001439  0.001498  0.001556  0.001615  0.001672  0.001729
  0.001786  0.001842  0.001897  0.001950  0.002003  0.002054  0.002104  0.002152
  0.002197  0.002241  0.002282  0.002319  0.002353  0.002382  0.002404  0.002420
  0.002429  0.002431  0.002425  0.002412  0.002391  0.002364  0.002331  0.002293
  0.002248  0.002198  0.002142  0.002081  0.002014  0.001942  0.001867  0.001789
  0.001708  0.001625  0.001541  0.001456  0.001371  0.001285  0.001199  0.001113
  0.001028  0.000943  0.000859  0.000776  0.000695  0.000614  0.000536  0.000459
  0.000385  0.000312  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000
  1.000000
  0.111991  0.112633  0.113208  0.113724  0.114187  0.114601  0.114973  0.115307
  0.115605  0.115873  0.116114  0.116329  0.116522  0.116695  0.116850  0.116990
  0.117114  0.117226  0.117326  0.117416  0.117497  0.117578  0.117662  0.117750
  0.117843  0.117940  0.118042  0.118150  0.118263  0.118383  0.118509  0.118641
  0.118781  0.118928  0.119082  0.119245  0.119416  0.119595  0.119783  0.119980
  0.120188  0.120406  0.120634  0.120875  0.121127  0.121393  0.121673  0.121968
  0.122280  0.122612  0.122969  0.123351  0.123759  0.124190  0.124644  0.125118
  0.125605  0.126096  0.126590  0.127083  0.127574  0.128062  0.128547  0.129031
  0.129517  0.130005  0.130493  0.130981  0.131468  0.131952  0.132430  0.132897
  0.133354  0.133799  0.134231  0.134650  0.135056  0.135449  0.135831  0.136201
  0.136559  0.136906  0.137241  0.137565  0.137876  0.138176  0.138465  0.138742
  0.139007  0.139260  0.139502  0.139744  0.139999  0.140270  0.140555  0.140857
  0.141177  0.141514  0.141871  0.142248  0.142647  0.143068  0.143514  0.143984
  0.144482  0.145009
  1.000000
  0.014529  0.013680  0.012920  0.012238  0.011626  0.011078  0.010586  0.010145
  0.009750  0.009396  0.009078  0.008793  0.008538  0.008309  0.008104  0.007920
  0.007755  0.007607  0.007474  0.007355  0.007249  0.007380  0.007352  0.007305
  0.007246  0.007174  0.007087  0.006986  0.006877  0.006762  0.006640  0.006513
  0.006379  0.006239  0.006092  0.005939  0.005780  0.005615  0.005443  0.005265
  0.005080  0.004889  0.004690  0.004485  0.004273  0.004054  0.003828  0.003594
  0.003352  0.003100  0.002836  0.002560  0.002273  0.001979  0.001680  0.001380
  0.001083  0.000795  0.000518  0.000253  0.000000 -0.000240 -0.000468 -0.000684
 -0.000891 -0.001087 -0.001271 -0.001446 -0.001609 -0.001761 -0.001900 -0.002026
 -0.002140 -0.002243 -0.002335 -0.002416 -0.002487 -0.002549 -0.002603 -0.002649
 -0.002688 -0.002721 -0.002748 -0.002770 -0.002786 -0.002798 -0.002806 -0.002810
 -0.002811 -0.002809 -0.002930 -0.002889 -0.002846 -0.002800 -0.002752 -0.002701
 -0.002647 -0.002590 -0.002530 -0.002466 -0.002399 -0.002328 -0.002253 -0.002173
 -0.002089 -0.002000
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000462  0.000603  0.000708
  0.000800  0.000884  0.000957  0.001021  0.001081  0.001142  0.001202  0.001261
  0.001321  0.001381  0.001440  0.001499  0.001558  0.001616  0.001674  0.001731
  0.001788  0.001844  0.001898  0.001952  0.002005  0.002056  0.002106  0.002154
  0.002199  0.002243  0.002284  0.002322  0.002355  0.002384  0.002407  0.002423
  0.002431  0.002434  0.002427  0.002414  0.002393  0.002367  0.002334  0.002295
  0.002250  0.002200  0.002144  0.002083  0.002016  0.001944  0.001868  0.001791
  0.001710  0.001627  0.001543  0.001457  0.001372  0.001286  0.001200  0.001114
  0.001029  0.000944  0.000860  0.000777  0.000695  0.000615  0.000536  0.000460
  0.000385  0.000313  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.509802  0.509798  0.509795  0.509792  0.509788  0.509783  0.509778  0.509774
  0.509770  0.509766  0.509763  0.509760  0.509757  0.509754  0.509752  0.509750
  0.509748  0.509746  0.509745  0.509743  0.509742  0.509740  0.509738  0.509736
  0.509733  0.509731  0.509728  0.509725  0.509722  0.509718  0.509715  0.509711
  0.509706  0.509702  0.509697  0.509691  0.509686  0.509679  0.509673  0.509666
  0.509658  0.509650  0.509641  0.509632  0.509622  0.509611  0.509599  0.509586
  0.509572  0.509557  0.509541  0.509523  0.509503  0.509482  0.509460  0.509436
  0.509411  0.509385  0.509359  0.509333  0.509307  0.509280  0.509254  0.509228
  0.509202  0.509177  0.509151  0.509125  0.509100  0.509075  0.509052  0.509029
  0.509007  0.508986  0.508966  0.508947  0.508930  0.508913  0.508898  0.508883
  0.508870  0.508857  0.508845  0.508834  0.508824  0.508815  0.508807  0.508799
  0.508792  0.508786  0.508780  0.508776  0.508772  0.508768  0.508763  0.508759
  0.508754  0.508749  0.508744  0.508739  0.508734  0.508728  0.508723  0.508717
  0.508710  0.508704
  BLADE ROW NUMBER =        6                                           
  106   21   91  291    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  244545.4  244545.4  290757.2  290757.2   0.00000       0.0
  1.000000
  0.139494  0.140135  0.140711  0.141226  0.141689  0.142103  0.142475  0.142808
  0.143107  0.143375  0.143615  0.143830  0.144023  0.144196  0.144352  0.144491
  0.144615  0.144727  0.144828  0.144917  0.144998  0.145079  0.145163  0.145251
  0.145344  0.145441  0.145543  0.145651  0.145764  0.145884  0.146010  0.146142
  0.146282  0.146429  0.146583  0.146746  0.146917  0.147096  0.147284  0.147481
  0.147689  0.147906  0.148135  0.148376  0.148628  0.148894  0.149174  0.149469
  0.149781  0.150113  0.150470  0.150852  0.151260  0.151691  0.152145  0.152619
  0.153106  0.153597  0.154091  0.154584  0.155075  0.155564  0.156048  0.156533
  0.157019  0.157506  0.157994  0.158482  0.158969  0.159453  0.159931  0.160398
  0.160855  0.161300  0.161732  0.162151  0.162556  0.162949  0.163331  0.163701
  0.164059  0.164406  0.164741  0.165064  0.165375  0.165675  0.165964  0.166240
  0.166505  0.166758  0.167000  0.167242  0.167497  0.167767  0.168052  0.168354
  0.168673  0.169010  0.169366  0.169743  0.170142  0.170563  0.171008  0.171479
  0.171976  0.172503
  1.000000
 -0.017379 -0.016531 -0.015771 -0.015089 -0.014478 -0.013930 -0.013439 -0.012998
 -0.012603 -0.012249 -0.011932 -0.011647 -0.011392 -0.011163 -0.010958 -0.010775
 -0.010610 -0.010462 -0.010329 -0.010211 -0.010104 -0.009848 -0.009695 -0.009557
 -0.009421 -0.009280 -0.009134 -0.008981 -0.008822 -0.008656 -0.008483 -0.008304
 -0.008117 -0.007924 -0.007723 -0.007515 -0.007300 -0.007079 -0.006851 -0.006616
 -0.006374 -0.006124 -0.005868 -0.005606 -0.005336 -0.005060 -0.004777 -0.004487
 -0.004189 -0.003883 -0.003564 -0.003236 -0.002901 -0.002561 -0.002221 -0.001884
 -0.001559 -0.001251 -0.000961 -0.000691 -0.000441 -0.000210  0.000000  0.000192
  0.000368  0.000526  0.000666  0.000789  0.000893  0.000980  0.001050  0.001102
  0.001138  0.001158  0.001165  0.001159  0.001141  0.001113  0.001076  0.001030
  0.000977  0.000917  0.000851  0.000780  0.000705  0.000627  0.000545  0.000462
  0.000378  0.000292  0.000088  0.000048  0.000004 -0.000041 -0.000089 -0.000140
 -0.000194 -0.000251 -0.000311 -0.000375 -0.000442 -0.000513 -0.000589 -0.000668
 -0.000752 -0.000841
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000324  0.000442  0.000522
  0.000582  0.000632  0.000673  0.000711  0.000750  0.000790  0.000832  0.000875
  0.000920  0.000967  0.001016  0.001066  0.001117  0.001170  0.001225  0.001280
  0.001338  0.001396  0.001456  0.001517  0.001579  0.001642  0.001705  0.001769
  0.001833  0.001899  0.001964  0.002030  0.002094  0.002156  0.002214  0.002268
  0.002316  0.002354  0.002385  0.002408  0.002422  0.002428  0.002426  0.002416
  0.002398  0.002372  0.002337  0.002295  0.002244  0.002186  0.002120  0.002049
  0.001972  0.001890  0.001804  0.001715  0.001622  0.001527  0.001430  0.001332
  0.001231  0.001130  0.001028  0.000927  0.000825  0.000724  0.000625  0.000526
  0.000430  0.000335  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.491220  0.491230  0.491239  0.491247  0.491253  0.491259  0.491264  0.491268
  0.491272  0.491276  0.491279  0.491281  0.491284  0.491286  0.491288  0.491290
  0.491291  0.491293  0.491294  0.491295  0.491296  0.491297  0.491299  0.491301
  0.491302  0.491304  0.491306  0.491309  0.491311  0.491313  0.491316  0.491319
  0.491322  0.491325  0.491329  0.491333  0.491337  0.491342  0.491346  0.491352
  0.491357  0.491363  0.491370  0.491376  0.491384  0.491392  0.491401  0.491410
  0.491420  0.491431  0.491443  0.491457  0.491471  0.491487  0.491504  0.491523
  0.491542  0.491562  0.491582  0.491603  0.491623  0.491644  0.491666  0.491687
  0.491709  0.491731  0.491753  0.491775  0.491797  0.491820  0.491841  0.491863
  0.491884  0.491904  0.491924  0.491944  0.491962  0.491980  0.491997  0.492014
  0.492029  0.492045  0.492060  0.492074  0.492087  0.492100  0.492112  0.492124
  0.492135  0.492145  0.492155  0.492166  0.492178  0.492190  0.492203  0.492215
  0.492228  0.492241  0.492253  0.492265  0.492277  0.492289  0.492296  0.492303
  0.492307  0.492311
  1.000000
  0.139498  0.140139  0.140714  0.141229  0.141691  0.142106  0.142477  0.142810
  0.143109  0.143376  0.143616  0.143832  0.144024  0.144197  0.144352  0.144492
  0.144616  0.144728  0.144828  0.144918  0.144998  0.145079  0.145163  0.145251
  0.145344  0.145441  0.145543  0.145651  0.145764  0.145884  0.146010  0.146142
  0.146281  0.146428  0.146583  0.146746  0.146916  0.147095  0.147283  0.147481
  0.147688  0.147906  0.148134  0.148375  0.148627  0.148893  0.149173  0.149468
  0.149780  0.150112  0.150468  0.150851  0.151258  0.151690  0.152144  0.152618
  0.153105  0.153596  0.154089  0.154583  0.155074  0.155562  0.156047  0.156532
  0.157018  0.157505  0.157993  0.158482  0.158969  0.159453  0.159930  0.160398
  0.160855  0.161300  0.161732  0.162151  0.162556  0.162949  0.163331  0.163701
  0.164059  0.164406  0.164741  0.165064  0.165376  0.165676  0.165964  0.166241
  0.166506  0.166759  0.167000  0.167242  0.167497  0.167767  0.168053  0.168354
  0.168673  0.169011  0.169367  0.169744  0.170142  0.170563  0.171008  0.171479
  0.171976  0.172502
  1.000000
 -0.017370 -0.016523 -0.015763 -0.015081 -0.014470 -0.013923 -0.013432 -0.012992
 -0.012597 -0.012243 -0.011926 -0.011641 -0.011386 -0.011158 -0.010953 -0.010769
 -0.010604 -0.010456 -0.010324 -0.010205 -0.010099 -0.009843 -0.009690 -0.009552
 -0.009416 -0.009276 -0.009129 -0.008976 -0.008817 -0.008651 -0.008479 -0.008300
 -0.008113 -0.007920 -0.007719 -0.007511 -0.007297 -0.007075 -0.006847 -0.006612
 -0.006370 -0.006121 -0.005865 -0.005603 -0.005333 -0.005057 -0.004775 -0.004484
 -0.004187 -0.003881 -0.003562 -0.003234 -0.002899 -0.002559 -0.002220 -0.001883
 -0.001558 -0.001250 -0.000960 -0.000690 -0.000440 -0.000210  0.000000  0.000192
  0.000367  0.000526  0.000666  0.000788  0.000893  0.000979  0.001049  0.001100
  0.001137  0.001157  0.001164  0.001157  0.001140  0.001112  0.001074  0.001029
  0.000976  0.000915  0.000850  0.000779  0.000704  0.000625  0.000544  0.000461
  0.000377  0.000291  0.000088  0.000047  0.000004 -0.000042 -0.000090 -0.000141
 -0.000195 -0.000252 -0.000312 -0.000376 -0.000443 -0.000514 -0.000589 -0.000668
 -0.000752 -0.000841
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000324  0.000442  0.000522
  0.000581  0.000631  0.000673  0.000711  0.000749  0.000789  0.000831  0.000875
  0.000920  0.000966  0.001015  0.001065  0.001116  0.001169  0.001224  0.001279
  0.001337  0.001395  0.001455  0.001516  0.001578  0.001641  0.001704  0.001768
  0.001832  0.001897  0.001963  0.002028  0.002093  0.002154  0.002213  0.002267
  0.002314  0.002353  0.002383  0.002406  0.002421  0.002427  0.002424  0.002414
  0.002396  0.002371  0.002336  0.002293  0.002243  0.002184  0.002119  0.002047
  0.001971  0.001889  0.001803  0.001713  0.001621  0.001526  0.001429  0.001331
  0.001230  0.001129  0.001028  0.000926  0.000825  0.000724  0.000624  0.000526
  0.000429  0.000334  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000
  1.000000
  0.139494  0.140135  0.140711  0.141226  0.141689  0.142103  0.142475  0.142808
  0.143107  0.143375  0.143615  0.143830  0.144023  0.144196  0.144352  0.144491
  0.144615  0.144727  0.144828  0.144917  0.144998  0.145079  0.145163  0.145251
  0.145344  0.145441  0.145543  0.145651  0.145764  0.145884  0.146010  0.146142
  0.146282  0.146429  0.146583  0.146746  0.146917  0.147096  0.147284  0.147481
  0.147689  0.147906  0.148135  0.148376  0.148628  0.148894  0.149174  0.149469
  0.149781  0.150113  0.150470  0.150852  0.151260  0.151691  0.152145  0.152619
  0.153106  0.153597  0.154091  0.154584  0.155075  0.155564  0.156048  0.156533
  0.157019  0.157506  0.157994  0.158482  0.158969  0.159453  0.159931  0.160398
  0.160855  0.161300  0.161732  0.162151  0.162556  0.162949  0.163331  0.163701
  0.164059  0.164406  0.164741  0.165064  0.165375  0.165675  0.165964  0.166240
  0.166505  0.166758  0.167000  0.167242  0.167497  0.167767  0.168052  0.168354
  0.168673  0.169010  0.169366  0.169743  0.170142  0.170563  0.171008  0.171479
  0.171976  0.172503
  1.000000
 -0.017388 -0.016539 -0.015779 -0.015096 -0.014485 -0.013937 -0.013445 -0.013005
 -0.012609 -0.012255 -0.011938 -0.011653 -0.011398 -0.011169 -0.010964 -0.010780
 -0.010615 -0.010467 -0.010334 -0.010216 -0.010109 -0.009853 -0.009700 -0.009562
 -0.009426 -0.009285 -0.009138 -0.008985 -0.008826 -0.008660 -0.008488 -0.008308
 -0.008121 -0.007928 -0.007727 -0.007519 -0.007304 -0.007082 -0.006854 -0.006619
 -0.006377 -0.006127 -0.005871 -0.005608 -0.005338 -0.005062 -0.004779 -0.004489
 -0.004191 -0.003884 -0.003566 -0.003237 -0.002902 -0.002562 -0.002222 -0.001885
 -0.001559 -0.001251 -0.000961 -0.000691 -0.000441 -0.000210  0.000000  0.000192
  0.000368  0.000526  0.000666  0.000789  0.000893  0.000980  0.001049  0.001101
  0.001137  0.001158  0.001164  0.001158  0.001140  0.001112  0.001075  0.001029
  0.000976  0.000916  0.000850  0.000779  0.000704  0.000625  0.000544  0.000461
  0.000376  0.000291  0.000087  0.000046  0.000003 -0.000043 -0.000091 -0.000142
 -0.000196 -0.000253 -0.000313 -0.000377 -0.000444 -0.000515 -0.000590 -0.000670
 -0.000754 -0.000842
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000324  0.000442  0.000522
  0.000582  0.000632  0.000673  0.000711  0.000750  0.000790  0.000832  0.000875
  0.000920  0.000967  0.001016  0.001066  0.001117  0.001170  0.001225  0.001280
  0.001338  0.001396  0.001456  0.001517  0.001579  0.001642  0.001705  0.001769
  0.001833  0.001899  0.001964  0.002030  0.002094  0.002156  0.002214  0.002268
  0.002316  0.002354  0.002385  0.002408  0.002422  0.002428  0.002426  0.002416
  0.002398  0.002372  0.002337  0.002295  0.002244  0.002186  0.002120  0.002049
  0.001972  0.001890  0.001804  0.001715  0.001622  0.001527  0.001430  0.001332
  0.001231  0.001130  0.001028  0.000927  0.000825  0.000724  0.000625  0.000526
  0.000430  0.000335  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.508780  0.508770  0.508761  0.508753  0.508747  0.508741  0.508736  0.508732
  0.508728  0.508724  0.508721  0.508719  0.508716  0.508714  0.508712  0.508710
  0.508709  0.508707  0.508706  0.508705  0.508704  0.508703  0.508701  0.508699
  0.508698  0.508696  0.508694  0.508691  0.508689  0.508687  0.508684  0.508681
  0.508678  0.508675  0.508671  0.508667  0.508663  0.508658  0.508654  0.508648
  0.508643  0.508637  0.508630  0.508623  0.508616  0.508608  0.508600  0.508590
  0.508580  0.508569  0.508557  0.508543  0.508529  0.508513  0.508496  0.508477
  0.508458  0.508438  0.508418  0.508397  0.508376  0.508355  0.508334  0.508313
  0.508291  0.508269  0.508247  0.508225  0.508203  0.508180  0.508158  0.508137
  0.508116  0.508095  0.508076  0.508056  0.508038  0.508020  0.508003  0.507986
  0.507970  0.507955  0.507940  0.507926  0.507913  0.507900  0.507888  0.507876
  0.507865  0.507855  0.507845  0.507833  0.507822  0.507810  0.507797  0.507785
  0.507772  0.507759  0.507747  0.507735  0.507723  0.507712  0.507704  0.507698
  0.507693  0.507689
  BLADE ROW NUMBER =        7                                           
  106   21   91  292    0    0    1    1    1    1    0    0    0    0    0    0
    3600.0  290757.2  290757.2  342873.5  342873.5   0.00000    3600.0
  1.000000
  0.172496  0.173138  0.173713  0.174228  0.174691  0.175105  0.175477  0.175810
  0.176109  0.176376  0.176616  0.176832  0.177025  0.177198  0.177353  0.177492
  0.177617  0.177728  0.177829  0.177918  0.177999  0.178080  0.178164  0.178252
  0.178345  0.178442  0.178544  0.178652  0.178765  0.178885  0.179010  0.179143
