  0.220041  0.220064  0.220090  0.220119  0.220149  0.220182  0.220218  0.220255
  0.220295  0.220335  0.220375  0.220417  0.220458  0.220499  0.220541  0.220582
  0.220624  0.220666  0.220708  0.220751  0.220792  0.220834  0.220875  0.220914
  0.220953  0.220990  0.221026  0.221060  0.221093  0.221124  0.221154  0.221183
  0.221211  0.221237  0.221262  0.221286  0.221308  0.221330  0.221350  0.221369
  0.221387  0.221403  0.221419  0.221428  0.221439  0.221450  0.221462  0.221474
  0.221487  0.221501  0.221515  0.221530  0.221546  0.221563  0.221580  0.221598
  0.221616  0.221635  0.221654  0.221673  0.221693  0.221713  0.221732
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
 1219725.6 1219725.6  781461.5  781461.5
 1300000.0 1300000.0 1300000.0 1300000.1 1300000.0 1300000.0 1300000.0 1300000.0
 1300000.0 1300000.0 1300000.0 1300000.1 1300000.0 1300000.0 1300000.0 1300000.0
 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0
 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0
 1300000.0 1300000.0 1300000.0 1300000.0 1300000.0
    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0
    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0
    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0
    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0    1500.0
    1500.0    1500.0    1500.0    1500.0    1500.0
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
230.844040230.844040230.844040230.844040230.844040230.844040230.844025230.844040
230.844040230.844040230.844055230.844055230.844040230.844040230.844040230.844040
230.844040230.844040230.844040230.844040230.844040230.844040230.844040230.844040
230.844040230.844040230.844040230.844040230.844040230.844040230.844040230.844040
230.844040230.844040230.844040230.844040230.844040
 -8.254518 -8.254518 -8.254519 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518
 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518
 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518
 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518
 -8.254518 -8.254518 -8.254518 -8.254518 -8.254518
 -1.161119 -1.154164 -1.145471 -1.134604 -1.121020 -1.104040 -1.082815 -1.056284
 -1.023121 -0.981666 -0.929848 -0.865075 -0.784110 -0.682902 -0.556393 -0.417295
 -0.278196 -0.139098  0.000000  0.139098  0.278197  0.417295  0.556393  0.682902
  0.784110  0.865076  0.929848  0.981667  1.023121  1.056285  1.082816  1.104040
  1.121020  1.134604  1.145471  1.154165  1.161120
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1   2   2
  7.500000 25.000000
