   287.000000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  139      0.7855     -1.4496     -1.5137      0.0641
  140      0.7920     -1.4604     -1.5234      0.0630
  141      0.7983     -1.4711     -1.5330      0.0619
  142      0.8046     -1.4817     -1.5424      0.0607
  143      0.8109     -1.4921     -1.5517      0.0596
  144      0.8170     -1.5023     -1.5609      0.0585
  145      0.8231     -1.5124     -1.5699      0.0574
  146      0.8291     -1.5224     -1.5787      0.0563
  147      0.8350     -1.5322     -1.5874      0.0552
  148      0.8408     -1.5418     -1.5960      0.0541
  149      0.8465     -1.5513     -1.6044      0.0531
  150      0.8522     -1.5607     -1.6126      0.0520
  151      0.8577     -1.5698     -1.6207      0.0509
  152      0.8632     -1.5788     -1.6287      0.0498
  153      0.8686     -1.5877     -1.6365      0.0488
  154      0.8739     -1.5964     -1.6441      0.0478
  155      0.8790     -1.6049     -1.6516      0.0467
  156      0.8841     -1.6132     -1.6589      0.0457
  157      0.8892     -1.6214     -1.6661      0.0447
  158      0.8941     -1.6294     -1.6731      0.0437
  159      0.8989     -1.6373     -1.6800      0.0427
  160      0.9036     -1.6449     -1.6867      0.0417
  161      0.9082     -1.6524     -1.6932      0.0408
  162      0.9127     -1.6598     -1.6996      0.0398
  163      0.9171     -1.6669     -1.7058      0.0389
  164      0.9214     -1.6739     -1.7119      0.0380
  165      0.9256     -1.6806     -1.7178      0.0371
  166      0.9297     -1.6873     -1.7235      0.0362
  167      0.9337     -1.6937     -1.7291      0.0354
  168      0.9375     -1.6999     -1.7345      0.0345
  169      0.9413     -1.7060     -1.7397      0.0337
  170      0.9450     -1.7119     -1.7448      0.0329
  171      0.9485     -1.7176     -1.7497      0.0322
  172      0.9519     -1.7231     -1.7545      0.0314
  173      0.9553     -1.7284     -1.7591      0.0307
  174      0.9585     -1.7335     -1.7635      0.0300
  175      0.9616     -1.7385     -1.7677      0.0293
  176      0.9645     -1.7432     -1.7718      0.0286
  177      0.9674     -1.7478     -1.7758      0.0280
  178      0.9701     -1.7522     -1.7795      0.0273
  179      0.9728     -1.7564     -1.7831      0.0267
  180      0.9753     -1.7604     -1.7866      0.0262
  181      0.9777     -1.7642     -1.7898      0.0256
  182      0.9799     -1.7678     -1.7929      0.0251
  183      0.9821     -1.7712     -1.7959      0.0246
  184      0.9841     -1.7745     -1.7986      0.0241
  185      0.9860     -1.7775     -1.8009      0.0234
  186      0.9878     -1.7803     -1.8029      0.0225
  187      0.9895     -1.7830     -1.8045      0.0215
  188      0.9911     -1.7854     -1.8058      0.0204
  189      0.9925     -1.7877     -1.8069      0.0192
  190      0.9938     -1.7898     -1.8078      0.0180
  191      0.9950     -1.7917     -1.8084      0.0167
  192      0.9960     -1.7936     -1.8088      0.0153
  193      0.9970     -1.7954     -1.8091      0.0136
  194      0.9978     -1.7972     -1.8091      0.0119
  195      0.9984     -1.7989     -1.8090      0.0101
  196      0.9990     -1.8005     -1.8087      0.0082
  197      0.9994     -1.8020     -1.8081      0.0062
  198      0.9998     -1.8034     -1.8075      0.0041
  199      0.9999     -1.8046     -1.8066      0.0020
  200      1.0000     -1.8059     -1.8059      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.31982209E-02   5.18427975E-02  0.299515158    
 J, XGRID,YGRID,RGRID            2  -2.05643997E-02   4.58480157E-02  0.299447447    
 J, XGRID,YGRID,RGRID            3  -1.82168130E-02   4.05030437E-02  0.299368918    
 J, XGRID,YGRID,RGRID            4  -1.61245391E-02   3.57374512E-02  0.299283832    
 J, XGRID,YGRID,RGRID            5  -1.42599139E-02   3.14884335E-02  0.299195349    
 J, XGRID,YGRID,RGRID            6  -1.25982147E-02   2.76999921E-02  0.299106032    
 J, XGRID,YGRID,RGRID            7  -1.11173699E-02   2.43222043E-02  0.299017817    
 J, XGRID,YGRID,RGRID            8  -9.79768764E-03   2.13105585E-02  0.298932135    
 J, XGRID,YGRID,RGRID            9  -8.62161629E-03   1.86253656E-02  0.298850030    
 J, XGRID,YGRID,RGRID           10  -7.57350679E-03   1.62312370E-02  0.298772186    
 J, XGRID,YGRID,RGRID           11  -6.63941447E-03   1.40966251E-02  0.298699021    
 J, XGRID,YGRID,RGRID           12  -5.80690568E-03   1.21933967E-02  0.298630744    
 J, XGRID,YGRID,RGRID           13  -5.06492192E-03   1.04964720E-02  0.298567355    
 J, XGRID,YGRID,RGRID           14  -4.40359488E-03   8.98348819E-03  0.298508883    
 J, XGRID,YGRID,RGRID           15  -3.81414266E-03   7.63450656E-03  0.298455209    
 J, XGRID,YGRID,RGRID           16  -3.28873820E-03   6.43175002E-03  0.298406005    
 J, XGRID,YGRID,RGRID           17  -2.82041403E-03   5.35936793E-03  0.298361123    
 J, XGRID,YGRID,RGRID           18  -2.40295660E-03   4.40322841E-03  0.298320293    
 J, XGRID,YGRID,RGRID           19  -2.03082804E-03   3.55073134E-03  0.298283219    
 J, XGRID,YGRID,RGRID           20  -1.69910619E-03   2.79064220E-03  0.298249632    
 J, XGRID,YGRID,RGRID           21  -1.40339904E-03   2.11294391E-03  0.298219264    
 J, XGRID,YGRID,RGRID           22  -1.13978353E-03   1.50870567E-03  0.298191875    
 J, XGRID,YGRID,RGRID           23  -9.04780463E-04   9.69964836E-04  0.298167169    
 J, XGRID,YGRID,RGRID           24  -6.95276656E-04   4.89621714E-04  0.298144937    
 J, XGRID,YGRID,RGRID           25  -5.08505909E-04   6.13461307E-05  0.298124969    
 J, XGRID,YGRID,RGRID           26  -3.42000014E-04  -3.20505875E-04  0.298106998    
 J, XGRID,YGRID,RGRID           27  -1.78206843E-04   3.81874015E-05  0.298074007    
 J, XGRID,YGRID,RGRID           28  -6.98525082E-06  -7.42947377E-05  0.298039287    
 J, XGRID,YGRID,RGRID           29   1.72339889E-04  -2.75448663E-04  0.298002571    
 J, XGRID,YGRID,RGRID           30   3.60453909E-04  -5.38375403E-04  0.297963738    
 J, XGRID,YGRID,RGRID           31   5.58040745E-04  -8.58006708E-04  0.297922641    
 J, XGRID,YGRID,RGRID           32   7.65773759E-04  -1.23755413E-03  0.297879070    
 J, XGRID,YGRID,RGRID           33   9.84334736E-04  -1.67648226E-03  0.297832698    
 J, XGRID,YGRID,RGRID           34   1.21440424E-03  -2.15469138E-03  0.297783464    
 J, XGRID,YGRID,RGRID           35   1.45665416E-03  -2.66013644E-03  0.297731131    
 J, XGRID,YGRID,RGRID           36   1.71176495E-03  -3.19344644E-03  0.297675461    
 J, XGRID,YGRID,RGRID           37   1.98040460E-03  -3.75560345E-03  0.297616273    
 J, XGRID,YGRID,RGRID           38   2.26325239E-03  -4.34791576E-03  0.297553301    
 J, XGRID,YGRID,RGRID           39   2.56097899E-03  -4.97156102E-03  0.297486246    
 J, XGRID,YGRID,RGRID           40   2.87425634E-03  -5.62771829E-03  0.297414869    
 J, XGRID,YGRID,RGRID           41   3.20359203E-03  -6.31722109E-03  0.297339052    
 J, XGRID,YGRID,RGRID           42   3.54905566E-03  -7.03996094E-03  0.297258586    
 J, XGRID,YGRID,RGRID           43   3.91143281E-03  -7.79732736E-03  0.297173172    
 J, XGRID,YGRID,RGRID           44   4.29161219E-03  -8.59089289E-03  0.297082514    
 J, XGRID,YGRID,RGRID           45   4.69057402E-03  -9.42241028E-03  0.296986282    
 J, XGRID,YGRID,RGRID           46   5.10939723E-03  -1.02938209E-02  0.296883941    
 J, XGRID,YGRID,RGRID           47   5.54926088E-03  -1.12072304E-02  0.296775222    
 J, XGRID,YGRID,RGRID           48   6.01120340E-03  -1.21644353E-02  0.296659648    
 J, XGRID,YGRID,RGRID           49   6.49608672E-03  -1.31668160E-02  0.296536773    
 J, XGRID,YGRID,RGRID           50   7.00551039E-03  -1.42172612E-02  0.296406209    
 J, XGRID,YGRID,RGRID           51   7.54126254E-03  -1.53190074E-02  0.296267182    
 J, XGRID,YGRID,RGRID           52   8.10533483E-03  -1.64756365E-02  0.296119004    
 J, XGRID,YGRID,RGRID           53   8.69992841E-03  -1.76910684E-02  0.295960993    
 J, XGRID,YGRID,RGRID           54   9.32740979E-03  -1.89695396E-02  0.295792282    
 J, XGRID,YGRID,RGRID           55   9.99535806E-03  -2.03257520E-02  0.295610607    
 J, XGRID,YGRID,RGRID           56   1.07133659E-02  -2.17775609E-02  0.295413136    
 J, XGRID,YGRID,RGRID           57   1.14821894E-02  -2.33264547E-02  0.295199454    
 J, XGRID,YGRID,RGRID           58   1.23012001E-02  -2.49693953E-02  0.294969350    
 J, XGRID,YGRID,RGRID           59   1.31684216E-02  -2.67008580E-02  0.294723302    
 J, XGRID,YGRID,RGRID           60   1.40805086E-02  -2.85123363E-02  0.294462502    
 J, XGRID,YGRID,RGRID           61   1.50327422E-02  -3.03929932E-02  0.294188052    
 J, XGRID,YGRID,RGRID           62   1.60097461E-02  -3.23113352E-02  0.293904871    
 J, XGRID,YGRID,RGRID           63   1.69959608E-02  -3.42362225E-02  0.293617874    
 J, XGRID,YGRID,RGRID           64   1.79861505E-02  -3.61572094E-02  0.293329030    
 J, XGRID,YGRID,RGRID           65   1.89760625E-02  -3.80659811E-02  0.293040067    
 J, XGRID,YGRID,RGRID           66   1.99624170E-02  -3.99562791E-02  0.292752475    
 J, XGRID,YGRID,RGRID           67   2.09429413E-02  -4.18238752E-02  0.292467475    
 J, XGRID,YGRID,RGRID           68   2.19163559E-02  -4.36664671E-02  0.292186052    
 J, XGRID,YGRID,RGRID           69   2.28892658E-02  -4.54965308E-02  0.291906327    
 J, XGRID,YGRID,RGRID           70   2.38661449E-02  -4.73221503E-02  0.291628003    
 J, XGRID,YGRID,RGRID           71   2.48463023E-02  -4.91418056E-02  0.291351527    
 J, XGRID,YGRID,RGRID           72   2.58285329E-02  -5.09531125E-02  0.291077942    
 J, XGRID,YGRID,RGRID           73   2.68111043E-02  -5.27528152E-02  0.290807962    
 J, XGRID,YGRID,RGRID           74   2.77918689E-02  -5.45368902E-02  0.290543020    
 J, XGRID,YGRID,RGRID           75   2.87680943E-02  -5.63005023E-02  0.290283978    
 J, XGRID,YGRID,RGRID           76   2.97311489E-02  -5.80283031E-02  0.290033638    
 J, XGRID,YGRID,RGRID           77   3.06756496E-02  -5.97111769E-02  0.289793611    
 J, XGRID,YGRID,RGRID           78   3.15990262E-02  -6.13452420E-02  0.289564550    
 J, XGRID,YGRID,RGRID           79   3.24991830E-02  -6.29275516E-02  0.289346874    
 J, XGRID,YGRID,RGRID           80   3.33745293E-02  -6.44561052E-02  0.289141059    
 J, XGRID,YGRID,RGRID           81   3.42239402E-02  -6.59297630E-02  0.288947076    
 J, XGRID,YGRID,RGRID           82   3.50467749E-02  -6.73483014E-02  0.288764834    
 J, XGRID,YGRID,RGRID           83   3.58460061E-02  -6.87175840E-02  0.288593441    
 J, XGRID,YGRID,RGRID           84   3.66223976E-02  -7.00396076E-02  0.288432509    
 J, XGRID,YGRID,RGRID           85   3.73758897E-02  -7.13149905E-02  0.288281709    
 J, XGRID,YGRID,RGRID           86   3.81064452E-02  -7.25442991E-02  0.288140744    
 J, XGRID,YGRID,RGRID           87   3.88140120E-02  -7.37281442E-02  0.288009405    
 J, XGRID,YGRID,RGRID           88   3.94985303E-02  -7.48670250E-02  0.287887216    
 J, XGRID,YGRID,RGRID           89   4.01599519E-02  -7.59614855E-02  0.287773967    
 J, XGRID,YGRID,RGRID           90   4.07982171E-02  -7.70120099E-02  0.287669331    
 J, XGRID,YGRID,RGRID           91   4.14132588E-02  -7.80191123E-02  0.287572712    
 J, XGRID,YGRID,RGRID           92   4.20050211E-02  -7.89832473E-02  0.287483990    
 J, XGRID,YGRID,RGRID           93   4.25734371E-02  -7.99048170E-02  0.287402630    
 J, XGRID,YGRID,RGRID           94   4.31184433E-02  -8.07842910E-02  0.287328243    
 J, XGRID,YGRID,RGRID           95   4.36399840E-02  -8.16221014E-02  0.287260503    
 J, XGRID,YGRID,RGRID           96   4.41379920E-02  -8.27043802E-02  0.287198991    
 J, XGRID,YGRID,RGRID           97   4.46382277E-02  -8.34412128E-02  0.287141740    
 J, XGRID,YGRID,RGRID           98   4.51672375E-02  -8.42199698E-02  0.287084460    
 J, XGRID,YGRID,RGRID           99   4.57266793E-02  -8.50431994E-02  0.287027448    
 J, XGRID,YGRID,RGRID          100   4.63183150E-02  -8.59134421E-02  0.286971360    
 J, XGRID,YGRID,RGRID          101   4.69440036E-02  -8.68333951E-02  0.286916733    
 J, XGRID,YGRID,RGRID          102   4.76057269E-02  -8.78058821E-02  0.286864340    
 J, XGRID,YGRID,RGRID          103   4.83055711E-02  -8.88339058E-02  0.286815137    
 J, XGRID,YGRID,RGRID          104   4.90457378E-02  -8.99206474E-02  0.286770076    
 J, XGRID,YGRID,RGRID          105   4.98285778E-02  -9.10694525E-02  0.286731809    
 J, XGRID,YGRID,RGRID          106   5.06565496E-02  -9.22838673E-02  0.286702275    
 J, XGRID,YGRID,RGRID          107   5.15322722E-02  -9.35676470E-02  0.286680788    
 J, XGRID,YGRID,RGRID          108   5.24585061E-02  -9.49247405E-02  0.286668628    
 J, XGRID,YGRID,RGRID          109   5.34381904E-02  -9.63593423E-02  0.286667198    
 J, XGRID,YGRID,RGRID          110   5.44744022E-02  -9.78758708E-02  0.286677897    
 J, XGRID,YGRID,RGRID          111   5.55694364E-02  -9.94790122E-02  0.286681294    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01972  -0.04072


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.97224095E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.97285023E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.31921282E-02  0.299515158    
  J  , XGRID,RGRID            2  -2.05583069E-02  0.299447447    
  J  , XGRID,RGRID            3  -1.82107203E-02  0.299368918    
  J  , XGRID,RGRID            4  -1.61184464E-02  0.299283832    
  J  , XGRID,RGRID            5  -1.42538212E-02  0.299195349    
  J  , XGRID,RGRID            6  -1.25921220E-02  0.299106032    
  J  , XGRID,RGRID            7  -1.11112772E-02  0.299017817    
  J  , XGRID,RGRID            8  -9.79159493E-03  0.298932135    
  J  , XGRID,RGRID            9  -8.61552358E-03  0.298850030    
  J  , XGRID,RGRID           10  -7.56741408E-03  0.298772186    
  J  , XGRID,RGRID           11  -6.63332175E-03  0.298699021    
  J  , XGRID,RGRID           12  -5.80081297E-03  0.298630744    
  J  , XGRID,RGRID           13  -5.05882921E-03  0.298567355    
  J  , XGRID,RGRID           14  -4.39750217E-03  0.298508883    
  J  , XGRID,RGRID           15  -3.80804995E-03  0.298455209    
  J  , XGRID,RGRID           16  -3.28264548E-03  0.298406005    
  J  , XGRID,RGRID           17  -2.81432131E-03  0.298361123    
  J  , XGRID,RGRID           18  -2.39686389E-03  0.298320293    
  J  , XGRID,RGRID           19  -2.02473532E-03  0.298283219    
  J  , XGRID,RGRID           20  -1.69301347E-03  0.298249632    
  J  , XGRID,RGRID           21  -1.39730633E-03  0.298219264    
  J  , XGRID,RGRID           22  -1.13369082E-03  0.298191875    
  J  , XGRID,RGRID           23  -8.98687751E-04  0.298167169    
  J  , XGRID,RGRID           24  -6.89183944E-04  0.298144937    
  J  , XGRID,RGRID           25  -5.02413197E-04  0.298124969    
  J  , XGRID,RGRID           26  -3.35907302E-04  0.298106998    
  J  , XGRID,RGRID           27  -1.72114131E-04  0.298074007    
  J  , XGRID,RGRID           28  -8.92538537E-07  0.298039287    
  J  , XGRID,RGRID           29   1.78432601E-04  0.298002571    
  J  , XGRID,RGRID           30   3.66546621E-04  0.297963738    
  J  , XGRID,RGRID           31   5.64133457E-04  0.297922641    
  J  , XGRID,RGRID           32   7.71866471E-04  0.297879070    
  J  , XGRID,RGRID           33   9.90427448E-04  0.297832698    
  J  , XGRID,RGRID           34   1.22049695E-03  0.297783464    
  J  , XGRID,RGRID           35   1.46274688E-03  0.297731131    
  J  , XGRID,RGRID           36   1.71785767E-03  0.297675461    
  J  , XGRID,RGRID           37   1.98649731E-03  0.297616273    
  J  , XGRID,RGRID           38   2.26934510E-03  0.297553301    
  J  , XGRID,RGRID           39   2.56707170E-03  0.297486246    
  J  , XGRID,RGRID           40   2.88034906E-03  0.297414869    
  J  , XGRID,RGRID           41   3.20968474E-03  0.297339052    
  J  , XGRID,RGRID           42   3.55514837E-03  0.297258586    
  J  , XGRID,RGRID           43   3.91752552E-03  0.297173172    
  J  , XGRID,RGRID           44   4.29770490E-03  0.297082514    
  J  , XGRID,RGRID           45   4.69666673E-03  0.296986282    
  J  , XGRID,RGRID           46   5.11548994E-03  0.296883941    
  J  , XGRID,RGRID           47   5.55535359E-03  0.296775222    
  J  , XGRID,RGRID           48   6.01729611E-03  0.296659648    
  J  , XGRID,RGRID           49   6.50217943E-03  0.296536773    
  J  , XGRID,RGRID           50   7.01160310E-03  0.296406209    
  J  , XGRID,RGRID           51   7.54735526E-03  0.296267182    
  J  , XGRID,RGRID           52   8.11142754E-03  0.296119004    
  J  , XGRID,RGRID           53   8.70602112E-03  0.295960993    
  J  , XGRID,RGRID           54   9.33350250E-03  0.295792282    
  J  , XGRID,RGRID           55   1.00014508E-02  0.295610607    
  J  , XGRID,RGRID           56   1.07194586E-02  0.295413136    
  J  , XGRID,RGRID           57   1.14882821E-02  0.295199454    
  J  , XGRID,RGRID           58   1.23072928E-02  0.294969350    
  J  , XGRID,RGRID           59   1.31745143E-02  0.294723302    
  J  , XGRID,RGRID           60   1.40866013E-02  0.294462502    
  J  , XGRID,RGRID           61   1.50388349E-02  0.294188052    
  J  , XGRID,RGRID           62   1.60158388E-02  0.293904871    
  J  , XGRID,RGRID           63   1.70020536E-02  0.293617874    
  J  , XGRID,RGRID           64   1.79922432E-02  0.293329030    
  J  , XGRID,RGRID           65   1.89821552E-02  0.293040067    
  J  , XGRID,RGRID           66   1.99685097E-02  0.292752475    
  J  , XGRID,RGRID           67   2.09490340E-02  0.292467475    
  J  , XGRID,RGRID           68   2.19224487E-02  0.292186052    
  J  , XGRID,RGRID           69   2.28953585E-02  0.291906327    
  J  , XGRID,RGRID           70   2.38722377E-02  0.291628003    
  J  , XGRID,RGRID           71   2.48523951E-02  0.291351527    
  J  , XGRID,RGRID           72   2.58346256E-02  0.291077942    
  J  , XGRID,RGRID           73   2.68171970E-02  0.290807962    
  J  , XGRID,RGRID           74   2.77979616E-02  0.290543020    
  J  , XGRID,RGRID           75   2.87741870E-02  0.290283978    
  J  , XGRID,RGRID           76   2.97372416E-02  0.290033638    
  J  , XGRID,RGRID           77   3.06817424E-02  0.289793611    
  J  , XGRID,RGRID           78   3.16051170E-02  0.289564550    
  J  , XGRID,RGRID           79   3.25052738E-02  0.289346874    
  J  , XGRID,RGRID           80   3.33806202E-02  0.289141059    
  J  , XGRID,RGRID           81   3.42300311E-02  0.288947076    
  J  , XGRID,RGRID           82   3.50528657E-02  0.288764834    
  J  , XGRID,RGRID           83   3.58520970E-02  0.288593441    
  J  , XGRID,RGRID           84   3.66284922E-02  0.288432509    
  J  , XGRID,RGRID           85   3.73819843E-02  0.288281709    
  J  , XGRID,RGRID           86   3.81125361E-02  0.288140744    
  J  , XGRID,RGRID           87   3.88201028E-02  0.288009405    
  J  , XGRID,RGRID           88   3.95046249E-02  0.287887216    
  J  , XGRID,RGRID           89   4.01660427E-02  0.287773967    
  J  , XGRID,RGRID           90   4.08043116E-02  0.287669331    
  J  , XGRID,RGRID           91   4.14193496E-02  0.287572712    
  J  , XGRID,RGRID           92   4.20111120E-02  0.287483990    
  J  , XGRID,RGRID           93   4.25795317E-02  0.287402630    
  J  , XGRID,RGRID           94   4.31245342E-02  0.287328243    
  J  , XGRID,RGRID           95   4.36460748E-02  0.287260503    
  J  , XGRID,RGRID           96   4.41440865E-02  0.287198991    
  J  , XGRID,RGRID           97   4.46443185E-02  0.287141740    
  J  , XGRID,RGRID           98   4.51733321E-02  0.287084460    
  J  , XGRID,RGRID           99   4.57327738E-02  0.287027448    
  J  , XGRID,RGRID          100   4.63244095E-02  0.286971360    
  J  , XGRID,RGRID          101   4.69500944E-02  0.286916733    
  J  , XGRID,RGRID          102   4.76118177E-02  0.286864340    
  J  , XGRID,RGRID          103   4.83116657E-02  0.286815137    
  J  , XGRID,RGRID          104   4.90518287E-02  0.286770076    
  J  , XGRID,RGRID          105   4.98346686E-02  0.286731809    
  J  , XGRID,RGRID          106   5.06626442E-02  0.286702275    
  J  , XGRID,RGRID          107   5.15383631E-02  0.286680788    
  J  , XGRID,RGRID          108   5.24645969E-02  0.286668628    
  J  , XGRID,RGRID          109   5.34442812E-02  0.286667198    
  J  , XGRID,RGRID          110   5.44804931E-02  0.286677897    
  J  , XGRID,RGRID          111   5.55755273E-02  0.286681294    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.05054355    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0500    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02101
   0.00006   0.00006   0.02102
   0.00025   0.00023   0.02104
   0.00056   0.00051   0.02109
   0.00100   0.00090   0.02115
   0.00156   0.00141   0.02122
   0.00224   0.00203   0.02132
   0.00305   0.00276   0.02143
   0.00398   0.00360   0.02155
   0.00504   0.00455   0.02170
   0.00622   0.00561   0.02185
   0.00752   0.00677   0.02203
   0.00895   0.00804   0.02222
   0.01049   0.00942   0.02243
   0.01216   0.01090   0.02265
   0.01395   0.01248   0.02289
   0.01587   0.01416   0.02314
   0.01790   0.01594   0.02341
   0.02005   0.01782   0.02369
   0.02232   0.01979   0.02399
   0.02472   0.02185   0.02430
   0.02723   0.02401   0.02462
   0.02985   0.02625   0.02496
   0.03260   0.02858   0.02531
   0.03546   0.03099   0.02567
   0.03844   0.03349   0.02604
   0.04153   0.03606   0.02643
   0.04474   0.03872   0.02683
   0.04806   0.04144   0.02723
   0.05149   0.04424   0.02765
   0.05504   0.04711   0.02808
   0.05869   0.05005   0.02852
   0.06246   0.05305   0.02897
   0.06633   0.05611   0.02942
   0.07031   0.05923   0.02989
   0.07440   0.06241   0.03036
   0.07860   0.06565   0.03084
   0.08290   0.06893   0.03132
   0.08730   0.07226   0.03181
   0.09181   0.07564   0.03231
   0.09642   0.07906   0.03281
   0.10113   0.08253   0.03332
   0.10594   0.08603   0.03383
   0.11085   0.08956   0.03434
   0.11585   0.09313   0.03486
   0.12095   0.09673   0.03538
   0.12615   0.10036   0.03590
   0.13144   0.10401   0.03642
   0.13682   0.10769   0.03694
   0.14229   0.11139   0.03747
   0.14784   0.11510   0.03799
   0.15349   0.11883   0.03851
   0.15923   0.12257   0.03903
   0.16504   0.12632   0.03954
   0.17095   0.13009   0.04006
   0.17693   0.13385   0.04057
   0.18299   0.13762   0.04108
   0.18914   0.14140   0.04158
   0.19536   0.14517   0.04208
   0.20166   0.14894   0.04257
   0.20803   0.15271   0.04306
   0.21447   0.15647   0.04354
   0.22099   0.16023   0.04401
   0.22757   0.16397   0.04447
   0.23422   0.16770   0.04493
   0.24094   0.17142   0.04538
   0.24772   0.17512   0.04582
   0.25457   0.17880   0.04625
   0.26148   0.18247   0.04667
   0.26845   0.18612   0.04707
   0.27547   0.18974   0.04747
   0.28255   0.19334   0.04786
   0.28968   0.19691   0.04823
   0.29687   0.20046   0.04859
   0.30411   0.20398   0.04894
   0.31140   0.20746   0.04928
   0.31873   0.21091   0.04960
   0.32611   0.21432   0.04991
   0.33353   0.21770   0.05020
   0.34099   0.22104   0.05048
   0.34850   0.22434   0.05074
   0.35604   0.22759   0.05099
   0.36362   0.23081   0.05122
   0.37123   0.23398   0.05144
   0.37887   0.23711   0.05164
   0.38654   0.24020   0.05183
   0.39424   0.24324   0.05199
   0.40197   0.24623   0.05214
   0.40972   0.24917   0.05228
   0.41750   0.25207   0.05239
   0.42529   0.25491   0.05249
   0.43311   0.25771   0.05257
   0.44094   0.26045   0.05263
   0.44878   0.26314   0.05268
   0.45664   0.26579   0.05271
   0.46451   0.26837   0.05271
   0.47239   0.27091   0.05271
   0.48027   0.27339   0.05268
   0.48816   0.27582   0.05263
   0.49605   0.27819   0.05257
   0.50395   0.28051   0.05248
   0.51184   0.28278   0.05238
   0.51973   0.28498   0.05226
   0.52761   0.28713   0.05212
   0.53549   0.28922   0.05197
   0.54336   0.29126   0.05180
   0.55122   0.29324   0.05160
   0.55906   0.29516   0.05139
   0.56689   0.29702   0.05117
   0.57471   0.29883   0.05092
   0.58250   0.30058   0.05066
   0.59028   0.30227   0.05038
   0.59803   0.30391   0.05008
   0.60576   0.30549   0.04977
   0.61346   0.30701   0.04944
   0.62113   0.30848   0.04910
   0.62877   0.30989   0.04874
   0.63638   0.31125   0.04836
   0.64396   0.31256   0.04797
   0.65150   0.31381   0.04756
   0.65901   0.31500   0.04714
   0.66647   0.31615   0.04670
   0.67389   0.31724   0.04625
   0.68127   0.31828   0.04579
   0.68860   0.31927   0.04531
   0.69589   0.32021   0.04483
   0.70313   0.32110   0.04432
   0.71031   0.32195   0.04381
   0.71745   0.32274   0.04329
