   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
       103     0.47553     1.06034
       104     0.48335     1.07489
       105     0.49118     1.08938
       106     0.49902     1.10382
       107     0.50687     1.11820
       108     0.51472     1.13251
       109     0.52258     1.14675
       110     0.53044     1.16092
       111     0.53830     1.17502
       112     0.54616     1.18903
       113     0.55401     1.20297
       114     0.56186     1.21682
       115     0.56971     1.23059
       116     0.57754     1.24426
       117     0.58537     1.25784
       118     0.59318     1.27132
       119     0.60097     1.28470
       120     0.60875     1.29798
       121     0.61651     1.31115
       122     0.62425     1.32422
       123     0.63196     1.33717
       124     0.63965     1.35001
       125     0.64732     1.36273
       126     0.65495     1.37534
       127     0.66255     1.38782
       128     0.67012     1.40018
       129     0.67765     1.41242
       130     0.68515     1.42452
       131     0.69261     1.43649
       132     0.70002     1.44834
       133     0.70739     1.46004
       134     0.71471     1.47161
       135     0.72199     1.48304
       136     0.72921     1.49432
       137     0.73638     1.50546
       138     0.74350     1.51646
       139     0.75056     1.52731
       140     0.75756     1.53801
       141     0.76450     1.54856
       142     0.77137     1.55896
       143     0.77818     1.56920
       144     0.78492     1.57929
       145     0.79159     1.58922
       146     0.79819     1.59899
       147     0.80472     1.60862
       148     0.81117     1.61807
       149     0.81754     1.62735
       150     0.82383     1.63647
       151     0.83004     1.64543
       152     0.83616     1.65421
       153     0.84219     1.66283
       154     0.84814     1.67128
       155     0.85399     1.67956
       156     0.85975     1.68767
       157     0.86542     1.69561
       158     0.87098     1.70337
       159     0.87645     1.71096
       160     0.88182     1.71838
       161     0.88708     1.72562
       162     0.89224     1.73268
       163     0.89729     1.73956
       164     0.90223     1.74627
       165     0.90706     1.75280
       166     0.91177     1.75915
       167     0.91637     1.76532
       168     0.92086     1.77131
       169     0.92523     1.77712
       170     0.92947     1.78275
       171     0.93360     1.78820
       172     0.93760     1.79347
       173     0.94148     1.79856
       174     0.94523     1.80346
       175     0.94885     1.80818
       176     0.95234     1.81271
       177     0.95570     1.81706
       178     0.95893     1.82123
       179     0.96203     1.82522
       180     0.96499     1.82902
       181     0.96781     1.83263
       182     0.97050     1.83606
       183     0.97305     1.83931
       184     0.97546     1.84237
       185     0.97772     1.84525
       186     0.97985     1.84793
       187     0.98183     1.85044
       188     0.98371     1.85274
       189     0.98556     1.85478
       190     0.98736     1.85658
       191     0.98908     1.85815
       192     0.99070     1.85950
       193     0.99221     1.86065
       194     0.99359     1.86159
       195     0.99486     1.86234
       196     0.99599     1.86289
       197     0.99699     1.86324
       198     0.99785     1.86340
       199     0.99859     1.86336
       200     0.99893     1.86329
       201     0.99947     1.86295
       202     0.99968     1.86268
       203     1.00003     1.86205
       204     1.00026     1.86121
       205     1.00036     1.86017
       206     1.00034     1.85893
       207     1.00020     1.85749
       208     0.99993     1.85586
       209     0.99953     1.85403
       210     0.99898     1.85201
       211     0.99828     1.84981
       212     0.99741     1.84744
       213     0.99634     1.84492
       214     0.99505     1.84226
       215     0.99361     1.83942
       216     0.99207     1.83637
       217     0.99043     1.83312
       218     0.98868     1.82966
       219     0.98682     1.82599
       220     0.98486     1.82211
       221     0.98280     1.81804
       222     0.98063     1.81375
       223     0.97836     1.80927
       224     0.97599     1.80458
       225     0.97351     1.79970
       226     0.97094     1.79461
       227     0.96826     1.78933
       228     0.96548     1.78384
       229     0.96259     1.77816
       230     0.95961     1.77229
       231     0.95653     1.76622
       232     0.95335     1.75995
       233     0.95007     1.75350
       234     0.94669     1.74685
       235     0.94321     1.74002
       236     0.93963     1.73299
       237     0.93596     1.72578
       238     0.93219     1.71839
       239     0.92833     1.71081
       240     0.92437     1.70304
       241     0.92032     1.69510
       242     0.91617     1.68698
       243     0.91193     1.67868
       244     0.90760     1.67021
       245     0.90318     1.66156
       246     0.89866     1.65274
       247     0.89406     1.64374
       248     0.88936     1.63458
       249     0.88458     1.62525
       250     0.87971     1.61576
       251     0.87475     1.60611
       252     0.86971     1.59629
       253     0.86458     1.58632
       254     0.85936     1.57618
       255     0.85407     1.56590
       256     0.84869     1.55546
       257     0.84322     1.54487
       258     0.83768     1.53413
       259     0.83206     1.52325
       260     0.82636     1.51222
       261     0.82058     1.50105
       262     0.81473     1.48974
       263     0.80880     1.47830
       264     0.80279     1.46672
       265     0.79672     1.45501
       266     0.79057     1.44317
       267     0.78434     1.43120
       268     0.77805     1.41911
       269     0.77169     1.40690
       270     0.76527     1.39456
       271     0.75877     1.38212
       272     0.75221     1.36955
       273     0.74559     1.35687
       274     0.73890     1.34409
       275     0.73216     1.33120
       276     0.72535     1.31821
       277     0.71849     1.30512
       278     0.71156     1.29194
       279     0.70459     1.27866
       280     0.69756     1.26528
       281     0.69047     1.25182
       282     0.68333     1.23828
       283     0.67615     1.22465
       284     0.66891     1.21094
       285     0.66163     1.19716
       286     0.65431     1.18330
       287     0.64693     1.16937
       288     0.63952     1.15538
       289     0.63207     1.14132
       290     0.62458     1.12720
       291     0.61705     1.11303
       292     0.60948     1.09880
       293     0.60188     1.08452
       294     0.59425     1.07019
       295     0.58659     1.05582
       296     0.57890     1.04140
       297     0.57118     1.02695
       298     0.56344     1.01247
       299     0.55567     0.99795
       300     0.54788     0.98341
       301     0.54008     0.96884
       302     0.53225     0.95425
       303     0.52441     0.93965
       304     0.51655     0.92503
       305     0.50869     0.91041
       306     0.50081     0.89577
       307     0.49293     0.88114
       308     0.48504     0.86651
       309     0.47714     0.85188
       310     0.46925     0.83726
       311     0.46135     0.82265
       312     0.45345     0.80806
       313     0.44556     0.79348
       314     0.43768     0.77893
       315     0.42980     0.76441
       316     0.42193     0.74991
       317     0.41408     0.73545
       318     0.40624     0.72102
       319     0.39841     0.70664
       320     0.39061     0.69230
       321     0.38282     0.67801
       322     0.37506     0.66377
       323     0.36732     0.64958
       324     0.35962     0.63545
       325     0.35194     0.62139
       326     0.34429     0.60739
       327     0.33667     0.59346
       328     0.32909     0.57960
       329     0.32155     0.56582
       330     0.31405     0.55213
       331     0.30660     0.53851
       332     0.29919     0.52499
       333     0.29182     0.51156
       334     0.28451     0.49822
       335     0.27725     0.48499
       336     0.27004     0.47186
       337     0.26289     0.45883
       338     0.25580     0.44592
       339     0.24876     0.43312
       340     0.24179     0.42044
       341     0.23489     0.40788
       342     0.22805     0.39544
       343     0.22128     0.38313
       344     0.21458     0.37096
       345     0.20795     0.35891
       346     0.20140     0.34701
       347     0.19493     0.33525
       348     0.18854     0.32363
       349     0.18223     0.31217
       350     0.17600     0.30085
       351     0.16986     0.28969
       352     0.16381     0.27869
       353     0.15784     0.26785
       354     0.15197     0.25718
       355     0.14620     0.24668
       356     0.14052     0.23634
       357     0.13493     0.22619
       358     0.12945     0.21621
       359     0.12407     0.20642
       360     0.11879     0.19681
       361     0.11362     0.18738
       362     0.10856     0.17815
       363     0.10360     0.16912
       364     0.09876     0.16028
       365     0.09402     0.15165
       366     0.08941     0.14321
       367     0.08490     0.13499
       368     0.08052     0.12698
       369     0.07625     0.11917
       370     0.07210     0.11159
       371     0.06808     0.10422
       372     0.06418     0.09707
       373     0.06040     0.09015
       374     0.05675     0.08346
       375     0.05322     0.07699
       376     0.04983     0.07076
       377     0.04656     0.06476
       378     0.04342     0.05900
       379     0.04042     0.05347
       380     0.03755     0.04819
       381     0.03481     0.04315
       382     0.03220     0.03836
       383     0.02973     0.03382
       384     0.02736     0.02954
       385     0.02507     0.02554
       386     0.02285     0.02182
       387     0.02071     0.01838
       388     0.01863     0.01524
       389     0.01663     0.01238
       390     0.01471     0.00980
       391     0.01288     0.00751
       392     0.01114     0.00551
       393     0.00949     0.00378
       394     0.00795     0.00234
       395     0.00651     0.00118
       396     0.00518     0.00029
       397     0.00397    -0.00032
       398     0.00288    -0.00065
       399     0.00191    -0.00070
       400     0.00146    -0.00066
  LEADING EDGE POINT =            7  TE POINT =         205

  NO OF SUCT S POINTS         199  NO PRESS S POINTS         203
  XMIN,XMAX, XCHORD    -1.24814163E-03   1.00036192       1.00161004    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00125     0.00652
         2    -0.00115     0.00862
         3    -0.00090     0.01098
         4    -0.00049     0.01360
         5     0.00007     0.01647
         6     0.00080     0.01959
         7     0.00169     0.02296
         8     0.00276     0.02658
         9     0.00401     0.03043
        10     0.00543     0.03452
        11     0.00702     0.03885
        12     0.00878     0.04342
        13     0.01067     0.04824
        14     0.01268     0.05332
        15     0.01479     0.05865
        16     0.01701     0.06425
        17     0.01934     0.07010
        18     0.02176     0.07620
        19     0.02430     0.08256
        20     0.02693     0.08916
        21     0.02967     0.09600
        22     0.03252     0.10309
        23     0.03546     0.11042
        24     0.03851     0.11799
        25     0.04165     0.12579
        26     0.04490     0.13382
        27     0.04825     0.14208
        28     0.05169     0.15056
        29     0.05524     0.15927
        30     0.05888     0.16819
        31     0.06262     0.17732
        32     0.06645     0.18667
        33     0.07038     0.19622
        34     0.07441     0.20597
        35     0.07853     0.21592
        36     0.08275     0.22608
        37     0.08705     0.23643
        38     0.09145     0.24696
        39     0.09594     0.25769
        40     0.10052     0.26859
        41     0.10519     0.27967
        42     0.10995     0.29093
        43     0.11479     0.30236
        44     0.11973     0.31395
        45     0.12474     0.32571
        46     0.12985     0.33763
        47     0.13503     0.34970
        48     0.14030     0.36192
        49     0.14566     0.37429
        50     0.15109     0.38680
        51     0.15660     0.39945
        52     0.16219     0.41223
        53     0.16786     0.42515
        54     0.17361     0.43819
        55     0.17943     0.45136
        56     0.18533     0.46464
        57     0.19130     0.47804
        58     0.19734     0.49155
        59     0.20346     0.50516
        60     0.20964     0.51888
        61     0.21590     0.53270
        62     0.22222     0.54661
        63     0.22860     0.56061
        64     0.23506     0.57469
        65     0.24157     0.58886
        66     0.24815     0.60311
        67     0.25480     0.61743
        68     0.26150     0.63182
        69     0.26826     0.64624
        70     0.27508     0.66076
        71     0.28195     0.67533
        72     0.28888     0.68995
        73     0.29586     0.70462
        74     0.30289     0.71933
        75     0.30998     0.73408
        76     0.31711     0.74887
        77     0.32429     0.76369
        78     0.33152     0.77853
        79     0.33879     0.79340
        80     0.34610     0.80828
        81     0.35346     0.82318
        82     0.36085     0.83809
        83     0.36829     0.85301
        84     0.37576     0.86792
        85     0.38327     0.88284
        86     0.39081     0.89775
        87     0.39838     0.91266
        88     0.40599     0.92755
        89     0.41362     0.94242
        90     0.42128     0.95727
        91     0.42897     0.97210
        92     0.43668     0.98690
        93     0.44441     1.00166
        94     0.45217     1.01639
        95     0.45994     1.03109
        96     0.46773     1.04573
        97     0.47553     1.06034
        98     0.48335     1.07489
        99     0.49118     1.08938
       100     0.49902     1.10382
       101     0.50687     1.11820
       102     0.51472     1.13251
       103     0.52258     1.14675
       104     0.53044     1.16092
       105     0.53830     1.17502
       106     0.54616     1.18903
       107     0.55401     1.20297
       108     0.56186     1.21682
       109     0.56971     1.23059
       110     0.57754     1.24426
       111     0.58537     1.25784
       112     0.59318     1.27132
       113     0.60097     1.28470
       114     0.60875     1.29798
       115     0.61651     1.31115
       116     0.62425     1.32422
       117     0.63196     1.33717
       118     0.63965     1.35001
       119     0.64732     1.36273
       120     0.65495     1.37534
       121     0.66255     1.38782
       122     0.67012     1.40018
       123     0.67765     1.41242
       124     0.68515     1.42452
       125     0.69261     1.43649
       126     0.70002     1.44834
       127     0.70739     1.46004
       128     0.71471     1.47161
       129     0.72199     1.48304
       130     0.72921     1.49432
       131     0.73638     1.50546
       132     0.74350     1.51646
       133     0.75056     1.52731
       134     0.75756     1.53801
       135     0.76450     1.54856
       136     0.77137     1.55896
       137     0.77818     1.56920
       138     0.78492     1.57929
       139     0.79159     1.58922
       140     0.79819     1.59899
       141     0.80472     1.60862
       142     0.81117     1.61807
       143     0.81754     1.62735
       144     0.82383     1.63647
       145     0.83004     1.64543
       146     0.83616     1.65421
       147     0.84219     1.66283
       148     0.84814     1.67128
       149     0.85399     1.67956
       150     0.85975     1.68767
       151     0.86542     1.69561
       152     0.87098     1.70337
       153     0.87645     1.71096
       154     0.88182     1.71838
       155     0.88708     1.72562
       156     0.89224     1.73268
       157     0.89729     1.73956
       158     0.90223     1.74627
       159     0.90706     1.75280
       160     0.91177     1.75915
       161     0.91637     1.76532
       162     0.92086     1.77131
       163     0.92523     1.77712
       164     0.92947     1.78275
       165     0.93360     1.78820
       166     0.93760     1.79347
       167     0.94148     1.79856
       168     0.94523     1.80346
       169     0.94885     1.80818
       170     0.95234     1.81271
       171     0.95570     1.81706
       172     0.95893     1.82123
       173     0.96203     1.82522
       174     0.96499     1.82902
       175     0.96781     1.83263
       176     0.97050     1.83606
       177     0.97305     1.83931
       178     0.97546     1.84237
       179     0.97772     1.84525
       180     0.97985     1.84793
       181     0.98183     1.85044
       182     0.98371     1.85274
       183     0.98556     1.85478
       184     0.98736     1.85658
       185     0.98908     1.85815
       186     0.99070     1.85950
       187     0.99221     1.86065
       188     0.99359     1.86159
       189     0.99486     1.86234
       190     0.99599     1.86289
       191     0.99699     1.86324
       192     0.99785     1.86340
       193     0.99859     1.86336
       194     0.99893     1.86329
       195     0.99947     1.86295
       196     0.99968     1.86268
       197     1.00003     1.86205
       198     1.00026     1.86121
       199     1.00036     1.86017

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00125     0.00652
         2    -0.00120     0.00468
         3    -0.00102     0.00311
         4    -0.00070     0.00181
         5    -0.00024     0.00077
         6     0.00035     0.00001
         7     0.00068    -0.00031
         8     0.00146    -0.00066
         9     0.00191    -0.00070
        10     0.00288    -0.00065
        11     0.00397    -0.00032
        12     0.00518     0.00029
        13     0.00651     0.00118
        14     0.00795     0.00234
        15     0.00949     0.00378
        16     0.01114     0.00551
        17     0.01288     0.00751
        18     0.01471     0.00980
        19     0.01663     0.01238
        20     0.01863     0.01524
        21     0.02071     0.01838
        22     0.02285     0.02182
        23     0.02507     0.02554
        24     0.02736     0.02954
        25     0.02973     0.03382
        26     0.03220     0.03836
        27     0.03481     0.04315
        28     0.03755     0.04819
        29     0.04042     0.05347
        30     0.04342     0.05900
        31     0.04656     0.06476
        32     0.04983     0.07076
        33     0.05322     0.07699
        34     0.05675     0.08346
        35     0.06040     0.09015
        36     0.06418     0.09707
        37     0.06808     0.10422
        38     0.07210     0.11159
        39     0.07625     0.11917
        40     0.08052     0.12698
        41     0.08490     0.13499
        42     0.08941     0.14321
        43     0.09402     0.15165
        44     0.09876     0.16028
        45     0.10360     0.16912
        46     0.10856     0.17815
        47     0.11362     0.18738
        48     0.11879     0.19681
        49     0.12407     0.20642
        50     0.12945     0.21621
        51     0.13493     0.22619
        52     0.14052     0.23634
        53     0.14620     0.24668
        54     0.15197     0.25718
        55     0.15784     0.26785
        56     0.16381     0.27869
        57     0.16986     0.28969
        58     0.17600     0.30085
        59     0.18223     0.31217
        60     0.18854     0.32363
        61     0.19493     0.33525
        62     0.20140     0.34701
        63     0.20795     0.35891
        64     0.21458     0.37096
        65     0.22128     0.38313
        66     0.22805     0.39544
        67     0.23489     0.40788
        68     0.24179     0.42044
        69     0.24876     0.43312
        70     0.25580     0.44592
        71     0.26289     0.45883
        72     0.27004     0.47186
        73     0.27725     0.48499
        74     0.28451     0.49822
        75     0.29182     0.51156
        76     0.29919     0.52499
        77     0.30660     0.53851
        78     0.31405     0.55213
        79     0.32155     0.56582
        80     0.32909     0.57960
        81     0.33667     0.59346
        82     0.34429     0.60739
        83     0.35194     0.62139
        84     0.35962     0.63545
        85     0.36732     0.64958
        86     0.37506     0.66377
        87     0.38282     0.67801
        88     0.39061     0.69230
        89     0.39841     0.70664
        90     0.40624     0.72102
        91     0.41408     0.73545
        92     0.42193     0.74991
        93     0.42980     0.76441
        94     0.43768     0.77893
        95     0.44556     0.79348
        96     0.45345     0.80806
        97     0.46135     0.82265
        98     0.46925     0.83726
        99     0.47714     0.85188
       100     0.48504     0.86651
       101     0.49293     0.88114
       102     0.50081     0.89577
       103     0.50869     0.91041
       104     0.51655     0.92503
       105     0.52441     0.93965
       106     0.53225     0.95425
       107     0.54008     0.96884
       108     0.54788     0.98341
       109     0.55567     0.99795
       110     0.56344     1.01247
       111     0.57118     1.02695
       112     0.57890     1.04140
       113     0.58659     1.05582
       114     0.59425     1.07019
       115     0.60188     1.08452
       116     0.60948     1.09880
       117     0.61705     1.11303
       118     0.62458     1.12720
       119     0.63207     1.14132
       120     0.63952     1.15538
       121     0.64693     1.16937
       122     0.65431     1.18330
       123     0.66163     1.19716
       124     0.66891     1.21094
       125     0.67615     1.22465
       126     0.68333     1.23828
       127     0.69047     1.25182
       128     0.69756     1.26528
       129     0.70459     1.27866
       130     0.71156     1.29194
       131     0.71849     1.30512
       132     0.72535     1.31821
       133     0.73216     1.33120
       134     0.73890     1.34409
       135     0.74559     1.35687
       136     0.75221     1.36955
       137     0.75877     1.38212
       138     0.76527     1.39456
       139     0.77169     1.40690
       140     0.77805     1.41911
       141     0.78434     1.43120
       142     0.79057     1.44317
       143     0.79672     1.45501
       144     0.80279     1.46672
       145     0.80880     1.47830
       146     0.81473     1.48974
       147     0.82058     1.50105
       148     0.82636     1.51222
       149     0.83206     1.52325
       150     0.83768     1.53413
       151     0.84322     1.54487
       152     0.84869     1.55546
       153     0.85407     1.56590
       154     0.85936     1.57618
       155     0.86458     1.58632
       156     0.86971     1.59629
       157     0.87475     1.60611
       158     0.87971     1.61576
       159     0.88458     1.62525
       160     0.88936     1.63458
       161     0.89406     1.64374
       162     0.89866     1.65274
       163     0.90318     1.66156
       164     0.90760     1.67021
       165     0.91193     1.67868
       166     0.91617     1.68698
       167     0.92032     1.69510
       168     0.92437     1.70304
       169     0.92833     1.71081
       170     0.93219     1.71839
       171     0.93596     1.72578
       172     0.93963     1.73299
       173     0.94321     1.74002
       174     0.94669     1.74685
       175     0.95007     1.75350
       176     0.95335     1.75995
       177     0.95653     1.76622
       178     0.95961     1.77229
       179     0.96259     1.77816
       180     0.96548     1.78384
       181     0.96826     1.78933
       182     0.97094     1.79461
       183     0.97351     1.79970
       184     0.97599     1.80458
       185     0.97836     1.80927
       186     0.98063     1.81375
       187     0.98280     1.81804
       188     0.98486     1.82211
       189     0.98682     1.82599
       190     0.98868     1.82966
       191     0.99043     1.83312
       192     0.99207     1.83637
       193     0.99361     1.83942
       194     0.99505     1.84226
       195     0.99634     1.84492
       196     0.99741     1.84744
       197     0.99828     1.84981
       198     0.99898     1.85201
       199     0.99953     1.85403
       200     0.99993     1.85586
       201     1.00020     1.85749
       202     1.00034     1.85893
       203     1.00036     1.86017
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0065      0.0065      0.0000
    2      0.0001      0.0078      0.0045      0.0033
    3      0.0002      0.0100      0.0030      0.0070
    4      0.0006      0.0123      0.0018      0.0105
    5      0.0010      0.0148      0.0008      0.0140
    6      0.0016      0.0175      0.0001      0.0174
    7      0.0022      0.0203     -0.0005      0.0208
    8      0.0030      0.0233     -0.0007      0.0240
    9      0.0040      0.0265     -0.0007      0.0271
   10      0.0050      0.0297     -0.0004      0.0301
   11      0.0062      0.0332      0.0002      0.0330
   12      0.0075      0.0368      0.0010      0.0358
   13      0.0089      0.0406      0.0021      0.0384
   14      0.0105      0.0446      0.0036      0.0410
   15      0.0122      0.0488      0.0053      0.0435
   16      0.0140      0.0534      0.0073      0.0460
   17      0.0159      0.0582      0.0097      0.0485
   18      0.0179      0.0633      0.0124      0.0509
   19      0.0201      0.0687      0.0155      0.0532
   20      0.0223      0.0744      0.0190      0.0554
   21      0.0247      0.0804      0.0229      0.0576
   22      0.0272      0.0867      0.0272      0.0596
   23      0.0299      0.0933      0.0318      0.0615
   24      0.0326      0.1002      0.0368      0.0633
   25      0.0355      0.1073      0.0421      0.0652
   26      0.0384      0.1147      0.0476      0.0671
   27      0.0415      0.1224      0.0533      0.0691
   28      0.0447      0.1303      0.0592      0.0711
   29      0.0481      0.1385      0.0653      0.0732
   30      0.0515      0.1470      0.0716      0.0754
   31      0.0550      0.1557      0.0781      0.0776
   32      0.0587      0.1646      0.0848      0.0799
   33      0.0625      0.1738      0.0917      0.0822
   34      0.0663      0.1833      0.0988      0.0845
   35      0.0703      0.1930      0.1061      0.0869
   36      0.0744      0.2029      0.1135      0.0893
   37      0.0786      0.2130      0.1212      0.0918
   38      0.0829      0.2234      0.1291      0.0943
   39      0.0873      0.2340      0.1371      0.0969
   40      0.0918      0.2448      0.1454      0.0994
   41      0.0964      0.2558      0.1538      0.1020
   42      0.1011      0.2670      0.1624      0.1047
   43      0.1059      0.2784      0.1711      0.1073
   44      0.1108      0.2901      0.1801      0.1100
   45      0.1159      0.3019      0.1892      0.1127
   46      0.1210      0.3139      0.1985      0.1154
   47      0.1261      0.3260      0.2080      0.1181
   48      0.1314      0.3384      0.2176      0.1208
   49      0.1368      0.3509      0.2274      0.1235
   50      0.1423      0.3636      0.2373      0.1262
   51      0.1478      0.3764      0.2474      0.1290
   52      0.1535      0.3894      0.2577      0.1317
   53      0.1592      0.4025      0.2681      0.1344
   54      0.1650      0.4158      0.2787      0.1371
   55      0.1709      0.4292      0.2894      0.1398
   56      0.1769      0.4428      0.3003      0.1425
   57      0.1830      0.4565      0.3113      0.1452
   58      0.1891      0.4703      0.3225      0.1478
   59      0.1954      0.4842      0.3338      0.1505
   60      0.2017      0.4983      0.3452      0.1531
   61      0.2080      0.5124      0.3568      0.1556
   62      0.2145      0.5267      0.3685      0.1582
   63      0.2210      0.5411      0.3804      0.1607
   64      0.2276      0.5555      0.3923      0.1632
   65      0.2342      0.5701      0.4044      0.1656
   66      0.2409      0.5847      0.4167      0.1680
   67      0.2477      0.5994      0.4290      0.1704
   68      0.2546      0.6141      0.4414      0.1727
   69      0.2615      0.6290      0.4540      0.1750
   70      0.2684      0.6439      0.4667      0.1772
   71      0.2755      0.6588      0.4795      0.1793
   72      0.2826      0.6738      0.4924      0.1814
   73      0.2897      0.6889      0.5054      0.1835
   74      0.2969      0.7040      0.5185      0.1855
   75      0.3041      0.7191      0.5317      0.1874
   76      0.3114      0.7343      0.5450      0.1893
   77      0.3187      0.7495      0.5584      0.1911
   78      0.3261      0.7647      0.5719      0.1928
   79      0.3335      0.7799      0.5855      0.1945
   80      0.3410      0.7952      0.5991      0.1961
   81      0.3485      0.8104      0.6129      0.1976
   82      0.3560      0.8257      0.6267      0.1990
   83      0.3636      0.8409      0.6405      0.2004
   84      0.3712      0.8562      0.6545      0.2017
   85      0.3789      0.8714      0.6685      0.2029
   86      0.3865      0.8867      0.6826      0.2041
   87      0.3942      0.9019      0.6967      0.2051
   88      0.4020      0.9170      0.7109      0.2061
   89      0.4097      0.9322      0.7252      0.2070
   90      0.4175      0.9473      0.7395      0.2078
   91      0.4253      0.9624      0.7538      0.2085
   92      0.4331      0.9774      0.7682      0.2092
   93      0.4409      0.9924      0.7827      0.2097
   94      0.4488      1.0073      0.7972      0.2102
   95      0.4566      1.0222      0.8117      0.2105
   96      0.4645      1.0371      0.8262      0.2108
   97      0.4724      1.0518      0.8408      0.2110
   98      0.4803      1.0666      0.8554      0.2111
   99      0.4882      1.0812      0.8700      0.2112
  100      0.4961      1.0958      0.8847      0.2111
  101      0.5039      1.1103      0.8993      0.2109
  102      0.5118      1.1247      0.9140      0.2107
  103      0.5197      1.1390      0.9287      0.2103
  104      0.5276      1.1533      0.9434      0.2099
  105      0.5355      1.1674      0.9580      0.2094
  106      0.5434      1.1815      0.9727      0.2088
  107      0.5512      1.1954      0.9874      0.2081
  108      0.5591      1.2093      1.0020      0.2073
  109      0.5669      1.2231      1.0167      0.2064
  110      0.5747      1.2368      1.0313      0.2055
  111      0.5825      1.2503      1.0459      0.2044
  112      0.5903      1.2638      1.0605      0.2033
  113      0.5980      1.2771      1.0750      0.2021
  114      0.6058      1.2903      1.0895      0.2008
  115      0.6135      1.3034      1.1040      0.1994
  116      0.6211      1.3164      1.1184      0.1980
  117      0.6288      1.3293      1.1328      0.1964
  118      0.6364      1.3420      1.1472      0.1948
  119      0.6440      1.3546      1.1615      0.1931
  120      0.6515      1.3671      1.1757      0.1914
  121      0.6590      1.3795      1.1899      0.1896
  122      0.6665      1.3917      1.2040      0.1877
  123      0.6739      1.4038      1.2181      0.1857
  124      0.6813      1.4157      1.2321      0.1836
  125      0.6886      1.4275      1.2460      0.1815
  126      0.6959      1.4392      1.2598      0.1794
  127      0.7031      1.4508      1.2736      0.1771
  128      0.7103      1.4621      1.2873      0.1749
  129      0.7174      1.4734      1.3009      0.1725
  130      0.7245      1.4845      1.3144      0.1701
  131      0.7316      1.4954      1.3278      0.1677
  132      0.7385      1.5063      1.3411      0.1652
  133      0.7454      1.5169      1.3543      0.1626
  134      0.7523      1.5274      1.3674      0.1600
  135      0.7591      1.5378      1.3804      0.1574
  136      0.7658      1.5480      1.3933      0.1547
  137      0.7724      1.5580      1.4060      0.1520
  138      0.7790      1.5679      1.4187      0.1492
  139      0.7855      1.5777      1.4312      0.1465
  140      0.7920      1.5873      1.4436      0.1437
  141      0.7983      1.5967      1.4559      0.1408
  142      0.8046      1.6060      1.4680      0.1380
  143      0.8109      1.6151      1.4800      0.1351
  144      0.8170      1.6241      1.4919      0.1322
  145      0.8231      1.6329      1.5036      0.1293
  146      0.8291      1.6415      1.5152      0.1263
  147      0.8350      1.6500      1.5266      0.1234
  148      0.8408      1.6583      1.5379      0.1204
  149      0.8465      1.6664      1.5490      0.1175
  150      0.8522      1.6744      1.5599      0.1145
  151      0.8577      1.6823      1.5707      0.1116
  152      0.8632      1.6900      1.5813      0.1086
  153      0.8686      1.6975      1.5918      0.1057
  154      0.8739      1.7048      1.6021      0.1027
  155      0.8790      1.7120      1.6122      0.0998
  156      0.8841      1.7191      1.6221      0.0969
  157      0.8892      1.7259      1.6319      0.0940
  158      0.8941      1.7326      1.6415      0.0912
  159      0.8989      1.7392      1.6509      0.0883
  160      0.9036      1.7456      1.6601      0.0855
  161      0.9082      1.7518      1.6691      0.0827
  162      0.9127      1.7579      1.6779      0.0799
  163      0.9171      1.7638      1.6865      0.0772
  164      0.9214      1.7695      1.6950      0.0745
  165      0.9256      1.7751      1.7032      0.0719
  166      0.9297      1.7805      1.7112      0.0693
  167      0.9337      1.7858      1.7190      0.0667
  168      0.9375      1.7909      1.7266      0.0642
  169      0.9413      1.7958      1.7340      0.0618
  170      0.9450      1.8006      1.7412      0.0594
  171      0.9485      1.8052      1.7482      0.0570
  172      0.9519      1.8097      1.7549      0.0547
  173      0.9553      1.8139      1.7615      0.0525
  174      0.9585      1.8181      1.7678      0.0503
  175      0.9616      1.8221      1.7739      0.0482
  176      0.9645      1.8259      1.7797      0.0462
  177      0.9674      1.8296      1.7854      0.0442
  178      0.9701      1.8331      1.7908      0.0423
  179      0.9728      1.8364      1.7960      0.0404
  180      0.9753      1.8396      1.8009      0.0387
  181      0.9777      1.8426      1.8057      0.0370
  182      0.9799      1.8455      1.8101      0.0354
  183      0.9821      1.8482      1.8144      0.0338
  184      0.9841      1.8506      1.8184      0.0322
  185      0.9860      1.8526      1.8222      0.0304
  186      0.9878      1.8543      1.8257      0.0286
  187      0.9895      1.8558      1.8290      0.0268
  188      0.9911      1.8570      1.8321      0.0249
  189      0.9925      1.8581      1.8349      0.0232
  190      0.9938      1.8589      1.8375      0.0214
  191      0.9950      1.8596      1.8399      0.0197
  192      0.9960      1.8600      1.8420      0.0180
  193      0.9970      1.8603      1.8442      0.0161
  194      0.9978      1.8604      1.8464      0.0140
  195      0.9984      1.8603      1.8485      0.0118
  196      0.9990      1.8600      1.8504      0.0096
  197      0.9994      1.8595      1.8523      0.0072
  198      0.9998      1.8587      1.8540      0.0048
  199      0.9999      1.8578      1.8555      0.0023
  200      1.0000      1.8572      1.8572      0.0000
