   12000.0  187841.7  187841.7  226965.3  226965.3   0.00000   12000.0
  1.000000
  0.067151  0.067540  0.067888  0.068201  0.068481  0.068733  0.068958  0.069159
  0.069340  0.069502  0.069648  0.069778  0.069895  0.070000  0.070094  0.070178
  0.070253  0.070321  0.070382  0.070436  0.070485  0.070534  0.070585  0.070638
  0.070694  0.070752  0.070814  0.070879  0.070948  0.071020  0.071095  0.071175
  0.071260  0.071348  0.071441  0.071539  0.071642  0.071750  0.071863  0.071982
  0.072107  0.072238  0.072376  0.072521  0.072672  0.072832  0.073001  0.073178
  0.073365  0.073565  0.073779  0.074009  0.074254  0.074513  0.074785  0.075070
  0.075362  0.075656  0.075952  0.076248  0.076543  0.076836  0.077126  0.077417
  0.077708  0.078001  0.078293  0.078586  0.078878  0.079169  0.079455  0.079736
  0.080010  0.080278  0.080537  0.080789  0.081033  0.081269  0.081499  0.081722
  0.081938  0.082146  0.082348  0.082543  0.082731  0.082912  0.083086  0.083253
  0.083413  0.083566  0.083712  0.083858  0.084013  0.084177  0.084349  0.084532
  0.084725  0.084930  0.085146  0.085374  0.085615  0.085870  0.086140  0.086425
  0.086726  0.087045
  1.000000
  0.010391  0.009858  0.009380  0.008952  0.008568  0.008224  0.007915  0.007638
  0.007390  0.007168  0.006968  0.006789  0.006629  0.006485  0.006357  0.006241
  0.006137  0.006045  0.005961  0.005887  0.005820  0.005933  0.005925  0.005902
  0.005871  0.005831  0.005782  0.005722  0.005655  0.005582  0.005505  0.005423
  0.005336  0.005244  0.005147  0.005045  0.004937  0.004824  0.004706  0.004581
  0.004450  0.004313  0.004169  0.004018  0.003860  0.003693  0.003519  0.003336
  0.003143  0.002938  0.002720  0.002486  0.002239  0.001979  0.001707  0.001425
  0.001138  0.000850  0.000564  0.000280  0.000000 -0.000276 -0.000548 -0.000817
 -0.001085 -0.001351 -0.001615 -0.001877 -0.002135 -0.002390 -0.002638 -0.002880
 -0.003113 -0.003338 -0.003555 -0.003763 -0.003963 -0.004155 -0.004340 -0.004518
 -0.004689 -0.004853 -0.005010 -0.005161 -0.005305 -0.005442 -0.005574 -0.005699
 -0.005818 -0.005932 -0.006105 -0.006186 -0.006271 -0.006362 -0.006457 -0.006558
 -0.006665 -0.006778 -0.006898 -0.007024 -0.007157 -0.007298 -0.007447 -0.007605
 -0.007771 -0.007947
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000342  0.000441  0.000517
  0.000585  0.000648  0.000705  0.000755  0.000800  0.000844  0.000889  0.000933
  0.000977  0.001021  0.001065  0.001108  0.001152  0.001195  0.001237  0.001280
  0.001321  0.001363  0.001403  0.001443  0.001482  0.001520  0.001556  0.001591
  0.001625  0.001657  0.001688  0.001716  0.001740  0.001762  0.001779  0.001790
  0.001797  0.001798  0.001793  0.001783  0.001768  0.001748  0.001724  0.001696
  0.001663  0.001626  0.001584  0.001539  0.001489  0.001436  0.001381  0.001323
  0.001263  0.001201  0.001139  0.001077  0.001014  0.000950  0.000886  0.000823
  0.000760  0.000697  0.000635  0.000573  0.000513  0.000454  0.000396  0.000339
  0.000284  0.000227  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.282708  0.282717  0.282722  0.282727  0.282734  0.282743  0.282752  0.282760
  0.282767  0.282774  0.282780  0.282785  0.282791  0.282795  0.282800  0.282803
  0.282807  0.282810  0.282813  0.282816  0.282818  0.282822  0.282825  0.282830
  0.282834  0.282839  0.282844  0.282849  0.282855  0.282861  0.282868  0.282875
  0.282883  0.282891  0.282901  0.282910  0.282921  0.282932  0.282944  0.282957
  0.282971  0.282986  0.283002  0.283019  0.283037  0.283057  0.283079  0.283102
  0.283127  0.283154  0.283184  0.283216  0.283252  0.283290  0.283331  0.283375
  0.283420  0.283466  0.283514  0.283561  0.283609  0.283656  0.283703  0.283750
  0.283797  0.283844  0.283891  0.283937  0.283983  0.284027  0.284071  0.284112
  0.284152  0.284190  0.284226  0.284260  0.284291  0.284321  0.284350  0.284376
  0.284401  0.284423  0.284445  0.284464  0.284482  0.284499  0.284514  0.284528
  0.284541  0.284553  0.284563  0.284570  0.284577  0.284585  0.284593  0.284601
  0.284610  0.284618  0.284628  0.284637  0.284647  0.284657  0.284667  0.284678
  0.284689  0.284702
  1.000000
  0.067178  0.067564  0.067909  0.068219  0.068497  0.068746  0.068969  0.069169
  0.069349  0.069510  0.069654  0.069783  0.069899  0.070003  0.070097  0.070180
  0.070255  0.070322  0.070383  0.070437  0.070485  0.070533  0.070584  0.070637
  0.070693  0.070751  0.070813  0.070877  0.070945  0.071017  0.071093  0.071172
  0.071256  0.071345  0.071438  0.071535  0.071638  0.071746  0.071859  0.071977
  0.072102  0.072233  0.072370  0.072515  0.072666  0.072826  0.072994  0.073172
  0.073359  0.073559  0.073773  0.074003  0.074248  0.074508  0.074781  0.075066
  0.075358  0.075654  0.075950  0.076247  0.076542  0.076836  0.077127  0.077418
  0.077711  0.078004  0.078297  0.078591  0.078883  0.079174  0.079461  0.079743
  0.080017  0.080285  0.080545  0.080796  0.081040  0.081277  0.081506  0.081728
  0.081944  0.082152  0.082354  0.082548  0.082735  0.082916  0.083089  0.083255
  0.083414  0.083567  0.083712  0.083857  0.084011  0.084173  0.084345  0.084526
  0.084718  0.084920  0.085135  0.085361  0.085601  0.085854  0.086121  0.086404
  0.086703  0.087019
  1.000000
  0.011902  0.011306  0.010771  0.010292  0.009862  0.009477  0.009132  0.008822
  0.008544  0.008295  0.008072  0.007872  0.007693  0.007532  0.007388  0.007258
  0.007143  0.007039  0.006945  0.006862  0.006787  0.006909  0.006898  0.006871
  0.006835  0.006789  0.006734  0.006667  0.006590  0.006508  0.006420  0.006326
  0.006227  0.006123  0.006012  0.005895  0.005772  0.005642  0.005506  0.005363
  0.005213  0.005055  0.004889  0.004715  0.004533  0.004341  0.004139  0.003926
  0.003702  0.003464  0.003209  0.002936  0.002647  0.002342  0.002022  0.001690
  0.001351  0.001011  0.000672  0.000334  0.000000 -0.000330 -0.000656 -0.000979
 -0.001302 -0.001623 -0.001942 -0.002260 -0.002574 -0.002884 -0.003188 -0.003484
 -0.003771 -0.004049 -0.004316 -0.004574 -0.004823 -0.005062 -0.005293 -0.005515
 -0.005729 -0.005935 -0.006134 -0.006324 -0.006506 -0.006681 -0.006848 -0.007007
 -0.007159 -0.007304 -0.007515 -0.007624 -0.007739 -0.007860 -0.007989 -0.008125
 -0.008269 -0.008421 -0.008581 -0.008751 -0.008930 -0.009120 -0.009321 -0.009532
 -0.009757 -0.009993
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000371  0.000478  0.000560
  0.000635  0.000704  0.000767  0.000822  0.000871  0.000920  0.000968  0.001016
  0.001064  0.001112  0.001160  0.001207  0.001254  0.001301  0.001348  0.001394
  0.001439  0.001484  0.001529  0.001572  0.001614  0.001655  0.001695  0.001734
  0.001770  0.001805  0.001838  0.001869  0.001896  0.001919  0.001937  0.001950
  0.001957  0.001958  0.001953  0.001942  0.001926  0.001904  0.001878  0.001847
  0.001811  0.001770  0.001725  0.001675  0.001621  0.001564  0.001504  0.001440
  0.001375  0.001308  0.001241  0.001172  0.001103  0.001034  0.000965  0.000896
  0.000827  0.000759  0.000691  0.000624  0.000558  0.000494  0.000431  0.000369
  0.000309  0.000243  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.067152  0.067540  0.067889  0.068202  0.068482  0.068733  0.068959  0.069160
  0.069341  0.069503  0.069649  0.069779  0.069896  0.070001  0.070095  0.070179
  0.070254  0.070322  0.070383  0.070437  0.070486  0.070535  0.070585  0.070639
  0.070695  0.070753  0.070815  0.070880  0.070948  0.071020  0.071096  0.071176
  0.071260  0.071349  0.071442  0.071540  0.071643  0.071751  0.071864  0.071983
  0.072108  0.072239  0.072377  0.072521  0.072673  0.072833  0.073002  0.073179
  0.073366  0.073566  0.073780  0.074010  0.074254  0.074514  0.074786  0.075071
  0.075363  0.075657  0.075953  0.076249  0.076544  0.076837  0.077127  0.077418
  0.077709  0.078001  0.078294  0.078587  0.078879  0.079170  0.079456  0.079737
  0.080011  0.080279  0.080538  0.080790  0.081034  0.081270  0.081500  0.081723
  0.081938  0.082147  0.082349  0.082544  0.082732  0.082913  0.083087  0.083254
  0.083414  0.083567  0.083713  0.083859  0.084014  0.084177  0.084350  0.084533
  0.084726  0.084931  0.085146  0.085375  0.085616  0.085871  0.086141  0.086426
  0.086727  0.087046
  1.000000
  0.013565  0.012897  0.012298  0.011761  0.011280  0.010848  0.010461  0.010114
  0.009803  0.009524  0.009274  0.009050  0.008849  0.008669  0.008507  0.008362
  0.008232  0.008116  0.008012  0.007918  0.007834  0.007967  0.007955  0.007924
  0.007882  0.007830  0.007768  0.007693  0.007606  0.007513  0.007413  0.007307
  0.007195  0.007076  0.006950  0.006817  0.006677  0.006529  0.006374  0.006211
  0.006040  0.005859  0.005669  0.005470  0.005260  0.005040  0.004808  0.004563
  0.004306  0.004031  0.003737  0.003422  0.003087  0.002733  0.002362  0.001975
  0.001581  0.001184  0.000787  0.000392  0.000000 -0.000388 -0.000771 -0.001152
 -0.001533 -0.001913 -0.002291 -0.002668 -0.003041 -0.003411 -0.003773 -0.004127
 -0.004470 -0.004803 -0.005125 -0.005435 -0.005734 -0.006023 -0.006302 -0.006571
 -0.006831 -0.007081 -0.007321 -0.007553 -0.007775 -0.007988 -0.008193 -0.008388
 -0.008574 -0.008752 -0.008991 -0.009128 -0.009274 -0.009427 -0.009590 -0.009761
 -0.009943 -0.010134 -0.010337 -0.010552 -0.010778 -0.011018 -0.011271 -0.011539
 -0.011822 -0.012121
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000408  0.000525  0.000616
  0.000698  0.000775  0.000844  0.000906  0.000962  0.001015  0.001068  0.001121
  0.001174  0.001227  0.001279  0.001332  0.001384  0.001436  0.001487  0.001538
  0.001588  0.001637  0.001686  0.001734  0.001780  0.001826  0.001870  0.001912
  0.001952  0.001991  0.002027  0.002061  0.002091  0.002116  0.002137  0.002151
  0.002159  0.002160  0.002155  0.002143  0.002125  0.002101  0.002072  0.002037
  0.001998  0.001953  0.001903  0.001848  0.001789  0.001725  0.001658  0.001588
  0.001517  0.001443  0.001369  0.001293  0.001217  0.001141  0.001064  0.000988
  0.000912  0.000836  0.000762  0.000688  0.000616  0.000544  0.000475  0.000407
  0.000340  0.000266  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.317292  0.317283  0.317278  0.317273  0.317266  0.317257  0.317248  0.317240
  0.317233  0.317226  0.317220  0.317214  0.317209  0.317205  0.317200  0.317197
  0.317193  0.317190  0.317187  0.317184  0.317182  0.317178  0.317174  0.317170
  0.317166  0.317161  0.317156  0.317151  0.317145  0.317139  0.317132  0.317125
  0.317117  0.317108  0.317099  0.317090  0.317079  0.317068  0.317056  0.317043
  0.317029  0.317014  0.316998  0.316981  0.316963  0.316943  0.316921  0.316898
  0.316873  0.316846  0.316816  0.316784  0.316748  0.316710  0.316669  0.316625
  0.316580  0.316533  0.316486  0.316439  0.316391  0.316344  0.316297  0.316250
  0.316203  0.316156  0.316109  0.316063  0.316017  0.315973  0.315929  0.315888
  0.315848  0.315810  0.315774  0.315740  0.315708  0.315678  0.315650  0.315624
  0.315599  0.315576  0.315555  0.315536  0.315517  0.315501  0.315485  0.315472
  0.315459  0.315447  0.315437  0.315430  0.315422  0.315415  0.315407  0.315399
  0.315390  0.315381  0.315372  0.315363  0.315353  0.315343  0.315333  0.315322
  0.315311  0.315298
  BLADE ROW NUMBER =        6                                           
  106   21   91  115    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  226965.3  226965.3  270959.9  270959.9   0.00000       0.0
  1.000000
  0.083669  0.084056  0.084403  0.084715  0.084994  0.085244  0.085468  0.085669
  0.085850  0.086011  0.086156  0.086286  0.086403  0.086507  0.086601  0.086685
  0.086760  0.086828  0.086888  0.086942  0.086991  0.087040  0.087090  0.087144
  0.087199  0.087258  0.087320  0.087385  0.087453  0.087525  0.087601  0.087680
  0.087765  0.087853  0.087946  0.088044  0.088147  0.088255  0.088368  0.088487
  0.088612  0.088743  0.088880  0.089025  0.089177  0.089337  0.089505  0.089682
  0.089870  0.090069  0.090284  0.090513  0.090758  0.091017  0.091290  0.091575
  0.091867  0.092162  0.092458  0.092753  0.093048  0.093341  0.093632  0.093922
  0.094214  0.094506  0.094799  0.095091  0.095383  0.095673  0.095959  0.096240
  0.096513  0.096780  0.097039  0.097290  0.097533  0.097769  0.097998  0.098220
  0.098435  0.098642  0.098843  0.099037  0.099224  0.099404  0.099577  0.099743
  0.099902  0.100054  0.100199  0.100344  0.100497  0.100659  0.100830  0.101011
  0.101203  0.101405  0.101620  0.101846  0.102086  0.102339  0.102608  0.102892
  0.103192  0.103510
  1.000000
 -0.015296 -0.014665 -0.014100 -0.013592 -0.013138 -0.012730 -0.012364 -0.012036
 -0.011743 -0.011479 -0.011243 -0.011031 -0.010841 -0.010671 -0.010518 -0.010381
 -0.010259 -0.010149 -0.010050 -0.009961 -0.009882 -0.009687 -0.009573 -0.009470
 -0.009366 -0.009258 -0.009144 -0.009026 -0.008901 -0.008771 -0.008635 -0.008493
 -0.008344 -0.008188 -0.008025 -0.007855 -0.007678 -0.007494 -0.007303 -0.007104
 -0.006896 -0.006681 -0.006457 -0.006224 -0.005983 -0.005731 -0.005470 -0.005198
 -0.004915 -0.004618 -0.004303 -0.003971 -0.003623 -0.003262 -0.002890 -0.002510
 -0.002128 -0.001751 -0.001382 -0.001021 -0.000670 -0.000330  0.000000  0.000321
  0.000636  0.000943  0.001243  0.001535  0.001818  0.002091  0.002354  0.002603
  0.002840  0.003064  0.003276  0.003476  0.003663  0.003841  0.004008  0.004165
  0.004313  0.004453  0.004584  0.004708  0.004823  0.004932  0.005034  0.005129
  0.005217  0.005291  0.005256  0.005371  0.005493  0.005621  0.005757  0.005901
  0.006053  0.006214  0.006383  0.006563  0.006752  0.006952  0.007164  0.007388
  0.007624  0.007874
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000259  0.000354  0.000420
  0.000473  0.000518  0.000556  0.000589  0.000622  0.000655  0.000690  0.000726
  0.000764  0.000803  0.000843  0.000885  0.000928  0.000972  0.001017  0.001064
  0.001112  0.001160  0.001210  0.001261  0.001312  0.001365  0.001417  0.001471
  0.001525  0.001579  0.001633  0.001688  0.001742  0.001793  0.001842  0.001887
  0.001926  0.001958  0.001984  0.002003  0.002015  0.002020  0.002018  0.002010
  0.001995  0.001973  0.001945  0.001909  0.001867  0.001818  0.001764  0.001704
  0.001640  0.001572  0.001500  0.001426  0.001349  0.001270  0.001189  0.001107
  0.001023  0.000939  0.000854  0.000770  0.000685  0.000601  0.000518  0.000436
  0.000356  0.000268  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.284560  0.284579  0.284595  0.284609  0.284621  0.284632  0.284641  0.284649
  0.284656  0.284662  0.284668  0.284672  0.284677  0.284681  0.284684  0.284687
  0.284690  0.284693  0.284695  0.284697  0.284699  0.284702  0.284704  0.284708
  0.284711  0.284714  0.284718  0.284722  0.284726  0.284731  0.284735  0.284741
  0.284746  0.284753  0.284759  0.284766  0.284774  0.284782  0.284790  0.284800
  0.284810  0.284821  0.284832  0.284845  0.284858  0.284873  0.284889  0.284906
  0.284924  0.284944  0.284966  0.284990  0.285017  0.285045  0.285076  0.285109
  0.285144  0.285180  0.285216  0.285254  0.285291  0.285329  0.285367  0.285406
  0.285445  0.285484  0.285524  0.285564  0.285604  0.285644  0.285684  0.285722
  0.285760  0.285797  0.285832  0.285867  0.285900  0.285932  0.285963  0.285992
  0.286021  0.286048  0.286075  0.286100  0.286124  0.286147  0.286168  0.286189
  0.286209  0.286227  0.286245  0.286265  0.286286  0.286308  0.286330  0.286352
  0.286375  0.286397  0.286420  0.286441  0.286462  0.286482  0.286497  0.286507
  0.286516  0.286523
  1.000000
  0.083691  0.084076  0.084421  0.084731  0.085008  0.085257  0.085480  0.085680
  0.085859  0.086020  0.086164  0.086293  0.086409  0.086513  0.086606  0.086689
  0.086764  0.086831  0.086891  0.086945  0.086993  0.087042  0.087092  0.087145
  0.087201  0.087259  0.087321  0.087385  0.087453  0.087525  0.087600  0.087680
  0.087764  0.087852  0.087945  0.088042  0.088145  0.088252  0.088365  0.088484
  0.088608  0.088739  0.088876  0.089020  0.089172  0.089331  0.089499  0.089677
  0.089864  0.090063  0.090277  0.090507  0.090751  0.091010  0.091283  0.091568
  0.091860  0.092155  0.092451  0.092747  0.093042  0.093335  0.093626  0.093917
  0.094209  0.094501  0.094794  0.095088  0.095380  0.095671  0.095957  0.096238
  0.096512  0.096779  0.097039  0.097290  0.097533  0.097770  0.097999  0.098221
  0.098436  0.098644  0.098845  0.099039  0.099226  0.099406  0.099579  0.099745
  0.099904  0.100056  0.100201  0.100346  0.100500  0.100662  0.100833  0.101014
  0.101206  0.101408  0.101622  0.101848  0.102087  0.102340  0.102607  0.102890
  0.103188  0.103504
  1.000000
 -0.014460 -0.013864 -0.013331 -0.012852 -0.012423 -0.012038 -0.011693 -0.011384
 -0.011107 -0.010858 -0.010636 -0.010436 -0.010257 -0.010096 -0.009952 -0.009823
 -0.009707 -0.009603 -0.009510 -0.009427 -0.009352 -0.009165 -0.009057 -0.008959
 -0.008861 -0.008758 -0.008651 -0.008539 -0.008421 -0.008298 -0.008169 -0.008035
 -0.007893 -0.007746 -0.007592 -0.007431 -0.007263 -0.007089 -0.006908 -0.006720
 -0.006524 -0.006320 -0.006108 -0.005887 -0.005659 -0.005421 -0.005173 -0.004916
 -0.004648 -0.004366 -0.004068 -0.003754 -0.003426 -0.003084 -0.002732 -0.002372
 -0.002011 -0.001655 -0.001306 -0.000965 -0.000633 -0.000311  0.000000  0.000304
  0.000600  0.000890  0.001173  0.001448  0.001715  0.001973  0.002220  0.002455
  0.002678  0.002890  0.003089  0.003276  0.003453  0.003619  0.003776  0.003924
  0.004063  0.004194  0.004317  0.004433  0.004541  0.004643  0.004738  0.004827
  0.004910  0.004980  0.004942  0.005051  0.005166  0.005287  0.005416  0.005551
  0.005695  0.005846  0.006007  0.006176  0.006356  0.006545  0.006745  0.006957
  0.007181  0.007417
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000250  0.000342  0.000406
  0.000457  0.000500  0.000537  0.000569  0.000600  0.000633  0.000666  0.000701
  0.000738  0.000775  0.000814  0.000854  0.000896  0.000939  0.000982  0.001027
  0.001074  0.001121  0.001169  0.001218  0.001268  0.001318  0.001369  0.001421
  0.001473  0.001525  0.001578  0.001630  0.001682  0.001732  0.001779  0.001822
  0.001860  0.001891  0.001916  0.001935  0.001946  0.001951  0.001949  0.001941
  0.001927  0.001906  0.001878  0.001844  0.001803  0.001756  0.001704  0.001646
  0.001584  0.001518  0.001449  0.001377  0.001303  0.001227  0.001149  0.001069
  0.000988  0.000907  0.000825  0.000744  0.000662  0.000581  0.000501  0.000422
  0.000344  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.083669  0.084056  0.084403  0.084715  0.084994  0.085244  0.085468  0.085669
  0.085850  0.086011  0.086156  0.086286  0.086403  0.086507  0.086601  0.086685
  0.086760  0.086828  0.086888  0.086942  0.086991  0.087040  0.087090  0.087143
  0.087199  0.087258  0.087320  0.087385  0.087453  0.087525  0.087601  0.087680
  0.087764  0.087853  0.087946  0.088044  0.088147  0.088255  0.088368  0.088487
  0.088612  0.088743  0.088880  0.089025  0.089177  0.089337  0.089505  0.089682
  0.089870  0.090069  0.090284  0.090513  0.090758  0.091017  0.091290  0.091575
  0.091867  0.092162  0.092458  0.092753  0.093048  0.093341  0.093632  0.093922
  0.094214  0.094506  0.094798  0.095091  0.095383  0.095673  0.095959  0.096240
  0.096513  0.096780  0.097039  0.097290  0.097533  0.097769  0.097998  0.098220
  0.098434  0.098642  0.098843  0.099037  0.099224  0.099404  0.099577  0.099743
  0.099902  0.100054  0.100199  0.100344  0.100497  0.100659  0.100830  0.101011
  0.101203  0.101405  0.101620  0.101846  0.102086  0.102339  0.102608  0.102892
  0.103192  0.103510
  1.000000
 -0.013891 -0.013320 -0.012808 -0.012349 -0.011938 -0.011569 -0.011238 -0.010942
 -0.010676 -0.010438 -0.010224 -0.010033 -0.009861 -0.009707 -0.009569 -0.009446
 -0.009335 -0.009235 -0.009146 -0.009066 -0.008995 -0.008812 -0.008708 -0.008614
 -0.008519 -0.008421 -0.008317 -0.008209 -0.008096 -0.007978 -0.007854 -0.007724
 -0.007588 -0.007447 -0.007298 -0.007144 -0.006982 -0.006815 -0.006641 -0.006459
 -0.006271 -0.006074 -0.005871 -0.005659 -0.005439 -0.005210 -0.004972 -0.004724
 -0.004466 -0.004196 -0.003909 -0.003607 -0.003291 -0.002963 -0.002624 -0.002278
 -0.001931 -0.001589 -0.001253 -0.000926 -0.000608 -0.000299  0.000000  0.000291
  0.000576  0.000854  0.001125  0.001389  0.001645  0.001892  0.002128  0.002353
  0.002567  0.002769  0.002959  0.003138  0.003307  0.003466  0.003615  0.003756
  0.003889  0.004014  0.004131  0.004241  0.004345  0.004441  0.004532  0.004616
  0.004695  0.004762  0.004721  0.004826  0.004936  0.005052  0.005176  0.005306
  0.005444  0.005589  0.005743  0.005906  0.006078  0.006260  0.006453  0.006656
  0.006871  0.007099
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000246  0.000337  0.000399
  0.000449  0.000491  0.000528  0.000559  0.000589  0.000621  0.000654  0.000688
  0.000724  0.000761  0.000799  0.000839  0.000879  0.000921  0.000964  0.001009
  0.001054  0.001100  0.001147  0.001195  0.001244  0.001294  0.001344  0.001395
  0.001446  0.001497  0.001549  0.001600  0.001651  0.001700  0.001746  0.001789
  0.001826  0.001856  0.001881  0.001899  0.001910  0.001915  0.001913  0.001906
  0.001891  0.001871  0.001843  0.001810  0.001770  0.001724  0.001672  0.001616
  0.001555  0.001490  0.001423  0.001352  0.001279  0.001204  0.001127  0.001049
  0.000970  0.000890  0.000810  0.000730  0.000650  0.000570  0.000492  0.000414
  0.000338  0.000256  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.315440  0.315421  0.315405  0.315391  0.315379  0.315368  0.315359  0.315351
  0.315344  0.315338  0.315333  0.315328  0.315323  0.315319  0.315316  0.315313
  0.315310  0.315307  0.315305  0.315303  0.315301  0.315298  0.315295  0.315292
  0.315289  0.315286  0.315282  0.315278  0.315274  0.315269  0.315264  0.315259
  0.315254  0.315247  0.315241  0.315234  0.315226  0.315218  0.315209  0.315200
  0.315190  0.315179  0.315168  0.315155  0.315142  0.315127  0.315111  0.315095
  0.315076  0.315056  0.315034  0.315010  0.314983  0.314955  0.314924  0.314891
  0.314856  0.314820  0.314784  0.314746  0.314709  0.314671  0.314633  0.314594
  0.314555  0.314516  0.314476  0.314436  0.314396  0.314356  0.314316  0.314278
  0.314240  0.314203  0.314168  0.314133  0.314100  0.314068  0.314037  0.314008
  0.313979  0.313952  0.313926  0.313900  0.313876  0.313853  0.313832  0.313811
  0.313791  0.313773  0.313755  0.313735  0.313714  0.313692  0.313670  0.313648
  0.313625  0.313603  0.313581  0.313559  0.313538  0.313518  0.313503  0.313493
  0.313484  0.313477
  BLADE ROW NUMBER =        7                                           
  106   21   91  116    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  270959.8  270959.8  320699.8  320699.8   0.00000   12000.0
  1.000000
  0.103476  0.103863  0.104210  0.104521  0.104800  0.105049  0.105273  0.105474
  0.105654  0.105815  0.105960  0.106090  0.106206  0.106310  0.106404  0.106487
  0.106563  0.106630  0.106690  0.106744  0.106793  0.106841  0.106892  0.106945
  0.107001  0.107059  0.107121  0.107186  0.107254  0.107326  0.107401  0.107481
  0.107565  0.107653  0.107746  0.107844  0.107947  0.108054  0.108167  0.108286
  0.108411  0.108542  0.108679  0.108823  0.108975  0.109135  0.109303  0.109480
