   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
        67     0.22417     0.30557
        68     0.23068     0.31268
        69     0.23725     0.31979
        70     0.24389     0.32690
        71     0.25060     0.33401
        72     0.25737     0.34111
        73     0.26421     0.34821
        74     0.27111     0.35530
        75     0.27807     0.36239
        76     0.28509     0.36945
        77     0.29217     0.37650
        78     0.29930     0.38352
        79     0.30648     0.39051
        80     0.31373     0.39748
        81     0.32102     0.40442
        82     0.32836     0.41132
        83     0.33575     0.41819
        84     0.34319     0.42501
        85     0.35067     0.43179
        86     0.35820     0.43853
        87     0.36577     0.44523
        88     0.37338     0.45187
        89     0.38103     0.45846
        90     0.38872     0.46500
        91     0.39645     0.47148
        92     0.40420     0.47791
        93     0.41199     0.48427
        94     0.41981     0.49057
        95     0.42765     0.49681
        96     0.43553     0.50298
        97     0.44342     0.50908
        98     0.45134     0.51511
        99     0.45928     0.52107
       100     0.46724     0.52696
       101     0.47522     0.53277
       102     0.48322     0.53851
       103     0.49122     0.54417
       104     0.49924     0.54975
       105     0.50726     0.55525
       106     0.51529     0.56066
       107     0.52333     0.56598
       108     0.53137     0.57122
       109     0.53940     0.57638
       110     0.54744     0.58144
       111     0.55547     0.58641
       112     0.56349     0.59129
       113     0.57150     0.59608
       114     0.57951     0.60078
       115     0.58749     0.60538
       116     0.59547     0.60989
       117     0.60342     0.61430
       118     0.61135     0.61862
       119     0.61926     0.62285
       120     0.62715     0.62698
       121     0.63501     0.63101
       122     0.64283     0.63494
       123     0.65063     0.63879
       124     0.65839     0.64253
       125     0.66611     0.64618
       126     0.67379     0.64973
       127     0.68143     0.65322
       128     0.68903     0.65659
       129     0.69658     0.65986
       130     0.70408     0.66303
       131     0.71153     0.66611
       132     0.71892     0.66910
       133     0.72626     0.67200
       134     0.73354     0.67480
       135     0.74076     0.67752
       136     0.74792     0.68014
       137     0.75501     0.68268
       138     0.76204     0.68513
       139     0.76899     0.68750
       140     0.77588     0.68978
       141     0.78269     0.69197
       142     0.78942     0.69409
       143     0.79608     0.69612
       144     0.80265     0.69808
       145     0.80914     0.69996
       146     0.81555     0.70176
       147     0.82188     0.70349
       148     0.82811     0.70514
       149     0.83426     0.70672
       150     0.84031     0.70824
       151     0.84627     0.70968
       152     0.85214     0.71106
       153     0.85791     0.71239
       154     0.86358     0.71364
       155     0.86915     0.71483
       156     0.87462     0.71596
       157     0.87999     0.71704
       158     0.88525     0.71806
       159     0.89041     0.71902
       160     0.89546     0.71993
       161     0.90040     0.72079
       162     0.90523     0.72161
       163     0.90995     0.72237
       164     0.91455     0.72309
       165     0.91904     0.72377
       166     0.92342     0.72441
       167     0.92768     0.72501
       168     0.93183     0.72557
       169     0.93585     0.72609
       170     0.93976     0.72658
       171     0.94355     0.72704
       172     0.94722     0.72746
       173     0.95076     0.72786
       174     0.95419     0.72822
       175     0.95749     0.72856
       176     0.96066     0.72888
       177     0.96371     0.72917
       178     0.96664     0.72943
       179     0.96944     0.72968
       180     0.97211     0.72991
       181     0.97466     0.73011
       182     0.97708     0.73030
       183     0.97937     0.73047
       184     0.98153     0.73063
       185     0.98357     0.73077
       186     0.98547     0.73090
       187     0.98725     0.73102
       188     0.98890     0.73108
       189     0.99047     0.73099
       190     0.99193     0.73078
       191     0.99328     0.73047
       192     0.99452     0.73011
       193     0.99563     0.72969
       194     0.99662     0.72923
       195     0.99749     0.72874
       196     0.99823     0.72822
       197     0.99884     0.72767
       198     0.99933     0.72710
       199     0.99968     0.72650
       200     0.99983     0.72619
       201     1.00000     0.72555
       202     1.00003     0.72521
       203     1.00001     0.72451
       204     0.99987     0.72378
       205     0.99961     0.72301
       206     0.99922     0.72221
       207     0.99872     0.72137
       208     0.99809     0.72049
       209     0.99733     0.71960
       210     0.99645     0.71869
       211     0.99543     0.71778
       212     0.99428     0.71689
       213     0.99299     0.71605
       214     0.99154     0.71530
       215     0.98996     0.71454
       216     0.98827     0.71372
       217     0.98647     0.71285
       218     0.98455     0.71191
       219     0.98252     0.71092
       220     0.98038     0.70988
       221     0.97813     0.70878
       222     0.97577     0.70762
       223     0.97329     0.70641
       224     0.97071     0.70514
       225     0.96802     0.70381
       226     0.96522     0.70243
       227     0.96231     0.70099
       228     0.95930     0.69949
       229     0.95618     0.69794
       230     0.95296     0.69634
       231     0.94963     0.69467
       232     0.94621     0.69295
       233     0.94267     0.69118
       234     0.93904     0.68935
       235     0.93531     0.68746
       236     0.93148     0.68552
       237     0.92755     0.68352
       238     0.92353     0.68147
       239     0.91941     0.67936
       240     0.91519     0.67720
       241     0.91088     0.67498
       242     0.90648     0.67270
       243     0.90199     0.67037
       244     0.89740     0.66798
       245     0.89273     0.66554
       246     0.88797     0.66305
       247     0.88312     0.66049
       248     0.87818     0.65789
       249     0.87316     0.65523
       250     0.86806     0.65251
       251     0.86287     0.64974
       252     0.85760     0.64691
       253     0.85225     0.64404
       254     0.84682     0.64110
       255     0.84131     0.63811
       256     0.83573     0.63507
       257     0.83007     0.63197
       258     0.82433     0.62882
       259     0.81853     0.62561
       260     0.81265     0.62235
       261     0.80670     0.61903
       262     0.80067     0.61566
       263     0.79459     0.61224
       264     0.78843     0.60876
       265     0.78221     0.60523
       266     0.77592     0.60165
       267     0.76957     0.59801
       268     0.76315     0.59432
       269     0.75668     0.59058
       270     0.75014     0.58678
       271     0.74355     0.58293
       272     0.73690     0.57903
       273     0.73019     0.57508
       274     0.72343     0.57107
       275     0.71661     0.56702
       276     0.70974     0.56291
       277     0.70282     0.55874
       278     0.69586     0.55453
       279     0.68884     0.55028
       280     0.68178     0.54597
       281     0.67467     0.54160
       282     0.66751     0.53718
       283     0.66032     0.53272
       284     0.65308     0.52820
       285     0.64580     0.52364
       286     0.63849     0.51902
       287     0.63113     0.51436
       288     0.62374     0.50965
       289     0.61632     0.50489
       290     0.60886     0.50008
       291     0.60138     0.49523
       292     0.59386     0.49033
       293     0.58631     0.48538
       294     0.57874     0.48039
       295     0.57114     0.47535
       296     0.56352     0.47027
       297     0.55588     0.46514
       298     0.54822     0.45997
       299     0.54053     0.45476
       300     0.53283     0.44950
       301     0.52512     0.44421
       302     0.51738     0.43887
       303     0.50964     0.43349
       304     0.50189     0.42807
       305     0.49413     0.42261
       306     0.48636     0.41712
       307     0.47859     0.41160
       308     0.47082     0.40604
       309     0.46304     0.40045
       310     0.45527     0.39482
       311     0.44750     0.38917
       312     0.43973     0.38349
       313     0.43198     0.37777
       314     0.42423     0.37203
       315     0.41649     0.36627
       316     0.40876     0.36047
       317     0.40105     0.35466
       318     0.39335     0.34882
       319     0.38567     0.34296
       320     0.37802     0.33708
       321     0.37038     0.33118
       322     0.36277     0.32526
       323     0.35519     0.31933
       324     0.34764     0.31338
       325     0.34011     0.30742
       326     0.33262     0.30145
       327     0.32517     0.29547
       328     0.31775     0.28948
       329     0.31036     0.28349
       330     0.30302     0.27748
       331     0.29573     0.27148
       332     0.28848     0.26548
       333     0.28128     0.25949
       334     0.27413     0.25349
       335     0.26703     0.24751
       336     0.25999     0.24154
       337     0.25300     0.23558
       338     0.24607     0.22964
       339     0.23921     0.22371
       340     0.23240     0.21780
       341     0.22566     0.21191
       342     0.21899     0.20604
       343     0.21239     0.20020
       344     0.20586     0.19439
       345     0.19940     0.18860
       346     0.19301     0.18285
       347     0.18671     0.17713
       348     0.18048     0.17145
       349     0.17433     0.16580
       350     0.16827     0.16020
       351     0.16230     0.15465
       352     0.15641     0.14914
       353     0.15060     0.14367
       354     0.14490     0.13827
       355     0.13928     0.13291
       356     0.13376     0.12762
       357     0.12833     0.12238
       358     0.12301     0.11721
       359     0.11778     0.11210
       360     0.11266     0.10707
       361     0.10763     0.10211
       362     0.10272     0.09722
       363     0.09791     0.09241
       364     0.09321     0.08768
       365     0.08862     0.08304
       366     0.08415     0.07848
       367     0.07978     0.07402
       368     0.07553     0.06964
       369     0.07140     0.06537
       370     0.06738     0.06119
       371     0.06348     0.05712
       372     0.05971     0.05315
       373     0.05605     0.04930
       374     0.05252     0.04555
       375     0.04911     0.04192
       376     0.04582     0.03840
       377     0.04267     0.03501
       378     0.03963     0.03173
       379     0.03673     0.02859
       380     0.03396     0.02557
       381     0.03131     0.02268
       382     0.02880     0.01992
       383     0.02641     0.01731
       384     0.02413     0.01484
       385     0.02194     0.01255
       386     0.01984     0.01044
       387     0.01782     0.00851
       388     0.01588     0.00675
       389     0.01404     0.00519
       390     0.01228     0.00380
       391     0.01062     0.00259
       392     0.00906     0.00156
       393     0.00760     0.00071
       394     0.00625     0.00003
       395     0.00501    -0.00047
       396     0.00389    -0.00081
       397     0.00288    -0.00097
       398     0.00200    -0.00096
       399     0.00123    -0.00078
       400     0.00088    -0.00065
  LEADING EDGE POINT =            5  TE POINT =         202

  NO OF SUCT S POINTS         198  NO PRESS S POINTS         204
  XMIN,XMAX, XCHORD    -6.88430795E-04   1.00002635       1.00071478    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00069     0.00259
         2    -0.00068     0.00376
         3    -0.00053     0.00508
         4    -0.00025     0.00656
         5     0.00018     0.00819
         6     0.00075     0.00997
         7     0.00147     0.01190
         8     0.00234     0.01396
         9     0.00337     0.01617
        10     0.00456     0.01850
        11     0.00591     0.02097
        12     0.00742     0.02356
        13     0.00910     0.02627
        14     0.01092     0.02912
        15     0.01287     0.03211
        16     0.01494     0.03525
        17     0.01712     0.03854
        18     0.01941     0.04199
        19     0.02180     0.04558
        20     0.02431     0.04932
        21     0.02692     0.05321
        22     0.02963     0.05723
        23     0.03246     0.06140
        24     0.03538     0.06570
        25     0.03842     0.07014
        26     0.04155     0.07471
        27     0.04480     0.07941
        28     0.04814     0.08422
        29     0.05159     0.08916
        30     0.05514     0.09422
        31     0.05879     0.09939
        32     0.06254     0.10467
        33     0.06639     0.11006
        34     0.07034     0.11556
        35     0.07439     0.12114
        36     0.07853     0.12683
        37     0.08278     0.13262
        38     0.08712     0.13851
        39     0.09155     0.14448
        40     0.09608     0.15053
        41     0.10070     0.15667
        42     0.10542     0.16288
        43     0.11022     0.16917
        44     0.11512     0.17553
        45     0.12011     0.18196
        46     0.12518     0.18846
        47     0.13035     0.19501
        48     0.13560     0.20163
        49     0.14094     0.20829
        50     0.14637     0.21501
        51     0.15187     0.22178
        52     0.15747     0.22859
        53     0.16314     0.23545
        54     0.16890     0.24234
        55     0.17473     0.24927
        56     0.18065     0.25622
        57     0.18664     0.26321
        58     0.19271     0.27023
        59     0.19886     0.27726
        60     0.20508     0.28432
        61     0.21137     0.29139
        62     0.21773     0.29848
        63     0.22417     0.30557
        64     0.23068     0.31268
        65     0.23725     0.31979
        66     0.24389     0.32690
        67     0.25060     0.33401
        68     0.25737     0.34111
        69     0.26421     0.34821
        70     0.27111     0.35530
        71     0.27807     0.36239
        72     0.28509     0.36945
        73     0.29217     0.37650
        74     0.29930     0.38352
        75     0.30648     0.39051
        76     0.31373     0.39748
        77     0.32102     0.40442
        78     0.32836     0.41132
        79     0.33575     0.41819
        80     0.34319     0.42501
        81     0.35067     0.43179
        82     0.35820     0.43853
        83     0.36577     0.44523
        84     0.37338     0.45187
        85     0.38103     0.45846
        86     0.38872     0.46500
        87     0.39645     0.47148
        88     0.40420     0.47791
        89     0.41199     0.48427
        90     0.41981     0.49057
        91     0.42765     0.49681
        92     0.43553     0.50298
        93     0.44342     0.50908
        94     0.45134     0.51511
        95     0.45928     0.52107
        96     0.46724     0.52696
        97     0.47522     0.53277
        98     0.48322     0.53851
        99     0.49122     0.54417
       100     0.49924     0.54975
       101     0.50726     0.55525
       102     0.51529     0.56066
       103     0.52333     0.56598
       104     0.53137     0.57122
       105     0.53940     0.57638
       106     0.54744     0.58144
       107     0.55547     0.58641
       108     0.56349     0.59129
       109     0.57150     0.59608
       110     0.57951     0.60078
       111     0.58749     0.60538
       112     0.59547     0.60989
       113     0.60342     0.61430
       114     0.61135     0.61862
       115     0.61926     0.62285
       116     0.62715     0.62698
       117     0.63501     0.63101
       118     0.64283     0.63494
       119     0.65063     0.63879
       120     0.65839     0.64253
       121     0.66611     0.64618
       122     0.67379     0.64973
       123     0.68143     0.65322
       124     0.68903     0.65659
       125     0.69658     0.65986
       126     0.70408     0.66303
       127     0.71153     0.66611
       128     0.71892     0.66910
       129     0.72626     0.67200
       130     0.73354     0.67480
       131     0.74076     0.67752
       132     0.74792     0.68014
       133     0.75501     0.68268
       134     0.76204     0.68513
       135     0.76899     0.68750
       136     0.77588     0.68978
       137     0.78269     0.69197
       138     0.78942     0.69409
       139     0.79608     0.69612
       140     0.80265     0.69808
       141     0.80914     0.69996
       142     0.81555     0.70176
       143     0.82188     0.70349
       144     0.82811     0.70514
       145     0.83426     0.70672
       146     0.84031     0.70824
       147     0.84627     0.70968
       148     0.85214     0.71106
       149     0.85791     0.71239
       150     0.86358     0.71364
       151     0.86915     0.71483
       152     0.87462     0.71596
       153     0.87999     0.71704
       154     0.88525     0.71806
       155     0.89041     0.71902
       156     0.89546     0.71993
       157     0.90040     0.72079
       158     0.90523     0.72161
       159     0.90995     0.72237
       160     0.91455     0.72309
       161     0.91904     0.72377
       162     0.92342     0.72441
       163     0.92768     0.72501
       164     0.93183     0.72557
       165     0.93585     0.72609
       166     0.93976     0.72658
       167     0.94355     0.72704
       168     0.94722     0.72746
       169     0.95076     0.72786
       170     0.95419     0.72822
       171     0.95749     0.72856
       172     0.96066     0.72888
       173     0.96371     0.72917
       174     0.96664     0.72943
       175     0.96944     0.72968
       176     0.97211     0.72991
       177     0.97466     0.73011
       178     0.97708     0.73030
       179     0.97937     0.73047
       180     0.98153     0.73063
       181     0.98357     0.73077
       182     0.98547     0.73090
       183     0.98725     0.73102
       184     0.98890     0.73108
       185     0.99047     0.73099
       186     0.99193     0.73078
       187     0.99328     0.73047
       188     0.99452     0.73011
       189     0.99563     0.72969
       190     0.99662     0.72923
       191     0.99749     0.72874
       192     0.99823     0.72822
       193     0.99884     0.72767
       194     0.99933     0.72710
       195     0.99968     0.72650
       196     0.99983     0.72619
       197     1.00000     0.72555
       198     1.00003     0.72521

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00069     0.00259
         2    -0.00056     0.00159
         3    -0.00031     0.00075
         4     0.00008     0.00007
         5     0.00030    -0.00023
         6     0.00088    -0.00065
         7     0.00123    -0.00078
         8     0.00200    -0.00096
         9     0.00288    -0.00097
        10     0.00389    -0.00081
        11     0.00501    -0.00047
        12     0.00625     0.00003
        13     0.00760     0.00071
        14     0.00906     0.00156
        15     0.01062     0.00259
        16     0.01228     0.00380
        17     0.01404     0.00519
        18     0.01588     0.00675
        19     0.01782     0.00851
        20     0.01984     0.01044
        21     0.02194     0.01255
        22     0.02413     0.01484
        23     0.02641     0.01731
        24     0.02880     0.01992
        25     0.03131     0.02268
        26     0.03396     0.02557
        27     0.03673     0.02859
        28     0.03963     0.03173
        29     0.04267     0.03501
        30     0.04582     0.03840
        31     0.04911     0.04192
        32     0.05252     0.04555
        33     0.05605     0.04930
        34     0.05971     0.05315
        35     0.06348     0.05712
        36     0.06738     0.06119
        37     0.07140     0.06537
        38     0.07553     0.06964
        39     0.07978     0.07402
        40     0.08415     0.07848
        41     0.08862     0.08304
        42     0.09321     0.08768
        43     0.09791     0.09241
        44     0.10272     0.09722
        45     0.10763     0.10211
        46     0.11266     0.10707
        47     0.11778     0.11210
        48     0.12301     0.11721
        49     0.12833     0.12238
        50     0.13376     0.12762
        51     0.13928     0.13291
        52     0.14490     0.13827
        53     0.15060     0.14367
        54     0.15641     0.14914
        55     0.16230     0.15465
        56     0.16827     0.16020
        57     0.17433     0.16580
        58     0.18048     0.17145
        59     0.18671     0.17713
        60     0.19301     0.18285
        61     0.19940     0.18860
        62     0.20586     0.19439
        63     0.21239     0.20020
        64     0.21899     0.20604
        65     0.22566     0.21191
        66     0.23240     0.21780
        67     0.23921     0.22371
        68     0.24607     0.22964
        69     0.25300     0.23558
        70     0.25999     0.24154
        71     0.26703     0.24751
        72     0.27413     0.25349
        73     0.28128     0.25949
        74     0.28848     0.26548
        75     0.29573     0.27148
        76     0.30302     0.27748
        77     0.31036     0.28349
        78     0.31775     0.28948
        79     0.32517     0.29547
        80     0.33262     0.30145
        81     0.34011     0.30742
        82     0.34764     0.31338
        83     0.35519     0.31933
        84     0.36277     0.32526
        85     0.37038     0.33118
        86     0.37802     0.33708
        87     0.38567     0.34296
        88     0.39335     0.34882
        89     0.40105     0.35466
        90     0.40876     0.36047
        91     0.41649     0.36627
        92     0.42423     0.37203
        93     0.43198     0.37777
        94     0.43973     0.38349
        95     0.44750     0.38917
        96     0.45527     0.39482
        97     0.46304     0.40045
        98     0.47082     0.40604
        99     0.47859     0.41160
       100     0.48636     0.41712
       101     0.49413     0.42261
       102     0.50189     0.42807
       103     0.50964     0.43349
       104     0.51738     0.43887
       105     0.52512     0.44421
       106     0.53283     0.44950
       107     0.54053     0.45476
       108     0.54822     0.45997
       109     0.55588     0.46514
       110     0.56352     0.47027
       111     0.57114     0.47535
       112     0.57874     0.48039
       113     0.58631     0.48538
       114     0.59386     0.49033
       115     0.60138     0.49523
       116     0.60886     0.50008
       117     0.61632     0.50489
       118     0.62374     0.50965
       119     0.63113     0.51436
       120     0.63849     0.51902
       121     0.64580     0.52364
       122     0.65308     0.52820
       123     0.66032     0.53272
       124     0.66751     0.53718
       125     0.67467     0.54160
       126     0.68178     0.54597
       127     0.68884     0.55028
       128     0.69586     0.55453
       129     0.70282     0.55874
       130     0.70974     0.56291
       131     0.71661     0.56702
       132     0.72343     0.57107
       133     0.73019     0.57508
       134     0.73690     0.57903
       135     0.74355     0.58293
       136     0.75014     0.58678
       137     0.75668     0.59058
       138     0.76315     0.59432
       139     0.76957     0.59801
       140     0.77592     0.60165
       141     0.78221     0.60523
       142     0.78843     0.60876
       143     0.79459     0.61224
       144     0.80067     0.61566
       145     0.80670     0.61903
       146     0.81265     0.62235
       147     0.81853     0.62561
       148     0.82433     0.62882
       149     0.83007     0.63197
       150     0.83573     0.63507
       151     0.84131     0.63811
       152     0.84682     0.64110
       153     0.85225     0.64404
       154     0.85760     0.64691
       155     0.86287     0.64974
       156     0.86806     0.65251
       157     0.87316     0.65523
       158     0.87818     0.65789
       159     0.88312     0.66049
       160     0.88797     0.66305
       161     0.89273     0.66554
       162     0.89740     0.66798
       163     0.90199     0.67037
       164     0.90648     0.67270
       165     0.91088     0.67498
       166     0.91519     0.67720
       167     0.91941     0.67936
       168     0.92353     0.68147
       169     0.92755     0.68352
       170     0.93148     0.68552
       171     0.93531     0.68746
       172     0.93904     0.68935
       173     0.94267     0.69118
       174     0.94621     0.69295
       175     0.94963     0.69467
       176     0.95296     0.69634
       177     0.95618     0.69794
       178     0.95930     0.69949
       179     0.96231     0.70099
       180     0.96522     0.70243
       181     0.96802     0.70381
       182     0.97071     0.70514
       183     0.97329     0.70641
       184     0.97577     0.70762
       185     0.97813     0.70878
       186     0.98038     0.70988
       187     0.98252     0.71092
       188     0.98455     0.71191
       189     0.98647     0.71285
       190     0.98827     0.71372
       191     0.98996     0.71454
       192     0.99154     0.71530
       193     0.99299     0.71605
       194     0.99428     0.71689
       195     0.99543     0.71778
       196     0.99645     0.71869
       197     0.99733     0.71960
       198     0.99809     0.72049
       199     0.99872     0.72137
       200     0.99922     0.72221
       201     0.99961     0.72301
       202     0.99987     0.72378
       203     1.00001     0.72451
       204     1.00003     0.72521
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0026      0.0026      0.0000
    2      0.0001      0.0042      0.0021      0.0021
    3      0.0002      0.0056      0.0012      0.0044
    4      0.0006      0.0070      0.0004      0.0066
    5      0.0010      0.0086     -0.0002      0.0088
    6      0.0016      0.0103     -0.0006      0.0109
    7      0.0022      0.0121     -0.0009      0.0129
    8      0.0030      0.0140     -0.0010      0.0150
    9      0.0040      0.0160     -0.0009      0.0169
   10      0.0050      0.0181     -0.0007      0.0187
   11      0.0062      0.0203     -0.0003      0.0205
   12      0.0075      0.0225      0.0003      0.0222
   13      0.0089      0.0249      0.0011      0.0238
   14      0.0105      0.0274      0.0021      0.0253
   15      0.0122      0.0300      0.0032      0.0267
   16      0.0140      0.0327      0.0046      0.0281
   17      0.0159      0.0356      0.0062      0.0294
   18      0.0179      0.0387      0.0080      0.0307
   19      0.0201      0.0419      0.0100      0.0319
   20      0.0223      0.0453      0.0123      0.0331
   21      0.0247      0.0489      0.0147      0.0342
   22      0.0272      0.0526      0.0175      0.0352
   23      0.0299      0.0565      0.0203      0.0362
   24      0.0326      0.0606      0.0233      0.0372
   25      0.0355      0.0648      0.0265      0.0383
   26      0.0384      0.0692      0.0297      0.0395
   27      0.0415      0.0737      0.0330      0.0406
   28      0.0447      0.0783      0.0365      0.0418
   29      0.0481      0.0831      0.0401      0.0430
   30      0.0515      0.0880      0.0437      0.0443
   31      0.0550      0.0931      0.0475      0.0456
   32      0.0587      0.0983      0.0514      0.0469
   33      0.0625      0.1036      0.0553      0.0482
   34      0.0663      0.1090      0.0594      0.0496
   35      0.0703      0.1146      0.0635      0.0510
   36      0.0744      0.1202      0.0678      0.0524
   37      0.0786      0.1260      0.0721      0.0539
   38      0.0829      0.1318      0.0765      0.0553
   39      0.0873      0.1378      0.0810      0.0568
   40      0.0918      0.1439      0.0856      0.0583
   41      0.0964      0.1501      0.0902      0.0598
   42      0.1011      0.1563      0.0949      0.0614
   43      0.1059      0.1627      0.0997      0.0629
   44      0.1108      0.1691      0.1046      0.0645
   45      0.1159      0.1756      0.1095      0.0660
   46      0.1210      0.1821      0.1145      0.0676
   47      0.1261      0.1888      0.1196      0.0692
   48      0.1314      0.1955      0.1247      0.0708
   49      0.1368      0.2023      0.1299      0.0724
   50      0.1423      0.2091      0.1351      0.0740
   51      0.1478      0.2160      0.1404      0.0756
   52      0.1535      0.2229      0.1457      0.0771
   53      0.1592      0.2299      0.1511      0.0787
   54      0.1650      0.2369      0.1566      0.0803
   55      0.1709      0.2439      0.1620      0.0819
   56      0.1769      0.2510      0.1676      0.0835
   57      0.1830      0.2581      0.1731      0.0850
   58      0.1891      0.2653      0.1787      0.0866
   59      0.1954      0.2724      0.1843      0.0881
   60      0.2017      0.2796      0.1900      0.0896
   61      0.2080      0.2868      0.1957      0.0911
   62      0.2145      0.2940      0.2014      0.0926
   63      0.2210      0.3013      0.2072      0.0941
   64      0.2276      0.3085      0.2130      0.0955
   65      0.2342      0.3157      0.2188      0.0970
   66      0.2409      0.3230      0.2246      0.0984
   67      0.2477      0.3302      0.2305      0.0997
   68      0.2546      0.3374      0.2363      0.1011
   69      0.2615      0.3446      0.2422      0.1024
   70      0.2684      0.3518      0.2481      0.1037
   71      0.2755      0.3590      0.2540      0.1050
   72      0.2826      0.3661      0.2600      0.1062
   73      0.2897      0.3733      0.2659      0.1074
   74      0.2969      0.3804      0.2718      0.1085
   75      0.3041      0.3875      0.2778      0.1097
   76      0.3114      0.3945      0.2837      0.1108
   77      0.3187      0.4015      0.2897      0.1118
   78      0.3261      0.4085      0.2957      0.1128
   79      0.3335      0.4154      0.3016      0.1138
   80      0.3410      0.4223      0.3076      0.1147
   81      0.3485      0.4291      0.3135      0.1156
   82      0.3560      0.4359      0.3194      0.1165
   83      0.3636      0.4426      0.3254      0.1173
   84      0.3712      0.4493      0.3313      0.1180
   85      0.3789      0.4559      0.3372      0.1187
   86      0.3865      0.4625      0.3431      0.1194
   87      0.3942      0.4690      0.3489      0.1200
   88      0.4020      0.4754      0.3548      0.1206
   89      0.4097      0.4818      0.3606      0.1211
   90      0.4175      0.4880      0.3665      0.1216
   91      0.4253      0.4943      0.3723      0.1220
   92      0.4331      0.5004      0.3781      0.1224
   93      0.4409      0.5065      0.3838      0.1227
   94      0.4488      0.5125      0.3896      0.1230
   95      0.4566      0.5184      0.3953      0.1232
   96      0.4645      0.5243      0.4010      0.1233
   97      0.4724      0.5301      0.4066      0.1235
   98      0.4803      0.5358      0.4123      0.1235
   99      0.4882      0.5414      0.4179      0.1235
  100      0.4961      0.5469      0.4234      0.1235
  101      0.5039      0.5524      0.4290      0.1234
  102      0.5118      0.5577      0.4345      0.1232
  103      0.5197      0.5630      0.4400      0.1230
  104      0.5276      0.5682      0.4454      0.1228
  105      0.5355      0.5733      0.4508      0.1225
  106      0.5434      0.5783      0.4561      0.1221
  107      0.5512      0.5832      0.4615      0.1217
  108      0.5591      0.5880      0.4668      0.1213
  109      0.5669      0.5927      0.4720      0.1207
  110      0.5747      0.5974      0.4772      0.1202
  111      0.5825      0.6019      0.4823      0.1196
  112      0.5903      0.6064      0.4875      0.1189
  113      0.5980      0.6107      0.4925      0.1182
  114      0.6058      0.6150      0.4975      0.1174
  115      0.6135      0.6192      0.5025      0.1166
  116      0.6211      0.6233      0.5075      0.1158
  117      0.6288      0.6272      0.5123      0.1149
  118      0.6364      0.6311      0.5172      0.1140
  119      0.6440      0.6349      0.5220      0.1130
  120      0.6515      0.6386      0.5267      0.1119
  121      0.6590      0.6423      0.5314      0.1109
  122      0.6665      0.6458      0.5360      0.1098
  123      0.6739      0.6492      0.5406      0.1086
  124      0.6813      0.6526      0.5451      0.1075
  125      0.6886      0.6558      0.5496      0.1062
  126      0.6959      0.6590      0.5540      0.1050
  127      0.7031      0.6621      0.5584      0.1037
  128      0.7103      0.6651      0.5627      0.1023
  129      0.7174      0.6680      0.5670      0.1010
  130      0.7245      0.6708      0.5712      0.0995
  131      0.7316      0.6735      0.5754      0.0981
  132      0.7385      0.6761      0.5795      0.0967
  133      0.7454      0.6787      0.5835      0.0952
  134      0.7523      0.6812      0.5875      0.0936
  135      0.7591      0.6836      0.5914      0.0921
  136      0.7658      0.6859      0.5953      0.0905
  137      0.7724      0.6881      0.5991      0.0890
  138      0.7790      0.6903      0.6029      0.0873
  139      0.7855      0.6923      0.6066      0.0857
  140      0.7920      0.6943      0.6103      0.0841
  141      0.7983      0.6963      0.6138      0.0824
  142      0.8046      0.6981      0.6174      0.0807
  143      0.8109      0.6999      0.6208      0.0791
  144      0.8170      0.7016      0.6243      0.0774
  145      0.8231      0.7033      0.6276      0.0757
  146      0.8291      0.7049      0.6309      0.0739
  147      0.8350      0.7064      0.6341      0.0722
  148      0.8408      0.7078      0.6373      0.0705
  149      0.8465      0.7092      0.6404      0.0688
  150      0.8522      0.7105      0.6435      0.0671
  151      0.8577      0.7118      0.6465      0.0654
  152      0.8632      0.7130      0.6494      0.0636
  153      0.8686      0.7142      0.6523      0.0619
  154      0.8739      0.7153      0.6551      0.0602
  155      0.8790      0.7163      0.6578      0.0585
  156      0.8841      0.7173      0.6605      0.0568
  157      0.8892      0.7183      0.6632      0.0551
  158      0.8941      0.7192      0.6657      0.0534
  159      0.8989      0.7200      0.6682      0.0518
  160      0.9036      0.7208      0.6707      0.0501
  161      0.9082      0.7216      0.6731      0.0485
  162      0.9127      0.7223      0.6754      0.0469
  163      0.9171      0.7230      0.6777      0.0453
  164      0.9214      0.7236      0.6799      0.0437
  165      0.9256      0.7242      0.6820      0.0422
  166      0.9297      0.7248      0.6841      0.0407
  167      0.9337      0.7253      0.6861      0.0392
  168      0.9375      0.7258      0.6881      0.0377
  169      0.9413      0.7262      0.6900      0.0363
  170      0.9450      0.7267      0.6918      0.0348
  171      0.9485      0.7271      0.6936      0.0335
  172      0.9519      0.7275      0.6953      0.0321
  173      0.9553      0.7278      0.6970      0.0308
  174      0.9585      0.7281      0.6986      0.0296
  175      0.9616      0.7284      0.7001      0.0283
  176      0.9645      0.7287      0.7016      0.0271
  177      0.9674      0.7290      0.7030      0.0260
  178      0.9701      0.7292      0.7044      0.0249
  179      0.9728      0.7294      0.7057      0.0238
