   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          22           3
  120      0.6515      0.7614      0.6396      0.1218
  121      0.6590      0.7662      0.6456      0.1207
  122      0.6665      0.7709      0.6515      0.1195
  123      0.6739      0.7755      0.6573      0.1182
  124      0.6813      0.7800      0.6631      0.1169
  125      0.6886      0.7844      0.6689      0.1156
  126      0.6959      0.7887      0.6745      0.1142
  127      0.7031      0.7929      0.6802      0.1128
  128      0.7103      0.7970      0.6857      0.1113
  129      0.7174      0.8010      0.6912      0.1098
  130      0.7245      0.8049      0.6966      0.1083
  131      0.7316      0.8087      0.7020      0.1067
  132      0.7385      0.8124      0.7073      0.1051
  133      0.7454      0.8160      0.7125      0.1035
  134      0.7523      0.8195      0.7177      0.1019
  135      0.7591      0.8229      0.7227      0.1002
  136      0.7658      0.8263      0.7278      0.0985
  137      0.7724      0.8295      0.7327      0.0968
  138      0.7790      0.8326      0.7376      0.0950
  139      0.7855      0.8357      0.7424      0.0933
  140      0.7920      0.8386      0.7472      0.0915
  141      0.7983      0.8415      0.7519      0.0897
  142      0.8046      0.8443      0.7565      0.0878
  143      0.8109      0.8470      0.7610      0.0860
  144      0.8170      0.8496      0.7654      0.0842
  145      0.8231      0.8522      0.7698      0.0823
  146      0.8291      0.8546      0.7741      0.0805
  147      0.8350      0.8570      0.7784      0.0786
  148      0.8408      0.8593      0.7826      0.0767
  149      0.8465      0.8615      0.7866      0.0748
  150      0.8522      0.8636      0.7907      0.0730
  151      0.8577      0.8657      0.7946      0.0711
  152      0.8632      0.8677      0.7985      0.0692
  153      0.8686      0.8696      0.8023      0.0673
  154      0.8739      0.8714      0.8060      0.0655
  155      0.8790      0.8732      0.8096      0.0636
  156      0.8841      0.8749      0.8132      0.0618
  157      0.8892      0.8766      0.8167      0.0599
  158      0.8941      0.8782      0.8201      0.0581
  159      0.8989      0.8797      0.8234      0.0563
  160      0.9036      0.8811      0.8266      0.0545
  161      0.9082      0.8825      0.8298      0.0527
  162      0.9127      0.8839      0.8329      0.0510
  163      0.9171      0.8852      0.8359      0.0492
  164      0.9214      0.8864      0.8389      0.0475
  165      0.9256      0.8876      0.8417      0.0459
  166      0.9297      0.8887      0.8445      0.0442
  167      0.9337      0.8898      0.8472      0.0426
  168      0.9375      0.8908      0.8498      0.0410
  169      0.9413      0.8918      0.8524      0.0394
  170      0.9450      0.8927      0.8548      0.0379
  171      0.9485      0.8936      0.8572      0.0364
  172      0.9519      0.8945      0.8595      0.0349
  173      0.9553      0.8953      0.8617      0.0335
  174      0.9585      0.8960      0.8639      0.0321
  175      0.9616      0.8967      0.8659      0.0308
  176      0.9645      0.8974      0.8679      0.0295
  177      0.9674      0.8981      0.8698      0.0282
  178      0.9701      0.8987      0.8717      0.0270
  179      0.9728      0.8993      0.8734      0.0259
  180      0.9753      0.8998      0.8751      0.0247
  181      0.9777      0.9003      0.8766      0.0237
  182      0.9799      0.9008      0.8781      0.0226
  183      0.9821      0.9012      0.8795      0.0217
  184      0.9841      0.9016      0.8809      0.0207
  185      0.9860      0.9020      0.8821      0.0199
  186      0.9878      0.9023      0.8833      0.0190
  187      0.9895      0.9024      0.8844      0.0180
  188      0.9911      0.9023      0.8854      0.0169
  189      0.9925      0.9022      0.8864      0.0158
  190      0.9938      0.9020      0.8873      0.0147
  191      0.9950      0.9017      0.8882      0.0134
  192      0.9960      0.9013      0.8893      0.0121
  193      0.9970      0.9009      0.8903      0.0106
  194      0.9978      0.9005      0.8914      0.0091
  195      0.9984      0.9000      0.8924      0.0076
  196      0.9990      0.8995      0.8934      0.0061
  197      0.9994      0.8989      0.8944      0.0046
  198      0.9998      0.8983      0.8953      0.0030
  199      0.9999      0.8976      0.8961      0.0014
  200      1.0000      0.8970      0.8970      0.0000
 GRID EXPANSION RATIO UP=    1.30258 DOWN =    1.11587
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.269886017      -7.18192989E-03  0.436307758    
 J, XGRID,YGRID,RGRID            2  0.271110326      -5.28282858E-03  0.436277270    
 J, XGRID,YGRID,RGRID            3  0.272050351      -3.82486987E-03  0.436255634    
 J, XGRID,YGRID,RGRID            4  0.272771984      -2.70558102E-03  0.436239719    
 J, XGRID,YGRID,RGRID            5  0.273326010      -1.84629241E-03  0.436227769    
 J, XGRID,YGRID,RGRID            6  0.273751348      -1.18660822E-03  0.436218619    
 J, XGRID,YGRID,RGRID            7  0.274077922      -6.80162164E-04  0.436211675    
 J, XGRID,YGRID,RGRID            8  0.274328530      -2.91358738E-04  0.436206162    
 J, XGRID,YGRID,RGRID            9  0.274520993       7.12940664E-06  0.436201990    
 J, XGRID,YGRID,RGRID           10  0.274713367       5.62445610E-04  0.436196059    
 J, XGRID,YGRID,RGRID           11  0.274933130       9.44193336E-04  0.436188877    
 J, XGRID,YGRID,RGRID           12  0.275186926       1.37570058E-03  0.436180264    
 J, XGRID,YGRID,RGRID           13  0.275481403       1.86574343E-03  0.436169624    
 J, XGRID,YGRID,RGRID           14  0.275823265       2.42070411E-03  0.436156571    
 J, XGRID,YGRID,RGRID           15  0.276218683       3.04451445E-03  0.436140537    
 J, XGRID,YGRID,RGRID           16  0.276672959       3.73827829E-03  0.436120957    
 J, XGRID,YGRID,RGRID           17  0.277195901       4.50834073E-03  0.436096698    
 J, XGRID,YGRID,RGRID           18  0.277798653       5.35945036E-03  0.436066866    
 J, XGRID,YGRID,RGRID           19  0.278498381       6.30141515E-03  0.436029822    
 J, XGRID,YGRID,RGRID           20  0.279334873       7.36654503E-03  0.435982138    
 J, XGRID,YGRID,RGRID           21  0.280343324       8.56627338E-03  0.435920358    
 J, XGRID,YGRID,RGRID           22  0.281495690       9.82929114E-03  0.435844213    
 J, XGRID,YGRID,RGRID           23  0.282672614       1.10042803E-02  0.435761660    
 J, XGRID,YGRID,RGRID           24  0.283834934       1.20556243E-02  0.435675800    
 J, XGRID,YGRID,RGRID           25  0.284994304       1.29986173E-02  0.435586810    
 J, XGRID,YGRID,RGRID           26  0.286157995       1.38412621E-02  0.435495079    
 J, XGRID,YGRID,RGRID           27  0.287298322       1.45669030E-02  0.435403347    
 J, XGRID,YGRID,RGRID           28  0.288365930       1.51588116E-02  0.435316443    
 J, XGRID,YGRID,RGRID           29  0.289344221       1.56280138E-02  0.435236692    
 J, XGRID,YGRID,RGRID           30  0.290239871       1.59970988E-02  0.435163856    
 J, XGRID,YGRID,RGRID           31  0.291055590       1.62826981E-02  0.435098052    
 J, XGRID,YGRID,RGRID           32  0.291791350       1.64996088E-02  0.435039341    
 J, XGRID,YGRID,RGRID           33  0.292447150       1.66605692E-02  0.434987694    
 J, XGRID,YGRID,RGRID           34  0.293022990       1.66348796E-02  0.434942991    
 J, XGRID,YGRID,RGRID           35  0.293598473       1.68749820E-02  0.434890538    
 J, XGRID,YGRID,RGRID           36  0.294240832       1.71429049E-02  0.434837103    
 J, XGRID,YGRID,RGRID           37  0.294958055       1.74418744E-02  0.434784591    
 J, XGRID,YGRID,RGRID           38  0.295758724       1.77754872E-02  0.434735775    
 J, XGRID,YGRID,RGRID           39  0.296653092       1.81477554E-02  0.434702188    
 J, XGRID,YGRID,RGRID           40  0.297651947       1.85631588E-02  0.434684217    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.28356   0.01003


  THE J VALUE OF THE CENTROID IS J =           24

  THE CENTROID ON THE STREAM SURFACE IS AT  0.283560365       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.283560455       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.269886106      0.436307758    
  J  , XGRID,RGRID            2  0.271110415      0.436277270    
  J  , XGRID,RGRID            3  0.272050440      0.436255634    
  J  , XGRID,RGRID            4  0.272772074      0.436239719    
  J  , XGRID,RGRID            5  0.273326099      0.436227769    
  J  , XGRID,RGRID            6  0.273751438      0.436218619    
  J  , XGRID,RGRID            7  0.274078012      0.436211675    
  J  , XGRID,RGRID            8  0.274328619      0.436206162    
  J  , XGRID,RGRID            9  0.274521083      0.436201990    
  J  , XGRID,RGRID           10  0.274713457      0.436196059    
  J  , XGRID,RGRID           11  0.274933219      0.436188877    
  J  , XGRID,RGRID           12  0.275187016      0.436180264    
  J  , XGRID,RGRID           13  0.275481492      0.436169624    
  J  , XGRID,RGRID           14  0.275823355      0.436156571    
  J  , XGRID,RGRID           15  0.276218772      0.436140537    
  J  , XGRID,RGRID           16  0.276673049      0.436120957    
  J  , XGRID,RGRID           17  0.277195990      0.436096698    
  J  , XGRID,RGRID           18  0.277798742      0.436066866    
  J  , XGRID,RGRID           19  0.278498471      0.436029822    
  J  , XGRID,RGRID           20  0.279334962      0.435982138    
  J  , XGRID,RGRID           21  0.280343413      0.435920358    
  J  , XGRID,RGRID           22  0.281495780      0.435844213    
  J  , XGRID,RGRID           23  0.282672703      0.435761660    
  J  , XGRID,RGRID           24  0.283835024      0.435675800    
  J  , XGRID,RGRID           25  0.284994394      0.435586810    
  J  , XGRID,RGRID           26  0.286158085      0.435495079    
  J  , XGRID,RGRID           27  0.287298411      0.435403347    
  J  , XGRID,RGRID           28  0.288366020      0.435316443    
  J  , XGRID,RGRID           29  0.289344311      0.435236692    
  J  , XGRID,RGRID           30  0.290239960      0.435163856    
  J  , XGRID,RGRID           31  0.291055679      0.435098052    
  J  , XGRID,RGRID           32  0.291791439      0.435039341    
  J  , XGRID,RGRID           33  0.292447239      0.434987694    
  J  , XGRID,RGRID           34  0.293023080      0.434942991    
  J  , XGRID,RGRID           35  0.293598562      0.434890538    
  J  , XGRID,RGRID           36  0.294240922      0.434837103    
  J  , XGRID,RGRID           37  0.294958144      0.434784591    
  J  , XGRID,RGRID           38  0.295758814      0.434735775    
  J  , XGRID,RGRID           39  0.296653181      0.434702188    
  J  , XGRID,RGRID           40  0.297652036      0.434684217    
           8          25           6
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.04167   0.57118
    3       0.08333   0.65972
    4       0.12500   0.76562
    5       0.16667   0.88889
    6       0.20833   1.02813
    7       0.25000   1.18125
    8       0.29167   1.36041
    9       0.33333   1.56790
   10       0.37500   1.82031
   11       0.41667   2.17670
   12       0.45833   2.62452
   13       0.50000   3.00000
   14       0.54167   3.06414
   15       0.58333   3.02701
   16       0.62500   3.01953
   17       0.66667   3.03086
   18       0.70833   2.97053
   19       0.75000   2.78125
   20       0.79167   2.54856
   21       0.83333   2.33333
   22       0.87500   2.12500
   23       0.91667   1.91667
   24       0.95833   1.70833
   25       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.30349720    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02607
   0.00006  -0.00010   0.02636
   0.00025  -0.00038   0.02689
   0.00056  -0.00086   0.02758
   0.00100  -0.00152   0.02839
   0.00156  -0.00238   0.02932
   0.00224  -0.00342   0.03033
   0.00305  -0.00465   0.03144
   0.00398  -0.00607   0.03261
   0.00504  -0.00767   0.03386
   0.00622  -0.00946   0.03517
   0.00752  -0.01143   0.03654
   0.00895  -0.01358   0.03796
   0.01049  -0.01592   0.03943
   0.01216  -0.01842   0.04095
   0.01395  -0.02111   0.04250
   0.01587  -0.02397   0.04409
   0.01790  -0.02700   0.04572
   0.02005  -0.03020   0.04738
   0.02232  -0.03356   0.04907
   0.02472  -0.03709   0.05078
   0.02723  -0.04078   0.05252
   0.02985  -0.04463   0.05427
   0.03260  -0.04863   0.05604
   0.03546  -0.05279   0.05783
   0.03844  -0.05710   0.05963
   0.04153  -0.06155   0.06144
   0.04474  -0.06615   0.06326
   0.04806  -0.07088   0.06509
   0.05149  -0.07576   0.06692
   0.05504  -0.08076   0.06875
   0.05869  -0.08590   0.07058
   0.06246  -0.09116   0.07241
   0.06633  -0.09655   0.07423
   0.07031  -0.10205   0.07605
   0.07440  -0.10767   0.07786
   0.07860  -0.11341   0.07966
   0.08290  -0.11925   0.08145
   0.08730  -0.12520   0.08323
   0.09181  -0.13124   0.08499
   0.09642  -0.13739   0.08674
   0.10113  -0.14363   0.08847
   0.10594  -0.14996   0.09018
   0.11085  -0.15637   0.09186
   0.11585  -0.16287   0.09353
   0.12095  -0.16945   0.09518
   0.12615  -0.17611   0.09679
   0.13144  -0.18283   0.09839
   0.13682  -0.18963   0.09995
   0.14229  -0.19649   0.10149
   0.14784  -0.20341   0.10299
   0.15349  -0.21039   0.10447
   0.15923  -0.21743   0.10591
   0.16504  -0.22452   0.10732
   0.17095  -0.23165   0.10870
   0.17693  -0.23883   0.11004
   0.18299  -0.24605   0.11135
   0.18914  -0.25331   0.11261
   0.19536  -0.26061   0.11384
   0.20166  -0.26793   0.11503
   0.20803  -0.27529   0.11618
   0.21447  -0.28267   0.11729
   0.22099  -0.29008   0.11836
   0.22757  -0.29750   0.11939
   0.23422  -0.30494   0.12037
   0.24094  -0.31240   0.12132
   0.24772  -0.31986   0.12221
   0.25457  -0.32734   0.12307
   0.26148  -0.33482   0.12387
   0.26845  -0.34230   0.12464
   0.27547  -0.34979   0.12536
   0.28255  -0.35727   0.12603
   0.28968  -0.36474   0.12665
   0.29687  -0.37221   0.12723
   0.30411  -0.37966   0.12776
   0.31140  -0.38710   0.12824
   0.31873  -0.39452   0.12868
   0.32611  -0.40191   0.12907
   0.33353  -0.40929   0.12941
   0.34099  -0.41663   0.12970
   0.34850  -0.42395   0.12995
   0.35604  -0.43124   0.13014
   0.36362  -0.43849   0.13029
   0.37123  -0.44571   0.13039
   0.37887  -0.45289   0.13045
   0.38654  -0.46003   0.13045
   0.39424  -0.46713   0.13041
   0.40197  -0.47419   0.13032
   0.40972  -0.48120   0.13019
   0.41750  -0.48816   0.13000
   0.42529  -0.49508   0.12977
   0.43311  -0.50194   0.12950
   0.44094  -0.50876   0.12918
   0.44878  -0.51551   0.12881
   0.45664  -0.52222   0.12840
   0.46451  -0.52886   0.12794
   0.47239  -0.53545   0.12744
   0.48027  -0.54197   0.12689
   0.48816  -0.54844   0.12631
   0.49605  -0.55484   0.12567
   0.50395  -0.56117   0.12500
   0.51184  -0.56745   0.12429
   0.51973  -0.57365   0.12354
   0.52761  -0.57978   0.12274
   0.53549  -0.58584   0.12191
   0.54336  -0.59183   0.12104
   0.55122  -0.59775   0.12013
   0.55906  -0.60360   0.11918
   0.56689  -0.60937   0.11820
   0.57471  -0.61506   0.11718
   0.58250  -0.62068   0.11613
   0.59028  -0.62622   0.11504
   0.59803  -0.63169   0.11392
   0.60576  -0.63708   0.11277
   0.61346  -0.64239   0.11159
   0.62113  -0.64762   0.11038
   0.62877  -0.65277   0.10914
   0.63638  -0.65785   0.10788
   0.64396  -0.66284   0.10658
   0.65150  -0.66775   0.10526
   0.65901  -0.67259   0.10392
   0.66647  -0.67734   0.10255
   0.67389  -0.68201   0.10116
   0.68127  -0.68660   0.09974
   0.68860  -0.69112   0.09831
   0.69589  -0.69555   0.09686
   0.70313  -0.69990   0.09539
   0.71031  -0.70417   0.09390
   0.71745  -0.70836   0.09239
   0.72453  -0.71247   0.09087
   0.73155  -0.71650   0.08934
   0.73852  -0.72045   0.08780
   0.74543  -0.72432   0.08624
   0.75228  -0.72811   0.08467
   0.75906  -0.73183   0.08310
   0.76578  -0.73546   0.08152
   0.77243  -0.73902   0.07993
   0.77901  -0.74250   0.07833
   0.78553  -0.74590   0.07673
   0.79197  -0.74923   0.07513
   0.79834  -0.75248   0.07352
   0.80464  -0.75566   0.07192
   0.81086  -0.75876   0.07031
   0.81701  -0.76179   0.06871
   0.82307  -0.76475   0.06711
   0.82905  -0.76763   0.06552
   0.83496  -0.77044   0.06392
   0.84077  -0.77318   0.06234
   0.84651  -0.77585   0.06076
   0.85216  -0.77845   0.05920
   0.85771  -0.78098   0.05764
   0.86318  -0.78344   0.05609
   0.86856  -0.78583   0.05456
   0.87385  -0.78816   0.05303
   0.87905  -0.79042   0.05153
   0.88415  -0.79262   0.05003
   0.88915  -0.79475   0.04856
   0.89406  -0.79682   0.04710
   0.89887  -0.79882   0.04566
   0.90358  -0.80077   0.04424
   0.90819  -0.80265   0.04284
   0.91270  -0.80447   0.04146
   0.91710  -0.80623   0.04011
   0.92140  -0.80794   0.03878
   0.92560  -0.80958   0.03747
   0.92969  -0.81117   0.03619
   0.93367  -0.81271   0.03494
   0.93754  -0.81418   0.03371
   0.94131  -0.81561   0.03251
   0.94496  -0.81698   0.03134
   0.94851  -0.81829   0.03020
   0.95194  -0.81956   0.02909
   0.95526  -0.82077   0.02802
   0.95847  -0.82193   0.02697
   0.96156  -0.82304   0.02596
   0.96454  -0.82410   0.02498
   0.96740  -0.82511   0.02404
   0.97015  -0.82608   0.02313
   0.97277  -0.82699   0.02225
   0.97528  -0.82786   0.02142
   0.97768  -0.82869   0.02062
   0.97995  -0.82947   0.01985
   0.98210  -0.83020   0.01913
   0.98413  -0.83089   0.01845
   0.98605  -0.83153   0.01780
   0.98784  -0.83213   0.01719
   0.98951  -0.83269   0.01663
   0.99105  -0.83320   0.01610
   0.99248  -0.83367   0.01561
   0.99378  -0.83410   0.01517
   0.99496  -0.83449   0.01476
   0.99602  -0.83483   0.01440
   0.99695  -0.83514   0.01408
   0.99776  -0.83540   0.01381
   0.99844  -0.83562   0.01357
   0.99900  -0.83580   0.01338
   0.99944  -0.83594   0.01323
   0.99975  -0.83604   0.01312
   0.99994  -0.83610   0.01306
   1.00000  -0.83612   0.01303

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01303  -0.00001  -0.01303
   0.00007   0.01308   0.00005  -0.01327
   0.00026   0.01306   0.00024  -0.01383
   0.00057   0.01293   0.00055  -0.01465
   0.00101   0.01267   0.00099  -0.01572
   0.00157   0.01228   0.00155  -0.01704
   0.00225   0.01175   0.00223  -0.01859
   0.00306   0.01107   0.00304  -0.02037
   0.00399   0.01024   0.00397  -0.02238
   0.00505   0.00926   0.00503  -0.02460
   0.00623   0.00812   0.00621  -0.02705
   0.00753   0.00684   0.00751  -0.02970
   0.00896   0.00540   0.00894  -0.03256
   0.01050   0.00380   0.01048  -0.03563
   0.01217   0.00205   0.01215  -0.03890
   0.01396   0.00014   0.01394  -0.04236
   0.01588  -0.00192   0.01586  -0.04601
   0.01791  -0.00414   0.01789  -0.04986
   0.02006  -0.00650   0.02004  -0.05389
   0.02233  -0.00903   0.02231  -0.05809
   0.02473  -0.01170   0.02471  -0.06248
   0.02724  -0.01452   0.02722  -0.06704
   0.02986  -0.01749   0.02984  -0.07176
   0.03261  -0.02061   0.03259  -0.07666
   0.03547  -0.02387   0.03545  -0.08171
   0.03845  -0.02728   0.03843  -0.08691
   0.04154  -0.03083   0.04152  -0.09227
   0.04475  -0.03452   0.04473  -0.09778
   0.04807  -0.03834   0.04805  -0.10343
   0.05150  -0.04230   0.05148  -0.10921
   0.05505  -0.04639   0.05503  -0.11514
   0.05870  -0.05061   0.05868  -0.12119
   0.06247  -0.05496   0.06245  -0.12736
   0.06634  -0.05943   0.06632  -0.13366
   0.07032  -0.06403   0.07030  -0.14008
   0.07441  -0.06874   0.07439  -0.14660
   0.07861  -0.07358   0.07859  -0.15324
   0.08291  -0.07852   0.08289  -0.15997
   0.08731  -0.08358   0.08729  -0.16681
   0.09182  -0.08875   0.09180  -0.17374
   0.09643  -0.09402   0.09641  -0.18076
   0.10114  -0.09939   0.10112  -0.18786
   0.10595  -0.10487   0.10593  -0.19505
   0.11086  -0.11044   0.11084  -0.20231
   0.11586  -0.11611   0.11584  -0.20964
   0.12096  -0.12186   0.12094  -0.21704
   0.12616  -0.12771   0.12614  -0.22450
   0.13145  -0.13364   0.13143  -0.23203
   0.13683  -0.13965   0.13681  -0.23960
   0.14230  -0.14575   0.14228  -0.24723
   0.14785  -0.15191   0.14783  -0.25491
   0.15350  -0.15816   0.15348  -0.26263
   0.15924  -0.16447   0.15922  -0.27039
   0.16505  -0.17085   0.16503  -0.27818
   0.17096  -0.17730   0.17094  -0.28600
   0.17694  -0.18381   0.17692  -0.29385
   0.18300  -0.19038   0.18298  -0.30173
   0.18915  -0.19701   0.18913  -0.30962
   0.19537  -0.20369   0.19535  -0.31753
   0.20167  -0.21042   0.20165  -0.32545
   0.20804  -0.21720   0.20802  -0.33338
   0.21448  -0.22402   0.21446  -0.34132
   0.22100  -0.23089   0.22098  -0.34926
   0.22758  -0.23781   0.22756  -0.35720
   0.23423  -0.24475   0.23421  -0.36513
   0.24095  -0.25174   0.24093  -0.37305
   0.24773  -0.25876   0.24771  -0.38097
   0.25458  -0.26581   0.25456  -0.38887
   0.26149  -0.27288   0.26147  -0.39676
   0.26846  -0.27998   0.26844  -0.40462
   0.27548  -0.28711   0.27546  -0.41246
   0.28256  -0.29425   0.28254  -0.42028
   0.28969  -0.30142   0.28967  -0.42807
   0.29688  -0.30860   0.29686  -0.43582
   0.30412  -0.31578   0.30410  -0.44354
   0.31141  -0.32298   0.31139  -0.45122
   0.31874  -0.33018   0.31872  -0.45886
   0.32612  -0.33738   0.32610  -0.46645
   0.33354  -0.34458   0.33352  -0.47399
   0.34100  -0.35178   0.34098  -0.48148
   0.34851  -0.35898   0.34849  -0.48892
   0.35605  -0.36617   0.35603  -0.49631
   0.36363  -0.37335   0.36361  -0.50364
   0.37124  -0.38051   0.37122  -0.51091
   0.37888  -0.38767   0.37886  -0.51812
   0.38655  -0.39481   0.38653  -0.52526
   0.39425  -0.40193   0.39423  -0.53234
   0.40198  -0.40903   0.40196  -0.53935
   0.40973  -0.41611   0.40971  -0.54629
   0.41751  -0.42316   0.41749  -0.55317
   0.42530  -0.43019   0.42528  -0.55997
   0.43312  -0.43720   0.43310  -0.56669
   0.44095  -0.44417   0.44093  -0.57334
   0.44879  -0.45111   0.44877  -0.57992
   0.45665  -0.45802   0.45663  -0.58641
   0.46452  -0.46489   0.46450  -0.59283
   0.47240  -0.47173   0.47238  -0.59916
   0.48028  -0.47853   0.48026  -0.60542
   0.48817  -0.48528   0.48815  -0.61159
   0.49606  -0.49200   0.49604  -0.61768
   0.50396  -0.49867   0.50394  -0.62368
   0.51185  -0.50530   0.51183  -0.62959
   0.51974  -0.51188   0.51972  -0.63541
   0.52762  -0.51841   0.52760  -0.64115
   0.53550  -0.52489   0.53548  -0.64680
   0.54337  -0.53132   0.54335  -0.65235
   0.55123  -0.53769   0.55121  -0.65781
   0.55907  -0.54401   0.55905  -0.66319
   0.56690  -0.55027   0.56688  -0.66847
   0.57472  -0.55647   0.57470  -0.67365
   0.58251  -0.56262   0.58249  -0.67875
   0.59029  -0.56870   0.59027  -0.68375
   0.59804  -0.57473   0.59802  -0.68865
   0.60577  -0.58069   0.60575  -0.69347
   0.61347  -0.58659   0.61345  -0.69819
   0.62114  -0.59243   0.62112  -0.70281
   0.62878  -0.59820   0.62876  -0.70734
   0.63639  -0.60391   0.63637  -0.71178
   0.64397  -0.60955   0.64395  -0.71613
   0.65151  -0.61512   0.65149  -0.72038
   0.65902  -0.62063   0.65900  -0.72454
   0.66648  -0.62607   0.66646  -0.72861
   0.67390  -0.63143   0.67388  -0.73259
   0.68128  -0.63673   0.68126  -0.73648
   0.68861  -0.64196   0.68859  -0.74027
   0.69590  -0.64712   0.69588  -0.74398
   0.70314  -0.65220   0.70312  -0.74759
   0.71033  -0.65722   0.71030  -0.75112
   0.71746  -0.66216   0.71744  -0.75455
   0.72454  -0.66703   0.72452  -0.75790
   0.73156  -0.67183   0.73154  -0.76117
   0.73853  -0.67655   0.73851  -0.76435
   0.74544  -0.68120   0.74542  -0.76744
   0.75229  -0.68577   0.75227  -0.77045
   0.75907  -0.69028   0.75905  -0.77337
   0.76579  -0.69470   0.76577  -0.77622
   0.77244  -0.69906   0.77242  -0.77898
   0.77902  -0.70333   0.77900  -0.78167
   0.78554  -0.70754   0.78552  -0.78427
   0.79198  -0.71167   0.79196  -0.78680
   0.79835  -0.71572   0.79833  -0.78925
   0.80465  -0.71970   0.80463  -0.79162
   0.81087  -0.72361   0.81085  -0.79392
   0.81702  -0.72744   0.81700  -0.79615
   0.82308  -0.73119   0.82306  -0.79830
   0.82906  -0.73487   0.82904  -0.80039
   0.83497  -0.73848   0.83495  -0.80240
   0.84078  -0.74201   0.84076  -0.80435
   0.84652  -0.74547   0.84650  -0.80623
   0.85217  -0.74885   0.85215  -0.80804
   0.85772  -0.75216   0.85770  -0.80979
   0.86319  -0.75539   0.86317  -0.81148
   0.86857  -0.75855   0.86855  -0.81311
   0.87386  -0.76164   0.87384  -0.81468
   0.87906  -0.76466   0.87904  -0.81618
   0.88416  -0.76760   0.88414  -0.81763
   0.88916  -0.77047   0.88914  -0.81903
   0.89407  -0.77327   0.89405  -0.82037
   0.89888  -0.77599   0.89886  -0.82165
   0.90359  -0.77865   0.90357  -0.82289
   0.90820  -0.78123   0.90818  -0.82407
   0.91271  -0.78374   0.91269  -0.82520
   0.91711  -0.78618   0.91709  -0.82629
   0.92141  -0.78855   0.92139  -0.82733
   0.92561  -0.79085   0.92559  -0.82832
   0.92970  -0.79308   0.92968  -0.82927
   0.93368  -0.79524   0.93366  -0.83018
   0.93755  -0.79733   0.93753  -0.83104
   0.94132  -0.79935   0.94130  -0.83186
   0.94497  -0.80131   0.94495  -0.83265
   0.94852  -0.80319   0.94850  -0.83339
   0.95195  -0.80501   0.95193  -0.83410
   0.95527  -0.80676   0.95525  -0.83478
   0.95848  -0.80844   0.95846  -0.83541
   0.96157  -0.81006   0.96155  -0.83602
   0.96455  -0.81161   0.96453  -0.83659
   0.96741  -0.81310   0.96739  -0.83713
   0.97016  -0.81451   0.97014  -0.83764
   0.97278  -0.81587   0.97276  -0.83812
   0.97529  -0.81716   0.97527  -0.83857
   0.97769  -0.81838   0.97767  -0.83900
   0.97996  -0.81954   0.97994  -0.83939
   0.98211  -0.82063   0.98209  -0.83976
   0.98414  -0.82166   0.98412  -0.84011
   0.98606  -0.82263   0.98604  -0.84043
   0.98785  -0.82353   0.98783  -0.84073
   0.98952  -0.82437   0.98950  -0.84100
   0.99106  -0.82515   0.99104  -0.84125
   0.99249  -0.82586   0.99247  -0.84148
   0.99379  -0.82652   0.99377  -0.84168
   0.99497  -0.82710   0.99495  -0.84187
   0.99603  -0.82763   0.99601  -0.84203
   0.99696  -0.82809   0.99694  -0.84218
   0.99777  -0.82850   0.99775  -0.84230
   0.99845  -0.82884   0.99843  -0.84241
   0.99901  -0.82911   0.99899  -0.84249
   0.99945  -0.82933   0.99943  -0.84256
   0.99976  -0.82948   0.99974  -0.84260
   0.99995  -0.82958   0.99993  -0.84263
   1.00001  -0.82961   0.99999  -0.84264

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
