  0.190550  0.190950  0.191319  0.191689  0.192118  0.192614  0.193187  0.193850
  0.194617  0.195504  0.196531  0.197718  0.199091  0.200680
  1.000000
 -0.001637 -0.001344 -0.001105 -0.000911 -0.000753 -0.000625 -0.000520 -0.000435
 -0.000366 -0.000310 -0.000264 -0.000226  0.000129  0.000220  0.000296  0.000373
  0.000450  0.000529  0.000608  0.000688  0.000767  0.000843  0.000916  0.000983
  0.001042  0.001090  0.001124  0.001137  0.001123  0.001072  0.000971  0.000811
  0.000593  0.000322  0.000000 -0.000371 -0.000795 -0.001272 -0.001798 -0.002363
 -0.002952 -0.003553 -0.004159 -0.004765 -0.005367 -0.005961 -0.006542 -0.007105
 -0.007647 -0.008163 -0.008773 -0.009228 -0.009753 -0.010360 -0.011062 -0.011874
 -0.012813 -0.013899 -0.015154 -0.016606 -0.018286 -0.020228
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000736  0.000944  0.001070  0.001145
  0.001213  0.001280  0.001347  0.001413  0.001480  0.001545  0.001611  0.001674
  0.001736  0.001796  0.001854  0.001906  0.001955  0.001998  0.002031  0.002049
  0.002054  0.002045  0.002022  0.001987  0.001940  0.001882  0.001814  0.001737
  0.001654  0.001569  0.001480  0.001391  0.001301  0.001212  0.001125  0.001040
  0.000958  0.000832  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.402334  0.402279  0.402235  0.402199  0.402167  0.402142  0.402120  0.402102
  0.402087  0.402075  0.402065  0.402057  0.402047  0.402036  0.402023  0.402009
  0.401993  0.401975  0.401955  0.401932  0.401906  0.401877  0.401843  0.401806
  0.401764  0.401716  0.401661  0.401599  0.401525  0.401439  0.401341  0.401232
  0.401118  0.401000  0.400882  0.400764  0.400645  0.400525  0.400406  0.400290
  0.400180  0.400076  0.399981  0.399892  0.399811  0.399736  0.399668  0.399606
  0.399550  0.399500  0.399455  0.399429  0.399399  0.399366  0.399330  0.399290
  0.399247  0.399201  0.399152  0.399102  0.399051  0.399002
  1.000000
  0.168122  0.169086  0.169871  0.170510  0.171029  0.171452  0.171796  0.172076
  0.172304  0.172489  0.172640  0.172762  0.172885  0.173018  0.173164  0.173323
  0.173498  0.173690  0.173901  0.174133  0.174387  0.174665  0.174968  0.175299
  0.175661  0.176057  0.176493  0.176974  0.177519  0.178135  0.178816  0.179552
  0.180301  0.181052  0.181796  0.182533  0.183275  0.184019  0.184759  0.185486
  0.186184  0.186849  0.187477  0.188071  0.188633  0.189162  0.189659  0.190124
  0.190556  0.190956  0.191324  0.191692  0.192118  0.192610  0.193179  0.193837
  0.194597  0.195477  0.196495  0.197671  0.199032  0.200605
  1.000000
 -0.000432 -0.000240 -0.000083  0.000045  0.000149  0.000233  0.000302  0.000358
  0.000403  0.000440  0.000470  0.000495  0.000863  0.000953  0.001015  0.001075
  0.001135  0.001195  0.001254  0.001312  0.001366  0.001416  0.001460  0.001497
  0.001523  0.001536  0.001530  0.001503  0.001444  0.001341  0.001186  0.000970
  0.000698  0.000373  0.000000 -0.000418 -0.000889 -0.001409 -0.001976 -0.002580
 -0.003204 -0.003839 -0.004473 -0.005105 -0.005730 -0.006345 -0.006944 -0.007524
 -0.008080 -0.008609 -0.009233 -0.009697 -0.010233 -0.010854 -0.011571 -0.012401
 -0.013361 -0.014470 -0.015753 -0.017237 -0.018953 -0.020938
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000770  0.000985  0.001096  0.001167
  0.001236  0.001304  0.001372  0.001440  0.001507  0.001574  0.001640  0.001705
  0.001768  0.001829  0.001886  0.001941  0.001991  0.002034  0.002067  0.002087
  0.002092  0.002081  0.002058  0.002023  0.001975  0.001917  0.001847  0.001769
  0.001684  0.001596  0.001506  0.001415  0.001324  0.001233  0.001145  0.001058
  0.000975  0.000842  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  1.000000
  0.168086  0.169059  0.169850  0.170494  0.171017  0.171443  0.171790  0.172072
  0.172302  0.172488  0.172640  0.172764  0.172887  0.173021  0.173167  0.173327
  0.173503  0.173696  0.173909  0.174142  0.174397  0.174675  0.174979  0.175311
  0.175674  0.176071  0.176508  0.176989  0.177535  0.178150  0.178831  0.179567
  0.180315  0.181065  0.181808  0.182543  0.183283  0.184025  0.184765  0.185490
  0.186187  0.186851  0.187478  0.188071  0.188632  0.189162  0.189659  0.190124
  0.190556  0.190957  0.191326  0.191696  0.192125  0.192620  0.193194  0.193857
  0.194624  0.195511  0.196537  0.197725  0.199098  0.200686
  1.000000
  0.000689  0.000790  0.000872  0.000939  0.000993  0.001037  0.001073  0.001103
  0.001126  0.001146  0.001162  0.001174  0.001568  0.001668  0.001720  0.001767
  0.001812  0.001855  0.001896  0.001933  0.001966  0.001992  0.002010  0.002018
  0.002013  0.001993  0.001951  0.001883  0.001778  0.001627  0.001417  0.001142
  0.000810  0.000428  0.000000 -0.000473 -0.000997 -0.001572 -0.002192 -0.002846
 -0.003518 -0.004196 -0.004872 -0.005542 -0.006203 -0.006851 -0.007481 -0.008089
 -0.008671 -0.009224 -0.009838 -0.010322 -0.010881 -0.011527 -0.012275 -0.013140
 -0.014140 -0.015296 -0.016634 -0.018180 -0.019968 -0.022036
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000816  0.001043  0.001141  0.001214
  0.001285  0.001356  0.001426  0.001497  0.001567  0.001637  0.001705  0.001772
  0.001838  0.001902  0.001961  0.002017  0.002069  0.002115  0.002149  0.002169
  0.002174  0.002163  0.002140  0.002103  0.002053  0.001991  0.001919  0.001838
  0.001750  0.001659  0.001565  0.001470  0.001375  0.001281  0.001189  0.001099
  0.001013  0.000869  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.440066  0.440121  0.440165  0.440202  0.440233  0.440259  0.440280  0.440298
  0.440313  0.440325  0.440335  0.440344  0.440354  0.440365  0.440377  0.440391
  0.440407  0.440425  0.440446  0.440469  0.440495  0.440524  0.440557  0.440595
  0.440637  0.440685  0.440740  0.440802  0.440876  0.440961  0.441060  0.441169
  0.441283  0.441401  0.441519  0.441637  0.441756  0.441876  0.441995  0.442111
  0.442222  0.442325  0.442420  0.442509  0.442590  0.442665  0.442733  0.442795
  0.442851  0.442901  0.442946  0.442972  0.443001  0.443034  0.443070  0.443110
  0.443153  0.443200  0.443248  0.443299  0.443349  0.443399
   1157.30   1.33000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
 1379816.9 1379816.9  377855.4  377855.4
 1518630.0 1518630.0 1518630.0 1518630.0 1518629.9 1518630.0 1518629.9 1518630.1
 1518630.0 1518629.9 1518630.1 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0
 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0
 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0
 1518630.0 1518630.0 1518630.0 1518630.0 1518630.0
    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0
    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0
    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0
    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0    1800.0
    1800.0    1800.0    1800.0    1800.0    1800.0
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
307.888458307.888458307.888489307.888458307.888458307.888458307.888458307.888458
307.888458307.888428307.888489307.888458307.888458307.888458307.888458307.888458
307.888458307.888458307.888458307.888458307.888458307.888458307.888458307.888458
307.888458307.888458307.888458307.888458307.888458307.888458307.888458307.888458
307.888458307.888458307.888458307.888458307.888458
-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094
-10.295094-10.295093-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094
-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094
-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094-10.295094
-10.295094-10.295094-10.295094-10.295094-10.295094
 -0.313865 -0.311985 -0.309635 -0.306697 -0.303025 -0.298436 -0.292698 -0.285527
 -0.276562 -0.265356 -0.251349 -0.233841 -0.211954 -0.184597 -0.150400 -0.112800
 -0.075200 -0.037600 -0.000000  0.037600  0.075200  0.112800  0.150400  0.184597
  0.211954  0.233840  0.251349  0.265356  0.276562  0.285527  0.292698  0.298435
  0.303025  0.306697  0.309635  0.311985  0.313865
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1   2   2   3   3   4   4
  7.500000 25.000000
