  1.000000
  0.067151  0.067540  0.067888  0.068201  0.068481  0.068733  0.068958  0.069159
  0.069340  0.069502  0.069648  0.069778  0.069895  0.070000  0.070094  0.070178
  0.070253  0.070321  0.070382  0.070436  0.070485  0.070534  0.070585  0.070638
  0.070694  0.070752  0.070814  0.070879  0.070948  0.071020  0.071095  0.071175
  0.071260  0.071348  0.071441  0.071539  0.071642  0.071750  0.071863  0.071982
  0.072107  0.072238  0.072376  0.072521  0.072672  0.072832  0.073001  0.073178
  0.073365  0.073565  0.073779  0.074009  0.074254  0.074513  0.074785  0.075070
  0.075362  0.075656  0.075952  0.076248  0.076543  0.076836  0.077126  0.077417
  0.077708  0.078001  0.078293  0.078586  0.078878  0.079169  0.079455  0.079736
  0.080010  0.080278  0.080537  0.080789  0.081033  0.081269  0.081499  0.081722
  0.081938  0.082146  0.082348  0.082543  0.082731  0.082912  0.083086  0.083253
  0.083413  0.083566  0.083712  0.083858  0.084013  0.084177  0.084349  0.084532
  0.084725  0.084930  0.085146  0.085374  0.085615  0.085870  0.086140  0.086425
  0.086726  0.087045
  1.000000
  0.010840  0.010307  0.009829  0.009400  0.009016  0.008672  0.008363  0.008087
  0.007839  0.007616  0.007417  0.007238  0.007078  0.006934  0.006805  0.006690
  0.006586  0.006493  0.006410  0.006335  0.006268  0.006343  0.006327  0.006294
  0.006250  0.006194  0.006127  0.006051  0.005969  0.005883  0.005792  0.005696
  0.005596  0.005491  0.005380  0.005264  0.005143  0.005017  0.004885  0.004747
  0.004604  0.004453  0.004297  0.004133  0.003963  0.003784  0.003598  0.003404
  0.003200  0.002985  0.002756  0.002513  0.002258  0.001990  0.001711  0.001425
  0.001134  0.000845  0.000559  0.000277  0.000000 -0.000272 -0.000538 -0.000799
 -0.001059 -0.001315 -0.001568 -0.001817 -0.002062 -0.002302 -0.002535 -0.002761
 -0.002977 -0.003185 -0.003385 -0.003575 -0.003757 -0.003932 -0.004099 -0.004258
 -0.004411 -0.004557 -0.004697 -0.004830 -0.004957 -0.005078 -0.005193 -0.005302
 -0.005405 -0.005503 -0.005658 -0.005739 -0.005824 -0.005915 -0.006010 -0.006111
 -0.006218 -0.006331 -0.006450 -0.006577 -0.006710 -0.006851 -0.007000 -0.007157
 -0.007324 -0.007500
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000261  0.000340  0.000393
  0.000434  0.000467  0.000492  0.000512  0.000529  0.000547  0.000565  0.000582
  0.000599  0.000617  0.000634  0.000651  0.000668  0.000684  0.000701  0.000717
  0.000733  0.000749  0.000764  0.000779  0.000794  0.000808  0.000821  0.000834
  0.000847  0.000858  0.000869  0.000878  0.000886  0.000893  0.000898  0.000900
  0.000901  0.000899  0.000894  0.000888  0.000880  0.000869  0.000857  0.000844
  0.000828  0.000811  0.000791  0.000771  0.000748  0.000725  0.000700  0.000674
  0.000648  0.000621  0.000593  0.000566  0.000538  0.000511  0.000483  0.000456
  0.000428  0.000401  0.000374  0.000348  0.000322  0.000297  0.000272  0.000248
  0.000224  0.000198  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.282708  0.282717  0.282722  0.282727  0.282734  0.282743  0.282752  0.282760
  0.282767  0.282774  0.282780  0.282785  0.282791  0.282795  0.282800  0.282803
  0.282807  0.282810  0.282813  0.282816  0.282818  0.282822  0.282825  0.282830
  0.282834  0.282839  0.282844  0.282849  0.282855  0.282861  0.282868  0.282875
  0.282883  0.282891  0.282901  0.282910  0.282921  0.282932  0.282944  0.282957
  0.282971  0.282986  0.283002  0.283019  0.283037  0.283057  0.283079  0.283102
  0.283127  0.283154  0.283184  0.283216  0.283252  0.283290  0.283331  0.283375
  0.283420  0.283466  0.283514  0.283561  0.283609  0.283656  0.283703  0.283750
  0.283797  0.283844  0.283891  0.283937  0.283983  0.284027  0.284071  0.284112
  0.284152  0.284190  0.284226  0.284260  0.284291  0.284321  0.284350  0.284376
  0.284401  0.284423  0.284445  0.284464  0.284482  0.284499  0.284514  0.284528
  0.284541  0.284553  0.284563  0.284570  0.284577  0.284585  0.284593  0.284601
  0.284610  0.284618  0.284628  0.284637  0.284647  0.284657  0.284667  0.284678
  0.284689  0.284702
  1.000000
  0.067178  0.067564  0.067909  0.068219  0.068497  0.068746  0.068969  0.069169
  0.069349  0.069510  0.069654  0.069783  0.069899  0.070003  0.070096  0.070180
  0.070255  0.070322  0.070382  0.070436  0.070485  0.070533  0.070584  0.070637
  0.070693  0.070751  0.070812  0.070877  0.070945  0.071017  0.071093  0.071172
  0.071256  0.071344  0.071437  0.071535  0.071638  0.071745  0.071858  0.071977
  0.072102  0.072233  0.072370  0.072515  0.072666  0.072826  0.072994  0.073172
  0.073359  0.073559  0.073773  0.074003  0.074248  0.074507  0.074780  0.075066
  0.075358  0.075653  0.075950  0.076247  0.076542  0.076836  0.077127  0.077418
  0.077710  0.078004  0.078297  0.078591  0.078883  0.079174  0.079461  0.079743
  0.080017  0.080285  0.080544  0.080796  0.081040  0.081276  0.081506  0.081728
  0.081944  0.082152  0.082353  0.082548  0.082735  0.082915  0.083089  0.083255
  0.083414  0.083567  0.083712  0.083857  0.084011  0.084173  0.084344  0.084526
  0.084718  0.084920  0.085134  0.085361  0.085600  0.085853  0.086121  0.086404
  0.086703  0.087019
  1.000000
  0.012391  0.011795  0.011260  0.010781  0.010351  0.009966  0.009621  0.009311
  0.009033  0.008785  0.008561  0.008361  0.008182  0.008021  0.007877  0.007748
  0.007632  0.007528  0.007435  0.007351  0.007276  0.007356  0.007336  0.007299
  0.007248  0.007185  0.007110  0.007024  0.006932  0.006834  0.006732  0.006624
  0.006510  0.006391  0.006265  0.006134  0.005996  0.005852  0.005702  0.005544
  0.005380  0.005208  0.005028  0.004841  0.004645  0.004439  0.004225  0.004000
  0.003764  0.003515  0.003249  0.002966  0.002667  0.002354  0.002027  0.001690
  0.001348  0.001006  0.000666  0.000331  0.000000 -0.000325 -0.000644 -0.000960
 -0.001273 -0.001583 -0.001891 -0.002195 -0.002494 -0.002789 -0.003076 -0.003354
 -0.003623 -0.003882 -0.004131 -0.004370 -0.004598 -0.004818 -0.005029 -0.005232
 -0.005427 -0.005614 -0.005792 -0.005964 -0.006127 -0.006283 -0.006432 -0.006574
 -0.006709 -0.006837 -0.007027 -0.007136 -0.007251 -0.007373 -0.007501 -0.007637
 -0.007781 -0.007933 -0.008093 -0.008263 -0.008443 -0.008632 -0.008833 -0.009045
 -0.009269 -0.009506
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000283  0.000369  0.000426
  0.000471  0.000508  0.000536  0.000557  0.000576  0.000596  0.000615  0.000634
  0.000653  0.000671  0.000690  0.000709  0.000727  0.000745  0.000763  0.000781
  0.000798  0.000815  0.000832  0.000849  0.000865  0.000880  0.000895  0.000909
  0.000922  0.000934  0.000946  0.000956  0.000965  0.000973  0.000978  0.000980
  0.000981  0.000979  0.000974  0.000967  0.000958  0.000947  0.000934  0.000918
  0.000901  0.000882  0.000861  0.000839  0.000814  0.000789  0.000762  0.000734
  0.000705  0.000676  0.000646  0.000616  0.000586  0.000556  0.000526  0.000496
  0.000466  0.000437  0.000408  0.000379  0.000351  0.000323  0.000296  0.000269
  0.000244  0.000213  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.067152  0.067540  0.067889  0.068202  0.068482  0.068733  0.068958  0.069160
  0.069341  0.069503  0.069649  0.069779  0.069896  0.070001  0.070095  0.070179
  0.070254  0.070322  0.070383  0.070437  0.070486  0.070535  0.070585  0.070639
  0.070695  0.070753  0.070815  0.070880  0.070948  0.071020  0.071096  0.071176
  0.071260  0.071349  0.071442  0.071540  0.071643  0.071751  0.071864  0.071983
  0.072108  0.072239  0.072377  0.072521  0.072673  0.072833  0.073002  0.073179
  0.073366  0.073566  0.073780  0.074010  0.074254  0.074514  0.074786  0.075071
  0.075363  0.075657  0.075953  0.076249  0.076544  0.076836  0.077127  0.077418
  0.077709  0.078001  0.078294  0.078587  0.078879  0.079170  0.079456  0.079737
  0.080011  0.080279  0.080538  0.080790  0.081034  0.081270  0.081500  0.081723
  0.081938  0.082147  0.082349  0.082544  0.082732  0.082913  0.083087  0.083254
  0.083414  0.083567  0.083713  0.083859  0.084014  0.084177  0.084350  0.084533
  0.084726  0.084931  0.085146  0.085375  0.085616  0.085871  0.086141  0.086426
  0.086727  0.087046
  1.000000
  0.014106  0.013438  0.012839  0.012302  0.011820  0.011389  0.011002  0.010655
  0.010344  0.010065  0.009815  0.009590  0.009389  0.009209  0.009047  0.008903
  0.008773  0.008656  0.008552  0.008458  0.008374  0.008460  0.008437  0.008394
  0.008338  0.008267  0.008183  0.008087  0.007983  0.007873  0.007757  0.007635
  0.007506  0.007371  0.007229  0.007080  0.006924  0.006760  0.006589  0.006410
  0.006223  0.006027  0.005822  0.005608  0.005384  0.005149  0.004903  0.004645
  0.004374  0.004087  0.003780  0.003454  0.003109  0.002746  0.002367  0.001975
  0.001577  0.001178  0.000781  0.000388  0.000000 -0.000382 -0.000758 -0.001131
 -0.001501 -0.001869 -0.002234 -0.002596 -0.002953 -0.003306 -0.003650 -0.003984
 -0.004307 -0.004619 -0.004920 -0.005209 -0.005487 -0.005754 -0.006011 -0.006259
 -0.006497 -0.006726 -0.006945 -0.007156 -0.007358 -0.007550 -0.007735 -0.007910
 -0.008078 -0.008237 -0.008464 -0.008602 -0.008747 -0.008901 -0.009063 -0.009235
 -0.009416 -0.009608 -0.009811 -0.010025 -0.010252 -0.010491 -0.010745 -0.011012
 -0.011295 -0.011594
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000310  0.000404  0.000467
  0.000517  0.000559  0.000590  0.000614  0.000636  0.000657  0.000678  0.000699
  0.000720  0.000740  0.000761  0.000782  0.000802  0.000822  0.000842  0.000861
  0.000881  0.000899  0.000918  0.000936  0.000954  0.000971  0.000987  0.001002
  0.001017  0.001031  0.001044  0.001055  0.001065  0.001073  0.001079  0.001082
  0.001082  0.001080  0.001074  0.001067  0.001057  0.001044  0.001030  0.001013
  0.000994  0.000973  0.000950  0.000925  0.000898  0.000870  0.000840  0.000809
  0.000777  0.000745  0.000713  0.000680  0.000646  0.000613  0.000580  0.000547
  0.000514  0.000482  0.000449  0.000418  0.000386  0.000356  0.000326  0.000297
  0.000268  0.000232  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.317292  0.317283  0.317278  0.317273  0.317266  0.317257  0.317248  0.317240
  0.317233  0.317226  0.317220  0.317214  0.317209  0.317205  0.317200  0.317197
  0.317193  0.317190  0.317187  0.317184  0.317182  0.317178  0.317174  0.317170
  0.317166  0.317161  0.317156  0.317151  0.317145  0.317139  0.317132  0.317125
  0.317117  0.317108  0.317099  0.317090  0.317079  0.317068  0.317056  0.317043
  0.317029  0.317014  0.316998  0.316981  0.316963  0.316943  0.316921  0.316898
  0.316873  0.316846  0.316816  0.316784  0.316748  0.316710  0.316669  0.316625
  0.316580  0.316533  0.316486  0.316439  0.316391  0.316344  0.316297  0.316250
  0.316203  0.316156  0.316109  0.316063  0.316017  0.315973  0.315929  0.315888
  0.315848  0.315810  0.315774  0.315740  0.315708  0.315678  0.315650  0.315624
  0.315599  0.315576  0.315555  0.315536  0.315517  0.315501  0.315485  0.315472
  0.315459  0.315447  0.315437  0.315430  0.315422  0.315415  0.315407  0.315399
  0.315390  0.315381  0.315372  0.315363  0.315353  0.315343  0.315333  0.315322
  0.315311  0.315298
  BLADE ROW NUMBER =        6                                           
  106   21   91  115    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  226965.3  226965.3  270959.9  270959.9   0.00000       0.0
  1.000000
  0.083669  0.084056  0.084403  0.084715  0.084994  0.085244  0.085468  0.085669
  0.085850  0.086011  0.086156  0.086286  0.086403  0.086507  0.086601  0.086685
  0.086760  0.086828  0.086888  0.086942  0.086991  0.087040  0.087090  0.087144
  0.087199  0.087258  0.087320  0.087385  0.087453  0.087525  0.087601  0.087680
  0.087765  0.087853  0.087946  0.088044  0.088147  0.088255  0.088368  0.088487
  0.088612  0.088743  0.088880  0.089025  0.089177  0.089337  0.089505  0.089682
  0.089870  0.090069  0.090284  0.090513  0.090758  0.091017  0.091290  0.091575
  0.091867  0.092162  0.092458  0.092753  0.093048  0.093341  0.093632  0.093922
  0.094214  0.094506  0.094799  0.095091  0.095383  0.095673  0.095959  0.096240
  0.096513  0.096780  0.097039  0.097290  0.097533  0.097769  0.097998  0.098220
  0.098435  0.098642  0.098843  0.099037  0.099224  0.099404  0.099577  0.099743
  0.099902  0.100054  0.100199  0.100344  0.100497  0.100659  0.100830  0.101011
  0.101203  0.101405  0.101620  0.101846  0.102086  0.102339  0.102608  0.102892
  0.103192  0.103510
  1.000000
 -0.014459 -0.013828 -0.013262 -0.012755 -0.012300 -0.011892 -0.011527 -0.011199
 -0.010905 -0.010641 -0.010405 -0.010193 -0.010003 -0.009833 -0.009680 -0.009543
 -0.009421 -0.009311 -0.009212 -0.009124 -0.009044 -0.008861 -0.008756 -0.008660
 -0.008564 -0.008465 -0.008360 -0.008251 -0.008136 -0.008017 -0.007891 -0.007759
 -0.007622 -0.007478 -0.007327 -0.007170 -0.007006 -0.006835 -0.006658 -0.006473
 -0.006280 -0.006079 -0.005871 -0.005654 -0.005428 -0.005192 -0.004947 -0.004692
 -0.004425 -0.004144 -0.003846 -0.003531 -0.003201 -0.002856 -0.002499 -0.002133
 -0.001764 -0.001398 -0.001038 -0.000684 -0.000338  0.000000  0.000329  0.000652
  0.000969  0.001282  0.001589  0.001890  0.002184  0.002470  0.002747  0.003013
  0.003268  0.003511  0.003743  0.003963  0.004172  0.004372  0.004561  0.004742
  0.004914  0.005078  0.005233  0.005381  0.005520  0.005653  0.005778  0.005897
  0.006008  0.006107  0.006085  0.006200  0.006321  0.006450  0.006586  0.006730
  0.006882  0.007042  0.007212  0.007391  0.007581  0.007782  0.007993  0.008217
  0.008453  0.008703
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000240  0.000324  0.000378
  0.000416  0.000443  0.000462  0.000475  0.000488  0.000501  0.000515  0.000529
  0.000544  0.000559  0.000575  0.000591  0.000608  0.000625  0.000643  0.000661
  0.000679  0.000698  0.000718  0.000737  0.000757  0.000777  0.000798  0.000818
  0.000838  0.000859  0.000880  0.000900  0.000920  0.000939  0.000957  0.000972
  0.000986  0.000997  0.001005  0.001010  0.001012  0.001011  0.001008  0.001002
  0.000993  0.000982  0.000967  0.000950  0.000930  0.000907  0.000882  0.000855
  0.000826  0.000796  0.000764  0.000731  0.000697  0.000663  0.000627  0.000592
  0.000555  0.000519  0.000482  0.000445  0.000409  0.000373  0.000337  0.000302
  0.000267  0.000227  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.284560  0.284579  0.284595  0.284609  0.284621  0.284632  0.284641  0.284649
  0.284656  0.284662  0.284668  0.284672  0.284677  0.284681  0.284684  0.284687
  0.284690  0.284693  0.284695  0.284697  0.284699  0.284702  0.284704  0.284708
  0.284711  0.284714  0.284718  0.284722  0.284726  0.284731  0.284735  0.284741
  0.284746  0.284753  0.284759  0.284766  0.284774  0.284782  0.284790  0.284800
  0.284810  0.284821  0.284832  0.284845  0.284858  0.284873  0.284889  0.284906
  0.284924  0.284944  0.284966  0.284990  0.285017  0.285045  0.285076  0.285109
  0.285144  0.285180  0.285216  0.285254  0.285291  0.285329  0.285367  0.285406
  0.285445  0.285484  0.285524  0.285564  0.285604  0.285644  0.285684  0.285722
  0.285760  0.285797  0.285832  0.285867  0.285900  0.285932  0.285963  0.285992
  0.286021  0.286048  0.286075  0.286100  0.286124  0.286147  0.286168  0.286189
  0.286209  0.286227  0.286245  0.286265  0.286286  0.286308  0.286330  0.286352
  0.286375  0.286397  0.286420  0.286441  0.286462  0.286482  0.286497  0.286507
  0.286516  0.286523
  1.000000
  0.083691  0.084076  0.084421  0.084730  0.085008  0.085256  0.085479  0.085679
  0.085858  0.086019  0.086163  0.086292  0.086408  0.086512  0.086605  0.086688
  0.086763  0.086830  0.086890  0.086944  0.086993  0.087041  0.087092  0.087145
  0.087200  0.087259  0.087320  0.087385  0.087453  0.087524  0.087600  0.087679
  0.087763  0.087851  0.087944  0.088042  0.088144  0.088252  0.088364  0.088483
  0.088607  0.088738  0.088875  0.089020  0.089171  0.089331  0.089499  0.089676
  0.089863  0.090062  0.090276  0.090506  0.090751  0.091010  0.091282  0.091567
  0.091859  0.092154  0.092450  0.092746  0.093041  0.093334  0.093625  0.093916
  0.094208  0.094501  0.094794  0.095087  0.095379  0.095670  0.095956  0.096237
  0.096511  0.096778  0.097038  0.097289  0.097533  0.097769  0.097998  0.098220
  0.098435  0.098643  0.098844  0.099038  0.099225  0.099406  0.099579  0.099745
  0.099904  0.100056  0.100201  0.100346  0.100499  0.100661  0.100832  0.101014
  0.101205  0.101407  0.101621  0.101848  0.102087  0.102339  0.102607  0.102889
  0.103188  0.103503
  1.000000
 -0.013656 -0.013061 -0.012527 -0.012049 -0.011620 -0.011235 -0.010890 -0.010581
 -0.010304 -0.010055 -0.009832 -0.009633 -0.009453 -0.009293 -0.009149 -0.009020
 -0.008904 -0.008800 -0.008707 -0.008624 -0.008549 -0.008374 -0.008274 -0.008183
 -0.008093 -0.007999 -0.007900 -0.007797 -0.007689 -0.007575 -0.007457 -0.007332
 -0.007202 -0.007066 -0.006924 -0.006775 -0.006620 -0.006459 -0.006291 -0.006116
 -0.005934 -0.005745 -0.005548 -0.005342 -0.005129 -0.004906 -0.004675 -0.004433
 -0.004181 -0.003916 -0.003634 -0.003337 -0.003024 -0.002698 -0.002361 -0.002015
 -0.001666 -0.001321 -0.000980 -0.000646 -0.000319  0.000000  0.000311  0.000615
  0.000915  0.001210  0.001500  0.001784  0.002061  0.002332  0.002593  0.002844
  0.003084  0.003313  0.003532  0.003739  0.003937  0.004125  0.004303  0.004474
  0.004636  0.004790  0.004936  0.005075  0.005206  0.005331  0.005449  0.005560
  0.005666  0.005759  0.005734  0.005843  0.005958  0.006079  0.006207  0.006343
  0.006487  0.006638  0.006799  0.006968  0.007147  0.007337  0.007537  0.007749
  0.007972  0.008209
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000232  0.000313  0.000366
  0.000402  0.000428  0.000446  0.000459  0.000471  0.000484  0.000497  0.000511
  0.000525  0.000540  0.000555  0.000571  0.000587  0.000604  0.000621  0.000638
  0.000656  0.000675  0.000693  0.000712  0.000731  0.000751  0.000770  0.000790
  0.000810  0.000830  0.000850  0.000869  0.000889  0.000907  0.000924  0.000939
  0.000952  0.000963  0.000970  0.000975  0.000977  0.000977  0.000974  0.000968
  0.000959  0.000948  0.000934  0.000918  0.000898  0.000876  0.000852  0.000826
  0.000798  0.000769  0.000738  0.000706  0.000674  0.000640  0.000606  0.000571
  0.000536  0.000501  0.000466  0.000430  0.000395  0.000360  0.000325  0.000291
  0.000258  0.000219  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.083669  0.084056  0.084403  0.084714  0.084993  0.085244  0.085468  0.085669
  0.085849  0.086011  0.086156  0.086286  0.086402  0.086507  0.086601  0.086685
  0.086760  0.086827  0.086888  0.086942  0.086991  0.087039  0.087090  0.087143
  0.087199  0.087258  0.087319  0.087384  0.087453  0.087525  0.087600  0.087680
  0.087764  0.087853  0.087946  0.088044  0.088147  0.088255  0.088368  0.088487
  0.088611  0.088742  0.088880  0.089025  0.089176  0.089336  0.089505  0.089682
  0.089869  0.090069  0.090283  0.090513  0.090758  0.091017  0.091290  0.091574
  0.091867  0.092161  0.092457  0.092753  0.093048  0.093341  0.093631  0.093922
  0.094213  0.094506  0.094798  0.095091  0.095383  0.095673  0.095959  0.096239
  0.096513  0.096780  0.097039  0.097290  0.097533  0.097769  0.097998  0.098219
  0.098434  0.098642  0.098843  0.099037  0.099224  0.099404  0.099577  0.099743
  0.099902  0.100054  0.100199  0.100344  0.100497  0.100659  0.100830  0.101011
  0.101203  0.101405  0.101619  0.101846  0.102085  0.102339  0.102607  0.102891
  0.103192  0.103509
  1.000000
 -0.013108 -0.012537 -0.012025 -0.011567 -0.011155 -0.010786 -0.010456 -0.010159
 -0.009894 -0.009656 -0.009442 -0.009250 -0.009079 -0.008925 -0.008787 -0.008663
 -0.008552 -0.008453 -0.008364 -0.008284 -0.008212 -0.008042 -0.007946 -0.007858
 -0.007771 -0.007681 -0.007586 -0.007487 -0.007383 -0.007274 -0.007160 -0.007041
 -0.006916 -0.006785 -0.006649 -0.006506 -0.006357 -0.006202 -0.006041 -0.005873
 -0.005699 -0.005517 -0.005327 -0.005130 -0.004925 -0.004711 -0.004489 -0.004257
 -0.004015 -0.003760 -0.003489 -0.003204 -0.002903 -0.002590 -0.002267 -0.001934
 -0.001600 -0.001268 -0.000941 -0.000620 -0.000306  0.000000  0.000298  0.000590
  0.000878  0.001161  0.001439  0.001711  0.001977  0.002237  0.002487  0.002728
  0.002958  0.003177  0.003387  0.003586  0.003774  0.003954  0.004125  0.004288
  0.004443  0.004591  0.004731  0.004864  0.004989  0.005109  0.005222  0.005328
  0.005429  0.005518  0.005491  0.005595  0.005705  0.005822  0.005945  0.006075
  0.006213  0.006358  0.006512  0.006675  0.006847  0.007029  0.007221  0.007425
  0.007640  0.007868
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000228  0.000308  0.000359
  0.000395  0.000421  0.000438  0.000451  0.000463  0.000475  0.000488  0.000502
  0.000516  0.000530  0.000545  0.000560  0.000576  0.000593  0.000609  0.000627
  0.000644  0.000662  0.000680  0.000699  0.000718  0.000737  0.000756  0.000776
  0.000795  0.000814  0.000834  0.000853  0.000872  0.000890  0.000907  0.000922
  0.000935  0.000945  0.000952  0.000957  0.000959  0.000959  0.000956  0.000950
  0.000942  0.000931  0.000917  0.000901  0.000882  0.000860  0.000837  0.000811
  0.000784  0.000755  0.000725  0.000694  0.000661  0.000629  0.000595  0.000561
  0.000527  0.000492  0.000457  0.000422  0.000388  0.000353  0.000320  0.000286
  0.000253  0.000216  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.315440  0.315420  0.315405  0.315391  0.315379  0.315368  0.315359  0.315351
  0.315344  0.315338  0.315333  0.315328  0.315323  0.315319  0.315316  0.315313
  0.315310  0.315307  0.315305  0.315303  0.315301  0.315298  0.315296  0.315293
  0.315289  0.315286  0.315282  0.315278  0.315274  0.315269  0.315265  0.315259
  0.315254  0.315247  0.315241  0.315234  0.315226  0.315218  0.315210  0.315200
  0.315190  0.315179  0.315168  0.315155  0.315142  0.315127  0.315111  0.315094
  0.315076  0.315056  0.315034  0.315010  0.314983  0.314955  0.314924  0.314891
  0.314856  0.314820  0.314784  0.314746  0.314709  0.314671  0.314633  0.314594
  0.314555  0.314516  0.314476  0.314436  0.314396  0.314356  0.314316  0.314278
  0.314240  0.314203  0.314168  0.314133  0.314100  0.314068  0.314037  0.314008
  0.313979  0.313952  0.313926  0.313900  0.313876  0.313854  0.313832  0.313811
  0.313791  0.313773  0.313755  0.313735  0.313714  0.313692  0.313670  0.313648
  0.313625  0.313603  0.313581  0.313559  0.313538  0.313518  0.313504  0.313493
  0.313484  0.313477
  BLADE ROW NUMBER =        7                                           
  106   21   91  116    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  270959.8  270959.8  320699.8  320699.8   0.00000   12000.0
  1.000000
  0.103476  0.103863  0.104210  0.104521  0.104800  0.105049  0.105273  0.105474
  0.105654  0.105815  0.105960  0.106090  0.106206  0.106310  0.106404  0.106487
  0.106563  0.106630  0.106690  0.106744  0.106793  0.106841  0.106892  0.106945
  0.107001  0.107059  0.107121  0.107186  0.107254  0.107326  0.107401  0.107481
  0.107565  0.107653  0.107746  0.107844  0.107947  0.108054  0.108167  0.108286
  0.108411  0.108542  0.108679  0.108823  0.108975  0.109135  0.109303  0.109480
  0.109667  0.109866  0.110081  0.110310  0.110555  0.110814  0.111086  0.111371
