  0.458455  0.459205  0.459917  0.460589  0.461222  0.461819  0.462381  0.462908
  0.463402  0.463863  0.464293  0.464692  0.465062  0.465404  0.465719  0.466008
  0.466273  0.466515  0.466735  0.466919  0.467110  0.467309  0.467514  0.467725
  0.467939  0.468154  0.468368  0.468578  0.468778  0.468964  0.469129  0.469265
  0.469361  0.469405  0.469380  0.469269  0.469047  0.468686  0.468151
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
  260099.2  260099.2   93558.2   93558.2
  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0
  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0
  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0
  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0  350000.0
  350000.0  350000.0  350000.0  350000.0  350000.0
    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0
    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0
    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0
    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0    1000.0
    1000.0    1000.0    1000.0    1000.0    1000.0
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
219.203186219.203186219.203186219.203186219.203186219.203186219.203171219.203186
219.203186219.203186219.203186219.203186219.203201219.203201219.203186219.203186
219.203186219.203186219.203186219.203186219.203186219.203186219.203186219.203186
219.203186219.203186219.203186219.203186219.203186219.203186219.203186219.203186
219.203186219.203186219.203186219.203186219.203186
-57.168312-57.168316-57.168312-57.168316-57.168312-57.168312-57.168308-57.168312
-57.168312-57.168308-57.168316-57.168312-57.168312-57.168316-57.168312-57.168312
-57.168316-57.168312-57.168312-57.168312-57.168312-57.168312-57.168312-57.168312
-57.168312-57.168312-57.168312-57.168312-57.168312-57.168312-57.168312-57.168312
-57.168312-57.168312-57.168312-57.168312-57.168312
 -4.939155 -4.909569 -4.872588 -4.826361 -4.768578 -4.696348 -4.606061 -4.493203
 -4.352129 -4.175788 -3.955362 -3.679828 -3.335411 -2.904891 -2.366739 -1.775035
 -1.183332 -0.591629  0.000075  0.591779  1.183483  1.775186  2.366889  2.905040
  3.335561  3.679979  3.955512  4.175939  4.352280  4.493353  4.606211  4.696498
  4.768728  4.826511  4.872738  4.909720  4.939305
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1   2   2
  7.500000 25.000000
