   12000.0  187841.7  187841.7  226965.3  226965.3   0.00000   12000.0
  1.000000
  0.067151  0.067540  0.067888  0.068201  0.068481  0.068733  0.068958  0.069159
  0.069340  0.069502  0.069648  0.069778  0.069895  0.070000  0.070094  0.070178
  0.070253  0.070321  0.070382  0.070436  0.070485  0.070534  0.070585  0.070638
  0.070694  0.070752  0.070814  0.070879  0.070948  0.071020  0.071095  0.071175
  0.071260  0.071348  0.071441  0.071539  0.071642  0.071750  0.071863  0.071982
  0.072107  0.072238  0.072376  0.072521  0.072672  0.072832  0.073001  0.073178
  0.073365  0.073565  0.073779  0.074009  0.074254  0.074513  0.074785  0.075070
  0.075362  0.075656  0.075952  0.076248  0.076543  0.076836  0.077126  0.077417
  0.077708  0.078001  0.078293  0.078586  0.078878  0.079169  0.079455  0.079736
  0.080010  0.080278  0.080537  0.080789  0.081033  0.081269  0.081499  0.081722
  0.081938  0.082146  0.082348  0.082543  0.082731  0.082912  0.083086  0.083253
  0.083413  0.083566  0.083712  0.083858  0.084013  0.084177  0.084349  0.084532
  0.084725  0.084930  0.085146  0.085374  0.085615  0.085870  0.086140  0.086425
  0.086726  0.087045
  1.000000
  0.011993  0.011392  0.010853  0.010369  0.009936  0.009548  0.009200  0.008888
  0.008608  0.008357  0.008132  0.007931  0.007750  0.007588  0.007442  0.007312
  0.007195  0.007091  0.006997  0.006913  0.006837  0.006960  0.006949  0.006922
  0.006886  0.006840  0.006784  0.006717  0.006639  0.006556  0.006468  0.006374
  0.006274  0.006169  0.006057  0.005939  0.005815  0.005685  0.005548  0.005404
  0.005253  0.005094  0.004927  0.004752  0.004568  0.004374  0.004171  0.003957
  0.003731  0.003491  0.003234  0.002960  0.002668  0.002361  0.002039  0.001704
  0.001362  0.001020  0.000677  0.000337  0.000000 -0.000333 -0.000662 -0.000988
 -0.001313 -0.001638 -0.001960 -0.002281 -0.002598 -0.002911 -0.003218 -0.003517
 -0.003807 -0.004088 -0.004359 -0.004619 -0.004870 -0.005112 -0.005345 -0.005570
 -0.005787 -0.005995 -0.006195 -0.006388 -0.006572 -0.006748 -0.006917 -0.007079
 -0.007232 -0.007379 -0.007591 -0.007702 -0.007818 -0.007941 -0.008071 -0.008208
 -0.008353 -0.008507 -0.008669 -0.008840 -0.009022 -0.009213 -0.009416 -0.009630
 -0.009856 -0.010096
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000374  0.000482  0.000565
  0.000641  0.000710  0.000773  0.000829  0.000879  0.000928  0.000977  0.001025
  0.001073  0.001122  0.001170  0.001218  0.001265  0.001313  0.001360  0.001406
  0.001452  0.001497  0.001542  0.001585  0.001628  0.001670  0.001710  0.001749
  0.001786  0.001821  0.001854  0.001885  0.001912  0.001936  0.001954  0.001967
  0.001974  0.001975  0.001970  0.001959  0.001942  0.001921  0.001894  0.001863
  0.001826  0.001785  0.001740  0.001690  0.001635  0.001578  0.001517  0.001453
  0.001387  0.001320  0.001251  0.001182  0.001113  0.001043  0.000973  0.000904
  0.000834  0.000765  0.000697  0.000630  0.000563  0.000498  0.000434  0.000372
  0.000312  0.000246  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.282708  0.282717  0.282722  0.282727  0.282734  0.282743  0.282752  0.282760
  0.282767  0.282774  0.282780  0.282785  0.282791  0.282795  0.282800  0.282803
  0.282807  0.282810  0.282813  0.282816  0.282818  0.282822  0.282825  0.282830
  0.282834  0.282839  0.282844  0.282849  0.282855  0.282861  0.282868  0.282875
  0.282883  0.282891  0.282901  0.282910  0.282921  0.282932  0.282944  0.282957
  0.282971  0.282986  0.283002  0.283019  0.283037  0.283057  0.283079  0.283102
  0.283127  0.283154  0.283184  0.283216  0.283252  0.283290  0.283331  0.283375
  0.283420  0.283466  0.283514  0.283561  0.283609  0.283656  0.283703  0.283750
  0.283797  0.283844  0.283891  0.283937  0.283983  0.284027  0.284071  0.284112
  0.284152  0.284190  0.284226  0.284260  0.284291  0.284321  0.284350  0.284376
  0.284401  0.284423  0.284445  0.284464  0.284482  0.284499  0.284514  0.284528
  0.284541  0.284553  0.284563  0.284570  0.284577  0.284585  0.284593  0.284601
  0.284610  0.284618  0.284628  0.284637  0.284647  0.284657  0.284667  0.284678
  0.284689  0.284702
  1.000000
  0.067177  0.067563  0.067909  0.068218  0.068496  0.068745  0.068969  0.069169
  0.069348  0.069509  0.069653  0.069783  0.069899  0.070003  0.070096  0.070179
  0.070254  0.070322  0.070382  0.070436  0.070484  0.070533  0.070583  0.070636
  0.070692  0.070750  0.070812  0.070877  0.070945  0.071016  0.071092  0.071172
  0.071256  0.071344  0.071437  0.071535  0.071637  0.071745  0.071858  0.071976
  0.072101  0.072232  0.072370  0.072514  0.072666  0.072825  0.072994  0.073171
  0.073359  0.073558  0.073773  0.074002  0.074247  0.074507  0.074780  0.075065
  0.075357  0.075653  0.075949  0.076246  0.076541  0.076835  0.077126  0.077418
  0.077710  0.078003  0.078296  0.078590  0.078883  0.079174  0.079461  0.079742
  0.080017  0.080284  0.080544  0.080796  0.081039  0.081276  0.081505  0.081728
  0.081943  0.082151  0.082353  0.082547  0.082735  0.082915  0.083088  0.083254
  0.083414  0.083566  0.083711  0.083856  0.084010  0.084172  0.084344  0.084525
  0.084717  0.084920  0.085134  0.085360  0.085600  0.085853  0.086120  0.086403
  0.086702  0.087018
  1.000000
  0.011902  0.011306  0.010771  0.010292  0.009862  0.009477  0.009132  0.008822
  0.008544  0.008295  0.008072  0.007872  0.007693  0.007532  0.007388  0.007258
  0.007143  0.007039  0.006945  0.006862  0.006787  0.006909  0.006898  0.006871
  0.006835  0.006789  0.006734  0.006667  0.006590  0.006508  0.006420  0.006326
  0.006227  0.006123  0.006012  0.005895  0.005772  0.005642  0.005506  0.005363
  0.005213  0.005055  0.004889  0.004715  0.004533  0.004341  0.004139  0.003926
  0.003702  0.003464  0.003209  0.002936  0.002647  0.002342  0.002022  0.001690
  0.001351  0.001011  0.000672  0.000334  0.000000 -0.000330 -0.000656 -0.000979
 -0.001302 -0.001623 -0.001942 -0.002260 -0.002574 -0.002884 -0.003188 -0.003484
 -0.003771 -0.004049 -0.004316 -0.004574 -0.004823 -0.005062 -0.005293 -0.005515
 -0.005729 -0.005935 -0.006134 -0.006324 -0.006506 -0.006681 -0.006848 -0.007007
 -0.007159 -0.007304 -0.007515 -0.007624 -0.007739 -0.007860 -0.007989 -0.008125
 -0.008269 -0.008421 -0.008581 -0.008751 -0.008930 -0.009120 -0.009321 -0.009532
 -0.009757 -0.009993
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000371  0.000478  0.000560
  0.000635  0.000704  0.000767  0.000822  0.000871  0.000920  0.000968  0.001016
  0.001064  0.001112  0.001160  0.001207  0.001254  0.001301  0.001348  0.001394
  0.001439  0.001484  0.001529  0.001572  0.001614  0.001655  0.001695  0.001734
  0.001770  0.001805  0.001838  0.001869  0.001896  0.001919  0.001937  0.001950
  0.001957  0.001958  0.001953  0.001942  0.001926  0.001904  0.001878  0.001847
  0.001811  0.001770  0.001725  0.001675  0.001621  0.001564  0.001504  0.001440
  0.001375  0.001308  0.001241  0.001172  0.001103  0.001034  0.000965  0.000896
  0.000827  0.000759  0.000691  0.000624  0.000558  0.000494  0.000431  0.000369
  0.000309  0.000243  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.067151  0.067540  0.067888  0.068201  0.068481  0.068733  0.068958  0.069159
  0.069340  0.069502  0.069648  0.069778  0.069895  0.070000  0.070094  0.070178
  0.070253  0.070321  0.070382  0.070436  0.070485  0.070534  0.070585  0.070638
  0.070694  0.070752  0.070814  0.070879  0.070948  0.071020  0.071095  0.071175
  0.071260  0.071348  0.071441  0.071539  0.071642  0.071750  0.071863  0.071982
  0.072107  0.072238  0.072376  0.072521  0.072672  0.072832  0.073001  0.073178
  0.073365  0.073565  0.073779  0.074009  0.074254  0.074513  0.074785  0.075070
  0.075362  0.075656  0.075952  0.076248  0.076543  0.076836  0.077126  0.077417
  0.077708  0.078001  0.078293  0.078586  0.078878  0.079169  0.079455  0.079736
  0.080010  0.080278  0.080537  0.080789  0.081033  0.081269  0.081499  0.081722
  0.081938  0.082146  0.082348  0.082543  0.082731  0.082912  0.083086  0.083253
  0.083413  0.083566  0.083712  0.083858  0.084013  0.084177  0.084349  0.084532
  0.084725  0.084930  0.085146  0.085374  0.085615  0.085870  0.086140  0.086425
  0.086726  0.087045
  1.000000
  0.012016  0.011414  0.010875  0.010391  0.009958  0.009569  0.009220  0.008908
  0.008627  0.008376  0.008151  0.007949  0.007768  0.007606  0.007460  0.007330
  0.007213  0.007108  0.007014  0.006929  0.006854  0.006976  0.006966  0.006939
  0.006902  0.006856  0.006800  0.006732  0.006655  0.006571  0.006482  0.006388
  0.006288  0.006182  0.006070  0.005952  0.005828  0.005697  0.005560  0.005415
  0.005263  0.005104  0.004936  0.004760  0.004576  0.004382  0.004178  0.003963
  0.003737  0.003496  0.003239  0.002964  0.002671  0.002363  0.002041  0.001705
  0.001363  0.001020  0.000677  0.000337  0.000000 -0.000333 -0.000661 -0.000987
 -0.001312 -0.001636 -0.001958 -0.002278 -0.002595 -0.002907 -0.003214 -0.003511
 -0.003800 -0.004080 -0.004350 -0.004609 -0.004859 -0.005100 -0.005333 -0.005556
 -0.005772 -0.005979 -0.006179 -0.006370 -0.006554 -0.006730 -0.006898 -0.007058
 -0.007211 -0.007357 -0.007570 -0.007679 -0.007795 -0.007918 -0.008047 -0.008184
 -0.008329 -0.008482 -0.008643 -0.008814 -0.008995 -0.009186 -0.009388 -0.009602
 -0.009827 -0.010066
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000374  0.000482  0.000565
  0.000641  0.000710  0.000773  0.000829  0.000879  0.000928  0.000977  0.001025
  0.001073  0.001122  0.001170  0.001218  0.001265  0.001313  0.001360  0.001406
  0.001452  0.001497  0.001542  0.001585  0.001628  0.001670  0.001710  0.001749
  0.001786  0.001821  0.001854  0.001885  0.001912  0.001936  0.001954  0.001967
  0.001974  0.001975  0.001970  0.001959  0.001942  0.001921  0.001894  0.001863
  0.001826  0.001785  0.001740  0.001690  0.001635  0.001578  0.001517  0.001453
  0.001387  0.001320  0.001251  0.001182  0.001113  0.001043  0.000973  0.000904
  0.000834  0.000765  0.000697  0.000630  0.000563  0.000498  0.000434  0.000372
  0.000312  0.000246  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.317292  0.317283  0.317278  0.317273  0.317266  0.317257  0.317248  0.317240
  0.317233  0.317226  0.317220  0.317215  0.317209  0.317205  0.317200  0.317197
  0.317193  0.317190  0.317187  0.317184  0.317182  0.317178  0.317174  0.317170
  0.317166  0.317161  0.317156  0.317151  0.317145  0.317139  0.317132  0.317125
  0.317117  0.317109  0.317099  0.317090  0.317079  0.317068  0.317056  0.317043
  0.317029  0.317014  0.316998  0.316981  0.316963  0.316943  0.316921  0.316898
  0.316873  0.316846  0.316816  0.316784  0.316748  0.316710  0.316669  0.316625
  0.316580  0.316534  0.316486  0.316439  0.316392  0.316344  0.316297  0.316250
  0.316203  0.316156  0.316109  0.316063  0.316017  0.315973  0.315929  0.315888
  0.315848  0.315810  0.315774  0.315740  0.315709  0.315679  0.315650  0.315624
  0.315600  0.315577  0.315555  0.315536  0.315517  0.315501  0.315486  0.315472
  0.315459  0.315447  0.315437  0.315430  0.315423  0.315415  0.315407  0.315399
  0.315390  0.315381  0.315372  0.315363  0.315353  0.315343  0.315333  0.315322
  0.315311  0.315298
  BLADE ROW NUMBER =        6                                           
  106   21   91  115    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  226965.3  226965.3  270959.9  270959.9   0.00000       0.0
  1.000000
  0.083669  0.084056  0.084403  0.084715  0.084994  0.085244  0.085468  0.085669
  0.085850  0.086011  0.086156  0.086286  0.086403  0.086507  0.086601  0.086685
  0.086760  0.086828  0.086888  0.086942  0.086991  0.087040  0.087090  0.087144
  0.087199  0.087258  0.087320  0.087385  0.087453  0.087525  0.087601  0.087680
  0.087765  0.087853  0.087946  0.088044  0.088147  0.088255  0.088368  0.088487
  0.088612  0.088743  0.088880  0.089025  0.089177  0.089337  0.089505  0.089682
  0.089870  0.090069  0.090284  0.090513  0.090758  0.091017  0.091290  0.091575
  0.091867  0.092162  0.092458  0.092753  0.093048  0.093341  0.093632  0.093922
  0.094214  0.094506  0.094799  0.095091  0.095383  0.095673  0.095959  0.096240
  0.096513  0.096780  0.097039  0.097290  0.097533  0.097769  0.097998  0.098220
  0.098435  0.098642  0.098843  0.099037  0.099224  0.099404  0.099577  0.099743
  0.099902  0.100054  0.100199  0.100344  0.100497  0.100659  0.100830  0.101011
  0.101203  0.101405  0.101620  0.101846  0.102086  0.102339  0.102608  0.102892
  0.103192  0.103510
  1.000000
 -0.014544 -0.013946 -0.013409 -0.012928 -0.012496 -0.012109 -0.011762 -0.011451
 -0.011173 -0.010923 -0.010699 -0.010498 -0.010317 -0.010156 -0.010011 -0.009881
 -0.009765 -0.009660 -0.009567 -0.009483 -0.009408 -0.009219 -0.009110 -0.009012
 -0.008913 -0.008810 -0.008702 -0.008589 -0.008471 -0.008347 -0.008218 -0.008082
 -0.007940 -0.007792 -0.007637 -0.007475 -0.007307 -0.007131 -0.006949 -0.006760
 -0.006563 -0.006357 -0.006144 -0.005923 -0.005693 -0.005453 -0.005205 -0.004946
 -0.004676 -0.004393 -0.004093 -0.003778 -0.003447 -0.003103 -0.002749 -0.002387
 -0.002024 -0.001666 -0.001314 -0.000971 -0.000637 -0.000314  0.000000  0.000306
  0.000605  0.000897  0.001182  0.001459  0.001728  0.001988  0.002237  0.002474
  0.002699  0.002912  0.003112  0.003302  0.003480  0.003648  0.003806  0.003955
  0.004096  0.004228  0.004353  0.004469  0.004579  0.004682  0.004778  0.004868
  0.004952  0.005022  0.004985  0.005094  0.005210  0.005333  0.005463  0.005600
  0.005745  0.005898  0.006060  0.006231  0.006412  0.006603  0.006805  0.007018
  0.007244  0.007482
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000252  0.000345  0.000409
  0.000460  0.000504  0.000541  0.000573  0.000605  0.000637  0.000671  0.000706
  0.000743  0.000781  0.000820  0.000860  0.000902  0.000945  0.000989  0.001034
  0.001081  0.001128  0.001177  0.001226  0.001276  0.001327  0.001379  0.001430
  0.001483  0.001535  0.001588  0.001642  0.001694  0.001744  0.001791  0.001835
  0.001873  0.001904  0.001929  0.001948  0.001959  0.001964  0.001963  0.001955
  0.001940  0.001919  0.001891  0.001856  0.001815  0.001768  0.001715  0.001657
  0.001595  0.001529  0.001459  0.001387  0.001312  0.001235  0.001157  0.001076
  0.000995  0.000913  0.000831  0.000749  0.000666  0.000585  0.000504  0.000425
  0.000346  0.000261  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.284560  0.284579  0.284595  0.284609  0.284621  0.284632  0.284641  0.284649
  0.284656  0.284662  0.284668  0.284672  0.284677  0.284681  0.284684  0.284687
  0.284690  0.284693  0.284695  0.284697  0.284699  0.284702  0.284704  0.284708
  0.284711  0.284714  0.284718  0.284722  0.284726  0.284731  0.284735  0.284741
  0.284746  0.284753  0.284759  0.284766  0.284774  0.284782  0.284790  0.284800
  0.284810  0.284821  0.284832  0.284845  0.284858  0.284873  0.284889  0.284906
  0.284924  0.284944  0.284966  0.284990  0.285017  0.285045  0.285076  0.285109
  0.285144  0.285180  0.285216  0.285254  0.285291  0.285329  0.285367  0.285406
  0.285445  0.285484  0.285524  0.285564  0.285604  0.285644  0.285684  0.285722
  0.285760  0.285797  0.285832  0.285867  0.285900  0.285932  0.285963  0.285992
  0.286021  0.286048  0.286075  0.286100  0.286124  0.286147  0.286168  0.286189
  0.286209  0.286227  0.286245  0.286265  0.286286  0.286308  0.286330  0.286352
  0.286375  0.286397  0.286420  0.286441  0.286462  0.286482  0.286497  0.286507
  0.286516  0.286523
  1.000000
  0.083691  0.084076  0.084421  0.084731  0.085008  0.085257  0.085480  0.085680
  0.085859  0.086020  0.086164  0.086293  0.086409  0.086513  0.086606  0.086689
  0.086764  0.086831  0.086891  0.086945  0.086993  0.087042  0.087092  0.087145
  0.087201  0.087259  0.087321  0.087385  0.087453  0.087525  0.087600  0.087680
  0.087764  0.087852  0.087945  0.088042  0.088145  0.088252  0.088365  0.088484
  0.088608  0.088739  0.088876  0.089020  0.089172  0.089331  0.089499  0.089677
  0.089864  0.090063  0.090277  0.090507  0.090751  0.091010  0.091283  0.091568
  0.091860  0.092155  0.092451  0.092747  0.093042  0.093335  0.093626  0.093917
  0.094209  0.094501  0.094795  0.095088  0.095380  0.095671  0.095957  0.096238
  0.096512  0.096779  0.097039  0.097290  0.097533  0.097770  0.097999  0.098221
  0.098436  0.098644  0.098845  0.099039  0.099226  0.099406  0.099579  0.099745
  0.099904  0.100056  0.100201  0.100346  0.100500  0.100662  0.100833  0.101014
  0.101206  0.101408  0.101622  0.101848  0.102087  0.102340  0.102607  0.102890
  0.103188  0.103504
  1.000000
 -0.014460 -0.013864 -0.013331 -0.012852 -0.012423 -0.012038 -0.011693 -0.011384
 -0.011107 -0.010858 -0.010636 -0.010436 -0.010257 -0.010096 -0.009952 -0.009823
 -0.009707 -0.009603 -0.009510 -0.009427 -0.009352 -0.009165 -0.009057 -0.008959
 -0.008861 -0.008758 -0.008651 -0.008539 -0.008421 -0.008298 -0.008169 -0.008035
 -0.007893 -0.007746 -0.007592 -0.007431 -0.007263 -0.007089 -0.006908 -0.006720
 -0.006524 -0.006320 -0.006108 -0.005887 -0.005659 -0.005421 -0.005173 -0.004916
 -0.004648 -0.004366 -0.004068 -0.003754 -0.003426 -0.003084 -0.002732 -0.002372
 -0.002011 -0.001655 -0.001306 -0.000965 -0.000633 -0.000311  0.000000  0.000304
  0.000600  0.000890  0.001173  0.001448  0.001715  0.001973  0.002220  0.002455
  0.002678  0.002890  0.003089  0.003276  0.003453  0.003619  0.003776  0.003924
  0.004063  0.004194  0.004317  0.004433  0.004541  0.004643  0.004738  0.004827
  0.004910  0.004980  0.004942  0.005051  0.005166  0.005287  0.005416  0.005551
  0.005695  0.005846  0.006007  0.006176  0.006356  0.006545  0.006745  0.006957
  0.007181  0.007417
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000250  0.000342  0.000406
  0.000457  0.000500  0.000537  0.000569  0.000600  0.000633  0.000666  0.000701
  0.000738  0.000775  0.000814  0.000854  0.000896  0.000939  0.000982  0.001027
  0.001074  0.001121  0.001169  0.001218  0.001268  0.001318  0.001369  0.001421
  0.001473  0.001525  0.001578  0.001630  0.001682  0.001732  0.001779  0.001822
  0.001860  0.001891  0.001916  0.001935  0.001946  0.001951  0.001949  0.001941
  0.001927  0.001906  0.001878  0.001844  0.001803  0.001756  0.001704  0.001646
  0.001584  0.001518  0.001449  0.001377  0.001303  0.001227  0.001149  0.001069
  0.000988  0.000907  0.000825  0.000744  0.000662  0.000581  0.000501  0.000422
  0.000344  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.083669  0.084056  0.084403  0.084715  0.084994  0.085244  0.085468  0.085669
  0.085850  0.086011  0.086156  0.086286  0.086403  0.086507  0.086601  0.086685
  0.086760  0.086828  0.086888  0.086942  0.086991  0.087040  0.087090  0.087144
  0.087199  0.087258  0.087320  0.087385  0.087453  0.087525  0.087601  0.087680
  0.087765  0.087853  0.087946  0.088044  0.088147  0.088255  0.088368  0.088487
  0.088612  0.088743  0.088880  0.089025  0.089177  0.089337  0.089505  0.089682
  0.089870  0.090069  0.090284  0.090513  0.090758  0.091017  0.091290  0.091575
  0.091867  0.092162  0.092458  0.092753  0.093048  0.093341  0.093632  0.093922
  0.094214  0.094506  0.094799  0.095091  0.095383  0.095673  0.095959  0.096240
  0.096513  0.096780  0.097039  0.097290  0.097533  0.097769  0.097998  0.098220
  0.098435  0.098642  0.098843  0.099037  0.099224  0.099404  0.099577  0.099743
  0.099902  0.100054  0.100199  0.100344  0.100497  0.100659  0.100830  0.101011
  0.101203  0.101405  0.101620  0.101846  0.102086  0.102339  0.102608  0.102892
  0.103192  0.103510
  1.000000
 -0.014572 -0.013971 -0.013433 -0.012951 -0.012518 -0.012130 -0.011783 -0.011471
 -0.011192 -0.010941 -0.010717 -0.010516 -0.010335 -0.010173 -0.010028 -0.009898
 -0.009782 -0.009677 -0.009583 -0.009499 -0.009424 -0.009235 -0.009126 -0.009028
 -0.008929 -0.008826 -0.008717 -0.008604 -0.008486 -0.008362 -0.008232 -0.008096
 -0.007954 -0.007805 -0.007650 -0.007488 -0.007319 -0.007143 -0.006961 -0.006771
 -0.006573 -0.006367 -0.006154 -0.005932 -0.005701 -0.005461 -0.005212 -0.004953
 -0.004683 -0.004399 -0.004098 -0.003782 -0.003451 -0.003107 -0.002752 -0.002389
 -0.002025 -0.001667 -0.001315 -0.000971 -0.000637 -0.000314  0.000000  0.000306
  0.000604  0.000896  0.001181  0.001458  0.001726  0.001986  0.002234  0.002471
  0.002695  0.002907  0.003107  0.003296  0.003473  0.003640  0.003798  0.003946
  0.004086  0.004218  0.004341  0.004458  0.004566  0.004669  0.004764  0.004853
  0.004937  0.005006  0.004968  0.005077  0.005192  0.005314  0.005443  0.005580
  0.005724  0.005876  0.006037  0.006207  0.006387  0.006577  0.006779  0.006992
  0.007217  0.007455
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000252  0.000345  0.000409
  0.000460  0.000504  0.000541  0.000573  0.000605  0.000637  0.000671  0.000706
  0.000743  0.000781  0.000820  0.000860  0.000902  0.000945  0.000989  0.001034
  0.001081  0.001128  0.001177  0.001226  0.001276  0.001327  0.001379  0.001430
  0.001483  0.001535  0.001588  0.001642  0.001694  0.001744  0.001791  0.001835
  0.001873  0.001904  0.001929  0.001948  0.001959  0.001964  0.001963  0.001955
  0.001940  0.001919  0.001891  0.001856  0.001815  0.001768  0.001715  0.001657
  0.001595  0.001529  0.001459  0.001387  0.001312  0.001235  0.001157  0.001076
  0.000995  0.000913  0.000831  0.000749  0.000666  0.000585  0.000504  0.000425
  0.000346  0.000261  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.315440  0.315420  0.315405  0.315391  0.315379  0.315368  0.315359  0.315351
  0.315344  0.315338  0.315333  0.315328  0.315323  0.315319  0.315316  0.315313
  0.315310  0.315307  0.315305  0.315303  0.315301  0.315298  0.315295  0.315292
  0.315289  0.315286  0.315282  0.315278  0.315274  0.315269  0.315264  0.315259
  0.315254  0.315247  0.315241  0.315234  0.315226  0.315218  0.315209  0.315200
  0.315190  0.315179  0.315168  0.315155  0.315142  0.315127  0.315111  0.315094
  0.315076  0.315056  0.315034  0.315010  0.314983  0.314955  0.314924  0.314891
  0.314856  0.314820  0.314784  0.314746  0.314709  0.314671  0.314633  0.314594
  0.314555  0.314516  0.314476  0.314436  0.314396  0.314356  0.314316  0.314278
  0.314240  0.314203  0.314168  0.314133  0.314100  0.314068  0.314037  0.314008
  0.313979  0.313952  0.313926  0.313900  0.313876  0.313853  0.313832  0.313811
  0.313791  0.313773  0.313755  0.313735  0.313714  0.313692  0.313670  0.313648
  0.313625  0.313603  0.313581  0.313559  0.313538  0.313518  0.313503  0.313493
  0.313484  0.313477
  BLADE ROW NUMBER =        7                                           
  106   21   91  116    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  270959.8  270959.8  320699.8  320699.8   0.00000   12000.0
  1.000000
  0.103476  0.103863  0.104210  0.104521  0.104800  0.105049  0.105273  0.105474
  0.105654  0.105815  0.105960  0.106090  0.106206  0.106310  0.106404  0.106487
  0.106563  0.106630  0.106690  0.106744  0.106793  0.106841  0.106892  0.106945
  0.107001  0.107059  0.107121  0.107186  0.107254  0.107326  0.107401  0.107481
  0.107565  0.107653  0.107746  0.107844  0.107947  0.108054  0.108167  0.108286
  0.108411  0.108542  0.108679  0.108823  0.108975  0.109135  0.109303  0.109480
